<title>《魔天記》▷ 第69章 霧舟</title></p><p>&emsp;&emsp;經過這般長時間的思量，他總算想出了臨時應對神秘氣泡的方法。</p>
</p><p>&emsp;&emsp;第一種，自然就是模仿這一次僥倖過關過程，希望還能借助白骨蠍的陰氣之力來過關。</p>
</p><p>&emsp;&emsp;不過這種方法危險萬分，一個不留神，大有可能將自己真的變成鬼物了。</p>
</p><p>&emsp;&emsp;而且即使他願意冒險如此做，其中不確定因素也太多了一些。</p>
</p><p>&emsp;&emsp;比如說，如何能確定氣泡爆發時在，附近就恰好有大量陰氣存在，否則單憑身上那隻養魂袋中一點點陰氣，絕對不夠用的。</p>
</p><p>&emsp;&emsp;再者，他又如何肯定白骨蠍下一次還能爆發出那個詭異鬼臉，能再次吸納陰氣並順利渡給自己的……</p>
</p><p>&emsp;&emsp;這等等一切，讓柳鳴只是略一思量後，將此種方法作爲了萬不得已時的手段備用了。</p>
</p><p>&emsp;&emsp;他經過反覆思量，還是覺得最根本穩妥的方法，還是想盡一切辦法來提升自己的修爲境界。</p>
</p><p>&emsp;&emsp;畢竟每一次境界的提升，也能讓自己法力數倍增加的。</p>
</p><p>&emsp;&emsp;他若是在下一次氣泡爆發時能夠進階靈徒後期話，體內法力應該能夠滿足其下一次的吞噬了。</p>
</p><p>&emsp;&emsp;而那氣泡只要有足夠法力吞噬話，就不會剝壽元了，並且還讓其進入那神秘空間，從而有大量時間來修煉各種法術秘術。</p>
</p><p>&emsp;&emsp;不過靈徒後期也不是這般好提升的。</p>
</p><p>&emsp;&emsp;縱然他這次因禍得福的讓體內法力再精純了一番，但要進階到下一境界，恐怕還是要近兩年的時間。</p>
</p><p>&emsp;&emsp;而神秘氣泡兩次出現的間隔時間，纔不過半年的樣子，如此長時間，卻多半是有些來不及了。</p>
</p><p>&emsp;&emsp;如此的話，他只有先打那些可以提升法力的丹藥主意了。</p>
</p><p>&emsp;&emsp;雖然靠外力得來的法力大都不穩，會影響其以後進階，但是此氣泡本身就有提純法力作用，反倒不用太擔心此事的。</p>
</p><p>&emsp;&emsp;故而現在唯一問題，自然就變成如何得到增加法力的丹藥了。</p>
</p><p>&emsp;&emsp;光用貢獻點來換取的話，自然絕對不夠的。況且偶爾一兩次可以，若是從宗門常常換取丹藥的話，也太惹眼了一些，十有八九會給帶來極大麻煩。</p>
</p><p>&emsp;&emsp;這樣話，就只有剩下去宗外其他地方購置丹藥和乾脆自己學習煉丹術了。</p>
