<title>《魔天記》▷ 第355章 谷中羣戰(二)</title></p><p>&emsp;&emsp;話音剛落！</p>
</p><p>&emsp;&emsp;聖機仙子身後的四名海族修士，忽然身形一晃，身軀頓時一陣模糊不清的急速在其身邊遊走起來。</p>
</p><p>&emsp;&emsp;待待四人雙足一頓的重新站好之後，隱隱約約已經形成了一個陣勢模樣。</p>
</p><p>&emsp;&emsp;每人手中早已多了一件精緻無比的靈器，從外觀上來看，似乎全部都用某種無暇的玉石製成，分別是一支翠玉笛子，一枚赤玉小鼓，一對墨玉小鑼，一張青玉琵琶。</p>
</p><p>&emsp;&emsp;“動手。”</p>
</p><p>&emsp;&emsp;聖機仙子臉上的笑容忽然收斂，一聲輕喝之下，胸前不知何時已平平懸浮着一把通體泛着淡銀光芒的白玉古琴，十根玉蔥般的手指在琴上或是連彈，或是輕撫，指影婆娑，變換不定，速度之快讓人眼花繚亂，卻隱隱蘊含一種詭異的節奏。</p>
</p><p>&emsp;&emsp;悠揚的琴聲響起！</p>
</p><p>&emsp;&emsp;聖機仙子身後四名海族修士也將手中靈器一拋而起，懸浮於身前半空之中，同時口中開始唸唸有詞，手中各自按照着一種極爲複雜的法決催動起體內法力。</p>
</p><p>&emsp;&emsp;但見不斷有一道道各色符文從四人手中激射而出，沒入各自身前懸浮的靈器之中，四件靈器忽然間光芒大盛起來，附近隨之開始浮現一些乳白色不知名符文，以不同的節奏顫抖而起，分別發出笛聲、鼓聲、鑼響和琵琶彈奏之音，似乎與聖機仙子所奏之琴音交相呼應着。</p>
</p><p>&emsp;&emsp;五種不同的韻律交織起來，聞之竟仿若天音仙樂般悅耳動聽，使人如同身臨仙境般沉溺其中。</p>
</p><p>&emsp;&emsp;隨着樂聲傳出。一道道光芒從他們身前靈器激射而出，一閃的沒入到聖機仙子身前白玉古琴中。</p>
</p><p>&emsp;&emsp;只見古琴與四周那四件靈器同時一張一縮的開始閃爍不定起來。節奏一開始有些雜亂無序，但隨着琴音的節奏。所有霞光漸漸同時亮起，同時收縮，竟猶如一體一般。</p>
</p><p>&emsp;&emsp;“有意思，五個不知死活的滄海族小輩，今日我倒要看看你們能玩出什麼花樣。”赤鯉嬌笑着望着眼前的奇觀，似乎頗有興趣的樣子，卻依然沒有要出手的意思。</p>
</p><p>&emsp;&emsp;不過，就在下一秒，赤鯉臉上的笑容忽然凝固。隨之轉變得異常的鄭重。</p>
