<title>《魔天記》▷ 第264章 厲鯊</title></p><p>&emsp;&emsp;巨口附近處卻腥風一起，一條數丈的晶瑩鯊魚就憑空現身而出。</p>
</p><p>&emsp;&emsp;此海獸不但身軀清澈剔透，連體內骨骼都一根根的圓潤晶瑩，給人一種異常鬼魅的神秘感覺。</p>
</p><p>&emsp;&emsp;在晶瑩巨鯊上方，虛空略一扭曲後，一名身穿白袍，兩手持捶的海族青年顯現而出。</p>
</p><p>&emsp;&emsp;兩隻巨錘奇大無比，表面銀光燦燦！</p>
</p><p>&emsp;&emsp;海族青年則面容英俊，一頭綠髮，額頭上更印着一枚閃着淡銀光芒的詭異符文，微微漲縮不定，彷彿是活物一般，身上更是散發出讓人心寒的強大氣息。</p>
</p><p>&emsp;&emsp;“凝液境中期！”</p>
</p><p>&emsp;&emsp;柳鳴精神力略一感應對方氣息後，當即臉色一沉的做出了判斷。</p>
</p><p>&emsp;&emsp;“在下銀鱗族厲鯊，道友既然是一名劍修，那就有資格在我面前報上姓名了。”海族青年淡淡說道，並將手中雙錘往身前一碰。</p>
</p><p>&emsp;&emsp;“當”的一聲巨響傳出，一圈圈氣浪向四面八方飛卷而開。</p>
</p><p>&emsp;&emsp;這位厲鯊竟彷彿力大無窮的樣子。</p>
</p><p>&emsp;&emsp;柳鳴表情有些凝重了，口中卻緩緩的說道：</p>
</p><p>&emsp;&emsp;“在下蠻鬼宗柳鳴！閣下口氣倒是不小，希望真正本事也真能和口氣一般大！”</p>
</p><p>&emsp;&emsp;話音剛落，他手中青色短劍驟然間一個模糊，一口氣劈出了十幾道青色劍氣，並瞬間融合一體，化爲一道巨大劍光的席捲而出。</p>
</p><p>&emsp;&emsp;厲鯊見此雙目兇光一現，手臂一動，一隻銀色巨錘直接向前方一砸而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;青色劍光縱然犀利。但在銀色巨錘兇猛無比的一擊下，也頃刻間的潰散而滅。</p>
</p><p>&emsp;&emsp;與此同時，海族青年身軀猛然一轉，另一隻手猛然一抖，另一隻巨錘“嗖”的一聲。帶着一股狂風的投擲而出。</p>
</p><p>&emsp;&emsp;柳鳴只覺對面銀光一閃，另一隻巨錘就呼嘯而至了，兇猛程度，以其也不禁臉色微微一變。</p>
</p><p>&emsp;&emsp;但他在狂風襲到身前的瞬間，單手略一掐訣，身軀就輕飄飄的一蕩而起，竟輕而易舉的避過了對方一擊。</p>
</p><p>&emsp;&emsp;海族青年見此，眉頭微皺。但當即單手衝前方虛空一抓。</p>
</p><p>&emsp;&emsp;那隻被柳鳴避開的巨錘的，當即發出“嗡嗡”聲的再次騰空而起，衝柳鳴所在一陣劈頭蓋臉的狂砸而去。</p>
</p><p>&emsp;&emsp;頓時附近虛空狂風大起，到處都是銀錘閃動的虛影。</p>
</p><p>&emsp;&emsp;不過縱然如此，柳鳴卻彷彿柳葉般的隨風而蕩，任憑附近垂影重重，卻始終安然無恙。</p>
</p><p>&emsp;&emsp;厲鯊見此。冷哼一聲，驀然單手再一掐訣。身下的條晶瑩鯊魚當即尾巴一甩，就在陣陣霞光閃動中憑空不見了宗銀。</p>
</p><p>&emsp;&emsp;同一時間，海族青年另一條手臂一動，赫然第二隻巨錘也化爲團團虛影的向對面狂砸而去。</p>
</p><p>&emsp;&emsp;轉眼間，柳鳴身邊盡是重重錘影，其身法縱然玄妙，但也一下變得岌岌可危起來，數次都剛避開這一隻銀錘，下一刻又差點被另一隻砸到。</p>
