<title>《魔天記》▷ 第五 卷劍氣九霄1031反常</title></p><p>&emsp;&emsp;金光城城牆之上，皓月童子等長老看到此景，都稍鬆了口氣。</p>
</p><p>&emsp;&emsp;“姚長老煉製的這些靈歸旗果然神妙，竟能將整個小隊修士的法力集中在隊長的身上，令其攻擊力暴漲數倍。這樣的方法，簡直前所未見。”皓月童子讚歎的說道。</p>
</p><p>&emsp;&emsp;在修煉界中，像這樣連結法力的方法也不是沒有，不過這需要極爲複雜的禁制，並在很苛刻的條件下才有可能實現，比如這些修士必須修煉同一種功法，而且要長時間磨合纔有可能。</p>
</p><p>&emsp;&emsp;如今單靠區區一套令旗便能立刻實現這個效果，實在可謂實在驚人了。</p>
</p><p>&emsp;&emsp;皓月童子的讚歎，確是發自肺腑的。</p>
</p><p>&emsp;&emsp;其他長老看向姚姓老者的目光之中，也充滿了敬佩之色。</p>
</p><p>&emsp;&emsp;“這一套靈歸旗算是比較成功的，不過其也有弱點，就是靈活性較差，仍需要不斷改善的。”姚姓老者搖了搖頭，微微一笑道，臉上的神情也隱隱有些自得。</p>
</p><p>&emsp;&emsp;“惡鬼軍團只是前鋒受挫，接下來肯定會反撲，你們密切關注戰局！”姚姓老者很快收起了神情，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“是。”皓月童子等人急忙答應道。</p>
</p><p>&emsp;&emsp;結果就在姚姓長老話音落下沒多久，正如其預料一樣，惡鬼軍團很快做出了反應。</p>
</p><p>&emsp;&emsp;閔姓男子這一側的惡鬼軍團後方傳出了一陣低沉的號角聲音，朝着金光城猛衝的惡鬼和鬼獸一聽到聲音，立刻停了下來，並紛紛擺出了防禦的軍陣。</p>
</p><p>&emsp;&emsp;緊接着。下方一個數百惡鬼組成的圓形軍陣之中傳出一聲吶喊，黑色鬼氣大放。一團團黑霧浮現而出，很快匯聚在了一起。化成了幾條巨大無比的黑色觸手。</p>
</p><p>&emsp;&emsp;嗤嗤的破空聲大作，黑色觸手帶着淒厲的勁風抽打向附近的一隊人族修士。</p>
</p><p>&emsp;&emsp;這一隊修士正是閔姓男子帶領的小隊。</p>
</p><p>&emsp;&emsp;閔姓男子冷笑一聲，手中掐訣，灰色劍芒浮現而出，迎向了一條粗大觸手。</p>
</p><p>&emsp;&emsp;灰色劍芒一個模糊漲大到了百丈大小，撲哧一聲，輕易便將一根黑色觸手斬斷。</p>
</p><p>&emsp;&emsp;呼呼！</p>
</p><p>&emsp;&emsp;其他幾條觸手詭異的轉了一個彎，竟從幾個方向一閃的繞過了閔姓修士，卷向了他身後的其餘隊員。</p>
</p><p>&emsp;&emsp;嗤啦幾聲！</p>
</p><p>&emsp;&emsp;觸手頂端一下分散處密密麻麻的黑色細絲。朝二十餘名隊員一罩下去。</p>
</p><p>&emsp;&emsp;一連串的慘叫聲響起，響成了一片。</p>
</p><p>&emsp;&emsp;由於後方弟子原本正全神貫注的將全身法力灌注入前方的閔姓男子身上，在數道漆黑細絲的穿射之下，當即便有七八名弟子，要麼被穿射成了馬蜂窩，要麼雖然護住了要害，但其他地方被直接貫穿而過，當場喪失了戰鬥力。</p>
</p><p>&emsp;&emsp;閔姓男子面色一變，手中劍訣一變。車輪般打出幾道法訣，灰色巨劍一個模糊，驟然分離出了幾道一模一樣的巨大劍光。</p>
</p><p>&emsp;&emsp;正是劍影分光之術！</p>
</p><p>&emsp;&emsp;噗噗噗！一連串的悶響傳來。</p>
</p><p>&emsp;&emsp;幾條觸手還未及發動第二波攻擊，也乾淨利索的被四散的灰色劍光一斬而斷。</p>
</p><p>&emsp;&emsp;閔姓男子冷哼一聲。兩手一揮，當即無數灰色劍影浮現而出，一陣模糊之後。所有劍影匯聚在了一處，轉眼間再次凝聚成了一道百餘丈大小的巨大灰色劍光。</p>
</p><p>&emsp;&emsp;閔姓男子眼中冷芒一閃。灰色巨型劍光激射而下，帶着悶雷般的隆隆聲音。斬向了下方的圓形惡鬼軍陣。</p>
</p><p>&emsp;&emsp;呼啦啦一聲！</p>
</p><p>&emsp;&emsp;惡鬼軍陣之中浮現出了一朵朵黑氣，凝聚成了一道盾牌形狀的厚厚黑氣光幕。</p>
