<title>《魔天記》▷ 第五 卷劍氣九霄1062襲擊</title></p><p>&emsp;&emsp;柳鳴這才朝此車最前方處望去。</p>
</p><p>&emsp;&emsp;但見冷蒙不知何時早出現在了那裡，筆直站立，雙手倒揹着。</p>
</p><p>&emsp;&emsp;兩側的四頭鬼蝠車也同樣開始轉向，繼續維持的原本的陣勢。</p>
</p><p>&emsp;&emsp;“碧炎兄果然見識過人，能夠一語猜中冷蒙領隊的心思。”柳鳴這才微微一笑的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這沒什麼，只要腦子沒有壞，任誰都不會去闖這絕冥谷的。”碧炎一笑，又和柳鳴隨意的攀談了兩句後，便轉身走了回去，</p>
</p><p>&emsp;&emsp;柳鳴站在原地，沒有立刻回去，目光在碧炎的背影上一瞥，臉上異色一閃。</p>
</p><p>&emsp;&emsp;碧炎這一路之上時不時來找他攀談，雖然並沒有覺得此人懷有什麼惡意，不過在言語中時不時的問及龍虎冥獄功之事，似乎對此功法也頗爲了解的模樣。</p>
</p><p>&emsp;&emsp;這讓柳鳴更有些摸不清對方的用意了。</p>
</p><p>&emsp;&emsp;不過任憑對方有什麼圖謀，他也不打算多家理睬，只要時候一到，就立刻遠遠遁走，想來對方就算真有歹意，也根本奈何不了他的。</p>
</p><p>&emsp;&emsp;車隊調轉方向，朝着西方飛馳而去。</p>
</p><p>&emsp;&emsp;小半日後，突然異變陡生！</p>
</p><p>&emsp;&emsp;左側的一處山峰後面，忽的轟鳴聲大作，伴隨着巨響赫然飛出了數百道灰光。</p>
</p><p>&emsp;&emsp;這些灰光拖着長長的尾巴。彷彿流星經天，帶着隆隆的破空巨響，朝着冷月城衆人當頭激射而來。</p>
</p><p>&emsp;&emsp;“敵襲！”</p>
</p><p>&emsp;&emsp;淒厲的警戒聲瞬間響徹起來，震動了整個隊伍。</p>
</p><p>&emsp;&emsp;五頭鬼蝠車立刻停了下來，最前方鬼蝠車上立刻飛出了二十餘名護衛。幾人身上亮起了白色的光芒，連接在了一起，張開了一面數十丈巨大的白色光幕，擋在了車隊前方。</p>
</p><p>&emsp;&emsp;柳鳴本在密室中盤膝閉目養神，在聽到警戒聲第一時間的走了出來，神色凝重的向遠處望去。</p>
</p><p>&emsp;&emsp;其他一些選拔出的護衛。也紛紛走了出來。</p>
</p><p>&emsp;&emsp;柳鳴所在的鬼蝠車是在隊伍的中間位置，從這裡可以清楚看到，灰色火光之中赫然是一個個被熊熊燃燒着的烈焰所包裹的圓形巨石，有些類似中天大陸火系高階法術火隕石，不過威力看起來更大。</p>
</p><p>&emsp;&emsp;轟隆隆！這些隕石如雨點一般。重重的轟擊在了白色光幕之上。</p>
</p><p>&emsp;&emsp;白色光幕劇烈顫抖起來，並且迅速之極的黯淡了下去，張開光幕的這十餘名護衛只是化晶初期修爲，頓時臉色劇變，張開噴出一口鮮血。</p>
</p><p>&emsp;&emsp;光幕只堅持了數個呼吸，就在嗡嗡聲中，紛紛浮現出一道道裂紋。</p>
</p><p>&emsp;&emsp;這時，嗖嗖幾聲。又有二十多名化晶護衛飛了過來，身上射出數道白光的沒入了灰色光幕之中。</p>
</p><p>&emsp;&emsp;在足足四十餘名護衛的加持下，白色光幕終於穩定了下來。將剩餘的燃燒火石紛紛擋了下來。</p>
</p><p>&emsp;&emsp;有了這一個緩衝，冷月城護衛早已紛紛從鬼蝠車密室之中飛射而出，頃刻間在五頭鬼蝠車背後站成了五個方隊，五名真丹境隊長則分別站在了隊伍最前方的獸首位置，面色冷峻。</p>
</p><p>&emsp;&emsp;柳鳴和其他護衛見此，當即紛紛飛身過去。</p>
</p><p>&emsp;&emsp;下一刻。虛空中人影狂閃，柳鳴等十人紛紛落在了冷蒙身後。分立兩側的站定身形，一個個面色肅然。</p>
</p><p>&emsp;&emsp;結果就在鋪天蓋地的火石雨被白色光幕悉數擋住後。左側山峰竟也隨之平靜了下來。</p>
</p><p>&emsp;&emsp;“什麼人膽敢襲擊我冷月城，不必鬼鬼祟祟了，出來吧！”冷蒙見此情形，臉上絲毫輕鬆之色未露，反而目中精光一閃的看向左側的山峰，大聲喝道。</p>
</p><p>&emsp;&emsp;迴應他的，卻是一聲怪異刺耳的聲音！</p>
</p><p>&emsp;&emsp;當柳鳴循聲望去，卻見左側山峰後面，一隻巨大無比，背生雙翼的虎型陰獸飛了出來，此獸背上站着一大羣幽族修士，密密麻麻間，一看便足有六七百人，比冷月城的隊伍還要多。</p>
</p><p>&emsp;&emsp;這些修士一個個都身穿藍袍，站在最前面的十餘名修士，正不懷好意的看向冷月城衆人。</p>
</p><p>&emsp;&emsp;站在飛天巨虎最前面的是一個九尺巨漢，一身藍色長袍，臉上一道巨大傷痕從額頭一直劃到嘴角，讓巨漢看起來非常兇狠。</p>
</p><p>&emsp;&emsp;“藍旭你來這裡，莫非是寒水城主指使你們來埋伏襲擊我們的？”冷蒙瞳孔一縮，盯着藍袍巨漢，厲聲喝道。</p>
</p><p>&emsp;&emsp;“糟了，這些是寒水城的人，寒水城和冷月城因爲領地的問題，一貫敵對，恐怕一場激戰即將一觸即發了。”碧炎站在了柳鳴身旁，低聲說道。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的微微點了下頭，心中卻是一喜。</p>
</p><p>&emsp;&emsp;這幫人來的正好，以他的實力，自保是絕無問題的，激戰若是一旦開始，他正好可以趁機脫離隊伍。</p>
</p><p>&emsp;&emsp;“冷蒙，交出供物，我可以饒你一命。”藍袍巨漢看着冷蒙，陰狠的笑道。</p>
</p><p>&emsp;&emsp;“哼，癡心妄想！”冷蒙冰冷的說道，臉色看起來很鎮定，說話之時，目光卻朝着周圍打量過去。</p>
</p><p>&emsp;&emsp;說起來，遭到其他城池之人的截擊，冷蒙並沒有感到意外。</p>
</p><p>&emsp;&emsp;眼前寒水城的人雖然比他們強上一些，但他們若是一心逃走，寒水城這些人也是根本攔不住的，想必還安排了其他後手。</p>
</p><p>&emsp;&emsp;就在冷蒙心中考慮着應對之策，另一邊的山坳之中，一聲呼嘯，豁然飛出了數頭碩大無比的蒼鷹鬼禽。</p>
</p><p>&emsp;&emsp;這些蒼鷹鬼禽，體型有六十餘丈大小，和冷月城衆人搭成的蝙蝠鬼獸大小相仿，鬼禽背上站着數百名幽族修士，爲首的是一個銀袍長袍的少婦。身材雖然極爲傲人，面色冷漠。</p>
</p><p>&emsp;&emsp;wWW¤ тт kán¤ CO</p>
</p><p>&emsp;&emsp;這些修士身上都穿着銀色軟甲，上面用幽族文字繡着烈焰兩個大字。</p>
</p><p>&emsp;&emsp;“銀棠！我們冷月城和你們烈焰城一向無仇無怨，你們爲何要和寒水城的人一起落井下石！”冷蒙見到此景，臉色終於大變。厲聲喝道。</p>
</p><p>&emsp;&emsp;銀衫少婦冷冷一笑，似乎根本不屑於答話，手臂一揮。</p>
</p><p>&emsp;&emsp;唰唰！</p>
</p><p>&emsp;&emsp;數百名烈焰城修士飛射而出，對面寒水城的人也從虎型鬼獸身上飛起，兩方千餘名修士，包餃子一般將冷月城衆人圍在了中間。</p>
</p><p>&emsp;&emsp;冷月城衆人臉色大變。一個個都望向了冷蒙。</p>
</p><p>&emsp;&emsp;柳鳴等十人，也神色不安起來，紛紛暗中凝聚法力。</p>
</p><p>&emsp;&emsp;冷蒙面色鐵青，心中瞬間閃過了萬千念頭。</p>
</p><p>&emsp;&emsp;不過寒水城和烈焰城的修士卻不會給他多想的時間，藍袍巨漢和銀衫少婦同時一聲令下。</p>
</p><p>&emsp;&emsp;他們手下的幽族強者，頓時急不可耐的發動了各種攻擊，千餘道各色光芒，如同雨點一般激射而來，威勢極爲駭人。</p>
</p><p>&emsp;&emsp;冷月城五個分隊的幽族修爲較弱，有些甚至只有凝液期的實力，在這等威勢之下，臉色大變。出現了一絲混亂。</p>
</p><p>&emsp;&emsp;“不要慌，所有人聽我號令，組成玄月防護罩！”冷矇眼中寒芒一閃。不容置疑的大聲喝道，聲音如同海濤一般滾滾擴散開來。</p>
</p><p>&emsp;&emsp;所有的冷月城幽族馬上反應了過來，在五隻巨獸上面紛紛排列成陣，彼此之間站成了一個五角星型，各個幽族彷彿演練了無數遍一般，在五名隊長的指揮之下。身上冒出了大片的灰白光芒，凝聚成了一個巨大的倒扣碗型光罩。擋在了頭頂。</p>
</p><p>&emsp;&emsp;光罩剛剛成型，雨點般的攻擊已經落在了上面。頓時激起了大片的灰白光芒，隆隆的震響大起。</p>
</p><p>&emsp;&emsp;灰白光罩光芒劇烈顫動。</p>
</p><p>&emsp;&emsp;五名真丹境隊長同時低喝一聲，祭起了一個白色輪盤法寶，五道光柱激射而出，注入到了玄月光罩上，光罩很快堅持了下來，非但沒有破碎，反而穩定了下來。</p>
</p><p>&emsp;&emsp;冷蒙看到這一幕，微微鬆了口氣。</p>
