<title>《魔天記》▷ 第六 卷羣魔亂舞1297三光殿</title></p><p>&emsp;&emsp;柳鳴看着魔天的畫像，心中念頭轉動。</p>
</p><p>&emsp;&emsp;就在此刻，他的耳中響起了魔天略帶嘲諷的淡淡笑聲。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，不過面上沒有做出什麼反應。</p>
</p><p>&emsp;&emsp;隨後，在柳鳴，青琮，青鼓的帶領下，青家之人開始朝着香案上排位，畫像頂禮膜拜，同時默唸着一些禱告之詞。</p>
</p><p>&emsp;&emsp;祭祀的過程，和中天大陸人族倒也相差無幾。</p>
</p><p>&emsp;&emsp;拜過了歷代先祖，青琮再次轉過身來，端立在高臺之前，朗聲說道：</p>
</p><p>&emsp;&emsp;“按照我青家古訓，進入秘境中取出幻力種子的長老，便可直接接任青家家主一職。不過如今情況有變，此次秘境雖然沒有人得到幻力種子，但是柳長老卻是從中找到了延長青家族人壽元的方法。只乃一項足可影響青家未來的莫大功勳，而且柳長老法力深厚，我和青鼓長老商議之後，決定即日起，由柳長老擔任青家家主之職。”</p>
</p><p>&emsp;&emsp;青家大多數衆人聞言，大都面露驚喜之色。</p>
</p><p>&emsp;&emsp;柳鳴從秘境中帶出三光河洛圖的事情，之前除了族中少數高層，大部分青家修士還是不知情的。</p>
</p><p>&emsp;&emsp;壽元問題一直是青家所有人的一大心病，這數萬年來，青家歷代族長及長老花費了無數心思，卻始終一無所獲，此刻忽然宣告已經找到了延壽之法，如何不讓他們狂喜。</p>
</p><p>&emsp;&emsp;畢竟壽元問題一旦解決，就意味着他們的修爲可以有更大的機會得到提升。</p>
</p><p>&emsp;&emsp;“家主，此事當真？”一個真丹境的灰袍老者，有些顫抖的問道。</p>
</p><p>&emsp;&emsp;“這個自然，柳長老帶出來的法子，我已經試過，雖然會影響一些天幻大法的修煉速度，但確可以大幅降低壽元的損耗。等大典結束，族中便會着手開始準備，讓族中每一個族人都受益。”青琮語氣肯定的說道。</p>
</p><p>&emsp;&emsp;灰袍老者大喜，感激的看了柳鳴一眼。退了下去。</p>
</p><p>&emsp;&emsp;其他青家修士一陣騷動，青琮執掌青家千年，在族中可謂是德高望重，其如此肯定的說出此事。自然不會是虛言的。</p>
</p><p>&emsp;&emsp;“那好，既然都沒有異議，柳長老從今日起，便是我青家第三十四代家主。”青琮面色肅穆，揚聲說道。</p>
</p><p>&emsp;&emsp;柳鳴面色淡然的站了起來。</p>
</p><p>&emsp;&emsp;青家衆人向着柳鳴拱手行了一禮。齊聲道：“拜見家主！”</p>
</p><p>&emsp;&emsp;“諸位不必多禮，柳某今日接掌青家，必定會爲了家族昌盛努力，還望諸位鼎力相助。”柳鳴淡淡的開口，聲音雖然不甚響，但是清晰無比的傳入了在場之人的耳中。</p>
</p><p>&emsp;&emsp;在場所有人只覺心神之中彷彿掉進了一顆充滿魔力的石頭，隨之心中泛起了一股不可遏制的漣漪，須臾之間化爲了一股巨大的風暴席捲而開。</p>
</p><p>&emsp;&emsp;在場衆人臉色大驚，但就在此刻，那股心靈風暴驟然消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“謹遵家主訓示！”青家衆人臉上盡皆變色。看向柳鳴的眼神又有了不同。</p>
</p><p>&emsp;&emsp;“嘿嘿，柳小子，你的悟性倒是不錯，通過祭煉渾天碑，竟然掌握了些許本尊的心靈風暴秘術。”魔天的聲音在柳鳴心中響起。</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，沒有說話。</p>
</p><p>&emsp;&emsp;青琮，青鼓兩人互望一眼，都看到了對方眼中的驚訝。</p>
</p><p>&emsp;&emsp;方纔二人也受到了影響，但是以他們的修爲，自然輕易將其遏制住了。</p>
</p><p>&emsp;&emsp;青鼓在秘境之中已經見識過柳鳴的實力。倒還不算太過驚訝，青琮心中對柳鳴的評價卻立刻又提高了一層。</p>
</p><p>&emsp;&emsp;他往前走了一步，神情肅然的單手一翻，霞光一卷之後。手中赫然多出了一枚古樸的青色玉圭。</p>
</p><p>&emsp;&emsp;緊接着，青琮腰身一彎，將玉圭雙手送到了柳鳴眼前，說道：“此物名爲覆地圭，乃是歷代青家族長的信物，請家主接圭！”</p>
</p><p>&emsp;&emsp;柳鳴接過了玉圭。高臺上青家衆人再次對柳鳴行了一禮。</p>
</p><p>&emsp;&emsp;至此，青家的家主接任大典，也差不多就結束了。</p>
</p><p>&emsp;&emsp;剩下的一些瑣事已經不用柳鳴等人蔘加，外面的事情交給一些管事打理，柳鳴，青琮，青鼓三人再次回到了青家主殿。</p>
</p><p>&emsp;&emsp;柳鳴把玩着手中的青色玉圭，此圭呈長條形，上尖下方，上半部通體剔透翠綠，下半部則呈現出土黃色，外型頗爲美觀。</p>
</p><p>&emsp;&emsp;青色玉圭底部用深青色的符文，刻錄了三個古體魔文。</p>
</p><p>&emsp;&emsp;覆地圭！</p>
</p><p>&emsp;&emsp;“請族長上座。”青琮在大殿中突然站定身形，朝柳鳴抱拳說道。</p>
</p><p>&emsp;&emsp;一旁的青鼓也同樣躬身抱拳。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，他如今已是家主，理所當然的坐在主座之上，青琮，青鼓二人分別坐在旁邊。</p>
</p><p>&emsp;&emsp;“家主，關於三光圖，家主打算如何處置？在下的意思還是儘快讓族人利用其中三光之水，延緩壽元的流逝。”青鼓微一猶豫，小心的問道。</p>
</p><p>&emsp;&emsp;青琮聽聞此話，也轉首看了過來。</p>
</p><p>&emsp;&emsp;柳鳴如今既然已經接任家主，這些大事自然要由其裁決。</p>
