<title>《魔天記》▷ 第五 卷劍氣九霄666蠻族劫匪</title></p><p>&emsp;&emsp;足足有半盞茶的功夫，灰袍老者纔有些不捨的將此丹放回了玉盒之中。</p>
</p><p>&emsp;&emsp;“果然是凡品的蘊靈丹！此丹價值兩百萬靈石，不知閣下是否願意一併出售給本店，依然可以有一成價格的上浮。”灰袍老者口中緩緩說着，仍一動不動的盯着玉盒中的靈丹。</p>
</p><p>&emsp;&emsp;“價格倒也算是合理，掌櫃既然如此有誠意，那在下就將手中的丹藥都一併出售好了。”柳鳴只是略一思量，竟然就一口答應下來了。</p>
</p><p>&emsp;&emsp;此店看起來應該有些來歷，如此話，應該能吃下其手中的這些丹藥。</p>
</p><p>&emsp;&emsp;相比一點一點的將手中數十顆蘊靈丹出售，一次性將靈丹全出售掉自然更加省時省事。</p>
</p><p>&emsp;&emsp;而且以他現在實力，自然也不會害怕對方起什麼心思。</p>
</p><p>&emsp;&emsp;按照這個掌櫃的報價，其手中的蘊靈丹應該能出售兩千萬靈石之多，有了這筆靈石之後，參加拍賣會應該足夠了。</p>
</p><p>&emsp;&emsp;“哦？不……不知閣下手中有多少顆蘊靈丹。本店定以說好的價格一併收購，若是數目巨大……本店還可給到一些優惠的。”灰袍老者聞聽此言，先是一怔，但馬上大喜的問道。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的從須彌戒中取出數張儲物符，一同撕碎，頓時石桌上密密麻麻的鋪滿了十餘個晶瑩的玉盒和兩隻翠綠色玉盒。</p>
</p><p>&emsp;&emsp;柳鳴輕輕一撫袖袍，石桌上的玉盒便再次“嗖”的一聲，齊刷刷的一打而開。</p>
</p><p>&emsp;&emsp;寬敞的密室之中，頓時被一陣陣白色的光暈照的敞亮，一絲絲馥郁的靈氣在密室之中飄動着，而密室頂端一個灰色的巨大法陣忽然間一閃的亮起。並將絲絲的靈器隔絕在了密室之中。</p>
</p><p>&emsp;&emsp;“道友莫非是一名煉丹大師丹！”灰袍老者見狀，真的目瞪口呆了。</p>
</p><p>&emsp;&emsp;“嘿嘿，在下是什麼身份，似乎沒有必要相告的。要不是我最近需大量靈石急用，也根本不會將這些蘊靈丹悉數出售的。畢竟這等能增進化晶境法力的丹藥。根本就是有價無市的。”柳鳴不置可否的說道。</p>
</p><p>&emsp;&emsp;“這倒是在下魯莽了。閣下還請稍等片刻，等老夫清點一下這些丹藥的總數。”灰袍老者尷尬一笑後，便一個一個的檢查起這些丹藥來。</p>
</p><p>&emsp;&emsp;足足一個時辰之後，灰袍老者纔將最後一顆蘊靈丹放回玉盒之中。</p>
</p><p>&emsp;&emsp;“普通蘊靈丹七十五顆，共計一千六百五十萬靈石，兩顆凡品蘊靈丹。四百四十萬靈石，就算閣下……總共兩千兩百萬靈石可好？”灰袍老者掐指一算後，擡起頭來，語氣有些激動的如此說道。</p>
</p><p>&emsp;&emsp;這個價格，對於柳鳴來說已經是相當的滿意了，他當即微笑着點了點頭。</p>
</p><p>&emsp;&emsp;“閣下請稍等片刻。”灰袍老者見柳鳴同意。暗自鬆了口氣，急忙向密室後側的一扇門走去。</p>
</p><p>&emsp;&emsp;他向此門打出一道法訣，門上白光一閃，便消失在了密室之中。</p>
</p><p>&emsp;&emsp;柳鳴則神色如常的在原處靜靜等着，其在進入此店鋪之時，便放出神識掃過店鋪上上下下，未見有修爲高於化晶期之人。自然不用擔心什麼。</p>
</p><p>&emsp;&emsp;片刻之後，門上再次白光一閃，灰袍老者手中便拿着滿滿一袋靈石出現在了密室中。</p>
</p><p>&emsp;&emsp;柳鳴接過布袋，用神識一掃，確認裡面靈石的數目無誤之後，便點了點頭，毫不猶豫的將之收入了須彌戒中。</p>
</p><p>&emsp;&emsp;“閣下若是還有此丹藥，希望仍出售給本店，本店必定照單全收。本店還可以幫助閣下購置煉丹所需的一些材料，價格也定當比其他店鋪優惠。”灰袍老者將丹藥小心翼翼的全收起後。當即目光灼灼的看着柳鳴，一臉期待的說道。</p>
</p><p>&emsp;&emsp;“掌櫃說笑了，這些蘊靈丹在下也是不知費了多大力氣才一點點弄到的。不過若是在下以後還有的話，一定再來光臨貴鋪。”柳鳴打了個哈哈，含糊的回道。</p>
</p><p>&emsp;&emsp;灰袍老者聞言。雖然有些失望，大門也不好在多問什麼，又和柳鳴客套了幾句之後，便將其送出了店鋪。</p>
</p><p>&emsp;&emsp;柳鳴直到走出此店，微吐了一口氣，但神識一掃須彌戒中多出的兩千萬靈石，還是一陣欣喜。</p>
</p><p>&emsp;&emsp;他腳下沒有絲毫停留，不多時便消失在了街道上。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，坊市中一條無人、小巷之中，忽然、傳出噼噼啪啪關節爆裂之聲。</p>
</p><p>&emsp;&emsp;不多時，一名黑臉大漢便昂首挺胸的走了出來，隨後三拐兩拐之下，、來到了坊市的出口處。</p>
</p><p>&emsp;&emsp;他袖子一抖，放出一艘晶瑩的玉舟，並一躍而上。</p>
</p><p>&emsp;&emsp;飛舟兩側掀起一陣颶風后，就化作一團晶光的破空而去。</p>
</p><p>&emsp;&emsp;這飛舟正是那極品靈器戴月飛舟了，名黑臉大漢，自然就是一番改頭換面後的柳鳴。</p>
</p><p>&emsp;&emsp;半個月之後，柳鳴再次從苗盅坊市的幾家商鋪中，購置了二十餘瓶上品的五光液，並在不同店鋪中分別收購其他一些輔助材料，隨後便回到了客棧租住房間的密室之中，閉關煉丹起來。</p>
</p><p>&emsp;&emsp;一年後，他又煉製出一批百餘顆蘊靈丹，其中仍舊只有兩顆是入品丹藥，其他則是普通丹藥。</p>
</p><p>&emsp;&emsp;這一次的丹藥，柳鳴大部分留下自己服用，而只留出小部分換取一些靈石用以購買材料繼續煉丹。</p>
</p><p>&emsp;&emsp;至於兩顆入品丹藥，他則全部留在了手裡。</p>
</p><p>&emsp;&emsp;一來這入品蘊靈丹價格過高，很容易引人注意，二來這蘊靈丹入品級丹藥對於精進法力，突破瓶頸等相比普通丹藥來效果是天壤之別。</p>
</p><p>&emsp;&emsp;他打算積攢下來，等以後遇上瓶頸之類的再行服用。</p>
</p><p>&emsp;&emsp;十幾日後，一座狹長的峽谷之間，柳鳴化作一名文質彬彬的青袍書生，正驅動黑雲騰空而行。</p>
</p><p>&emsp;&emsp;此時，他已然將三十餘顆蘊靈丹從附近另一處坊市中悉數換成了五光液和一些輔助材料，正在趕回苗盅坊市的路上。</p>
</p><p>&emsp;&emsp;就在這時，峽谷中一片灰色的亂石林之後，忽然“嗖嗖”的閃出了三個人影。</p>
</p><p>&emsp;&emsp;此三人均身披獸皮，頭戴翎羽，一眼便能辨別出是當地的蠻族修士，散發的氣息都不低，而爲首的一人赫然有化晶中期的境界。。</p>
</p><p>&emsp;&emsp;“小子，若是知道好歹，就速速將身上的靈石和值錢的東西交出來！我們也絕非趕盡殺絕之人，或許還能留得你一條生路。”爲首那名壯漢一臉厲色的說道。</p>
