<title>《魔天記》▷ 第138章 擎天魔手</title></p><p>&emsp;&emsp;此刻他回首看向遠處，臉色凝重無比。</p>
</p><p>&emsp;&emsp;因爲遠處巨山還是轟隆隆的崩潰不止，一層又一層泥土石塊，從山峰表面滾滾而下。</p>
</p><p>&emsp;&emsp;轉眼間，整座山峰比以前矮小大半還多，也不知有多少靈木靈草全都被淹沒進了泥土之中，其浪費之大，讓柳鳴也不禁心大感可惜。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;不遠處一道晶光激射而來，一個模糊後，就化爲了一名身穿天月宗服飾的英挺女子。</p>
</p><p>&emsp;&emsp;此女揹着一口雪白長劍，停在了離柳鳴不遠的虛空處，冷漠異常的掃了柳鳴一眼，就同樣轉首凝望遠處巨山。</p>
</p><p>&emsp;&emsp;柳鳴一見此女，不禁雙目微微一咪。</p>
</p><p>&emsp;&emsp;沒有任何原因，此女卻給他一種非常危險和最好遠遠避開的詭異感覺。</p>
</p><p>&emsp;&emsp;柳鳴心念飛快一轉，不禁猜測此女的身份起來。</p>
</p><p>&emsp;&emsp;天月宗號稱大玄國第一宗門，其門下這一代有哪些傑出弟子，在來伏蛟島的路途中，蠻鬼宗掌門自然全給他們大概講述了一下。</p>
</p><p>&emsp;&emsp;不過並沒有和此女容貌太相符的對象，除非此女也和他一般，是天月宗這幾年新招收的弟子了。</p>
</p><p>&emsp;&emsp;不過看對方年紀，似乎又有些不太相像！</p>
</p><p>&emsp;&emsp;柳鳴估摸了對方的年齡，心中有幾分疑惑的了。</p>
</p><p>&emsp;&emsp;他自然不知道，對方年幼時候，具通靈劍體的天賦被天月宗高層發現，並毫不猶豫的被收入了宗內和開始不惜大量資源的精心培養，但是此事卻一直被天月宗隱瞞下來，直到近幾年實在無法再瞞下去後，纔對外透露出一些風聲來的。</p>
</p><p>&emsp;&emsp;否則此女天賦再高，也不可能在靈徒期就能修成了身劍合一這種大神通的。</p>
</p><p>&emsp;&emsp;不過就在這時，遠處山峰崩潰終於“嘎然”一聲的停止了下來，並裸露出了裡面深藏的本來面目，赫然一隻青黑色擎天巨手，而那些飛舞不已銀絲，彷彿只是手上的汗毛般存在。</p>
</p><p>&emsp;&emsp;看到如此驚人景象，不但韓立心中寒氣直冒，就連那名天月宗女子也看的目瞪口呆起來。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響，從遠處巨手中傳出。</p>
</p><p>&emsp;&emsp;柳鳴一聽之下，體內心臟竟然也隨之跳動一下，同時渾身血液爲之一凝，彷彿徹底停止了流動。</p>
</p><p>&emsp;&emsp;他臉色大變，二話不說的一轉身，催動青光的向不遠處冰雪世界激射而去了。</p>
</p><p>&emsp;&emsp;幾乎同一時間，天月宗女子在臉色一白後，也往同一方向而逃了。</p>
</p><p>&emsp;&emsp;而從巨山中傳出的悶響聲，卻一下下的接連傳出，並且越來越快，越來越強勁，每一聲都彷彿具有不可思議的威能，讓聽到之人不由自主心跳加粗，氣息變粗。</p>
</p><p>&emsp;&emsp;對那些修爲低淺的妖獸靈禽來說，這一聲聲悶響更加的效果驚人。不少妖獸方聽了幾聲，就渾身鬆軟無力，一頭扎到地上無法再動彈了。</p>
</p><p>&emsp;&emsp;而那些修爲高些的妖獸在一聽到悶響聲後，雖然沒有喪失行動能力，卻變得更加驚惶萬分，只是拼命的向四面八方逃竄而去，連頭都不敢再回一下的樣子。</p>
</p><p>&emsp;&emsp;雖然這些妖獸存活最長的也不過只有數百年時間而已，但它們血脈中卻從不知多少萬年前就深深烙印着對身後巨手的恐懼之心，並且一些靈性較高的妖獸，從一代代血脈的遺傳中還能隱約知道，這隻巨手每隔很長一段歲月後，就會現身而出的對它們大加屠戮一番。</p>
</p><p>&emsp;&emsp;而越是實力強大妖獸，越無法逃出擎天巨手的追殺，反而一些實力弱小的存在，若是躲藏的隱秘，說不定反而能逃得一條性命的。</p>
</p><p>&emsp;&emsp;如此一來，這些妖獸中那些實力最強大的一批妖獸，自然是更加的心寒膽戰了。</p>
