<title>《魔天記》▷ 第64章 骨屍</title><br><p>&emsp;&emsp;隨後白影縱身一跳，就從鬼物身上一跳而開。</p>
<br><p>&emsp;&emsp;正是那條白骨蠍。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;天空中一顆淡紅色火球一落而下，瞬間將鬼物屍體全都籠罩在了洶洶火焰之中。</p>
<br><p>&emsp;&emsp;柳鳴正在三十多丈高空中的灰雲上，一邊提着一個不大的獸皮包裹，一邊面無表情的看着下方一切。</p>
<br><p>&emsp;&emsp;他剛纔發射火球，赫然是刻意控制了大半威能，故而當下方火焰一斂而滅後，沙地上還留下幾截晶瑩的骸骨。</p>
<br><p>&emsp;&emsp;白骨蠍再一動，又一下飛撲而來，抓住其中一根骸骨的大口啃咬起來。</p>
<br><p>&emsp;&emsp;柳鳴這才緩緩落而下，將手中包裹一打而開，將其他幾根骸骨全扔進了其中。</p>
<br><p>&emsp;&emsp;此刻包裹中，總共纔不過十餘根鬼骨的樣子。</p>
<br><p>&emsp;&emsp;柳鳴看了這些鬼骨幾眼，不禁輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;一走出白骨蠍的狩獵範圍，此沙漠的確有不少低階鬼物，這已經是他擊殺的第三頭了。而之所以纔得到這麼一點骸骨，自然是因爲後來發現並非所有鬼物骨頭都對白骨蠍傷勢有用，必須是那些特別堅韌，似乎蘊含鬼物一定精華的骨頭。</p>
<br><p>&emsp;&emsp;而這種骨頭，一隻低階鬼物體內也不過三四根而已。</p>
<br><p>&emsp;&emsp;如此一來，這讓柳鳴暗暗的叫苦不迭起來了。</p>
<br><p>&emsp;&emsp;若是按照現在這種速度搜集鬼物之骨的話，剩餘時間恐怕還真不夠用的，這讓他不禁有些着急起來。</p>
<br><p>&emsp;&emsp;他一等白骨蠍將嘴中骸骨吞噬完後，當即一提包裹，就要帶其再次騰空而起，去尋找其他鬼物。</p>
<br><p>&emsp;&emsp;但就在這時，他忽然聽到遠處天邊破空聲一響，一灰一黑兩團雲霧竟從天邊飛射而來。</p>
<br><p>&emsp;&emsp;柳鳴一怔，急忙雙目凝神一望而去。</p>
<br><p>&emsp;&emsp;前邊灰雲上隱約站着一道苗條身影，後面黑雲卻腥風陣陣，不時的傳出陣陣的低吼聲。</p>
<br><p>&emsp;&emsp;明顯前面灰雲速度沒有後面黑雲快，但每當黑雲快要追上前面目標時，灰雲上苗條身影便會揚手向後射出一道刺目赤芒，將後面黑雲逼的不得不避開躲閃，似乎對赤芒十分忌憚的樣子。</p>
<br><p>&emsp;&emsp;二者一追一逃下，轉眼間就到了黑色沙漠上空處。</p>
