<title>《魔天記》▷ 第358章 阻截</title></p><p>&emsp;&emsp;爬上閣樓的五道黑影，此時已隱隱呈現出包圍的樣子。</p>
</p><p>&emsp;&emsp;若仔細凝望之下，便能發現閣樓外圍隱隱約約的傳來了禁制波動，似乎有法陣禁制被激發了起來。</p>
</p><p>&emsp;&emsp;爲首的那名黑衣人見此，不加思索的單手一揚，立刻一道綠幽幽的符籙從袖中激射而出，化爲一道綠芒，一閃便是沒入了其中。</p>
</p><p>&emsp;&emsp;下一刻，一圈圈淡綠色光暈從禁制中一現而出，隨着一陣劇烈空間波動傳出，禁制在“砰”的巨響中，終於爆裂而開。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一道黑影便衝入了樓閣，而後四道黑影身形一動，也鬼魅般出現在了閣樓中。</p>
</p><p>&emsp;&emsp;當這五人進入閣樓之後，卻是發現屋中之人鎮定異常，其雙眼緊閉盤坐在牀上，好像根本沒有發現有人突然闖入。</p>
</p><p>&emsp;&emsp;爲首那名黑衣人見狀，毫不遲疑的一揚手，一張大網脫手而出，同時口中響起了晦澀的咒語聲。</p>
</p><p>&emsp;&emsp;頓時大網一下亮起了一層藍芒，並馬上漲得足有丈許大，狠狠的向前飛去，一張一縮下後罩在了盤坐之人身上。</p>
</p><p>&emsp;&emsp;這幾人眼見如此順利地得手，臉上卻是一點喜色也沒有，互望了一眼後，同時露出惱怒之色。</p>
</p><p>&emsp;&emsp;但見那被罩住之人的身軀在一陣五色光霞閃動中，化爲點點靈光的憑空消散了。</p>
</p><p>&emsp;&emsp;“該死，讓他逃掉了！”爲首的那名黑衣大漢咬牙切齒的低吼道，臉色異常難看起來，隨後單手一翻，取出一個青色的法盤來，法訣一掐而起，便是有一行小字一閃的沒入了法盤之中。</p>
</p><p>&emsp;&emsp;做完這一切後，五名黑衣大漢匆匆從樓閣中退出，很快消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，柳鳴卻早已在鐵火谷數十里外的密林中了，並衝某個認準方向飛奔而去。</p>
</p><p>&emsp;&emsp;在一聽到谷中海族人與那青禽和赤鯉的爭鬥之聲響起，他就從前些日子悄悄破開的禁制缺口中溜了出來，只在房屋中留下一道化影符。</p>
</p><p>&emsp;&emsp;此符乃是一種高階符籙，是早年花費大價錢購置的，雖然沒有絲毫戰鬥力，但在迷惑人的耳目上卻有奇效。</p>
</p><p>&emsp;&emsp;即使其所化只留下一道虛影，也可以臨時散發着和本體一樣的氣息和精神波動，令人真假難辨。</p>
</p><p>&emsp;&emsp;出了鐵火谷後，柳鳴立即便從儲物符中取出了一枚黃色的符篆，往身上一貼，頓時一團黃霧一散而開，只覺身子一輕，猛然腳下一蹬，便向密林中急速飛馳而去。</p>
</p><p>&emsp;&emsp;柳鳴本可催動機關飛舟來趕路，可那樣的話實在太顯眼了，很容易被炎玦的手下發現，所以只能退而求其的借用符篆之力，在密林掩護下放足奔馳了。</p>
</p><p>&emsp;&emsp;他在途中不斷通過精神力掃視後方，不見有人跟蹤過來，終於神色緩和了下來。</p>
</p><p>&emsp;&emsp;可就在剛飛出不過十餘里，他兩眼瞳孔卻是驟然一縮，身形驀然一頓的停了下來，不再前進分毫了。</p>
</p><p>&emsp;&emsp;只見不遠處，一名身穿赤紅長袍，臉頰有些天生淡紅靈紋的中年男子正笑眯眯地盯着他，面帶有一絲玩味，頗有一種獵人見到獵物踏進陷阱時的得意之色。</p>
</p><p>&emsp;&emsp;赫然正是那名有着滄海三大煉器宗師之名的炎玦。</p>
</p><p>&emsp;&emsp;而在他身邊，還站着兩具金燦燦的傀儡甲士，足有兩丈之高。</p>
</p><p>&emsp;&emsp;“道友如此急於離開此地，可是正欲去取那硬毛材料？”炎玦眨了眨眼睛後，似笑非笑的問道。</p>
</p><p>&emsp;&emsp;“大師說的不錯，在下正想去那海外碰碰運氣，以便能來兌換大師的上品靈器。”柳鳴瞅了炎玦一眼，神色很快恢復了平靜……</p>
</p><p>&emsp;&emsp;他嘴上這般說着，心中不禁疑惑炎玦是如何鎖定其行蹤的。</p>
</p><p>&emsp;&emsp;要知道，他這一路均是通過強大精神力探查着四周動向，在這過程中，並沒有發現有可疑之人跟蹤的跡象。</p>
</p><p>&emsp;&emsp;他自然不知道，炎玦當初交給的鎮魂鎖，竟然被其偷偷用了一種名叫“麝香鼠”妖獸身上的油脂浸泡過。</p>
</p><p>&emsp;&emsp;只要柳鳴將此靈器帶在身上，在三個月內就無法逃脫其飼養的另一頭麝香鼠的追蹤。</p>
</p><p>&emsp;&emsp;“哦，看道友神色，對取到這種材料很有把握的樣子。”炎玦臉上又展露出來幾絲笑意，貌似關心的問道。</p>
</p><p>&emsp;&emsp;“大師說笑了，尋那這硬毛哪是這麼容易的事情，否則也不會只得到這兩根而已了。此番前去說不定還真會另有所得的，如果大師沒什麼事，在下就不在此多逗留，就此告辭了。”柳鳴眼角一動，眼睛盯在炎玦身上，換換說道。</p>
</p><p>&emsp;&emsp;“哼，看來道友是敬酒不吃吃罰酒了！老夫只想要道友身上的靈性材料。只要乖乖將其全部交出，我不僅可包你安然無恙，另有許多珍稀之物作交換的。”炎玦聽了這話，臉色一沉，目中笑意一閃的全含不見了。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉色也沉了下來。</p>
</p><p>&emsp;&emsp;他也懶得再和這炎玦廢話，袖子一抖，便是從中取出了金月劍。微微一晃，立即便有破空之聲傳出。</p>
</p><p>&emsp;&emsp;炎玦見此，臉色一變，手上法訣也是飛快掐起，對着身旁的兩具傀儡甲士輕輕點出。</p>
</p><p>&emsp;&emsp;只見兩枚金色符文從其手中激射而出，一閃而沒入傀儡甲士眉心處。</p>
</p><p>&emsp;&emsp;頓時，兩具甲士身上開始散發着耀眼的金光，眼睛精芒一閃便同時落在柳鳴身上，將其完全鎖定了。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;在就在炎玦的大喝聲中，兩具傀儡甲士開始邁起大步向着柳鳴走來。</p>
</p><p>&emsp;&emsp;“轟”“轟”幾響，傀儡甲士每一步落下，大地均是微微晃動，隨後一個個尺許深的腳印清晰出現在地面之上。</p>
</p><p>&emsp;&emsp;柳鳴眼瞳微微一縮，看來甲士分量着實駭人！</p>
