<title>《魔天記》▷ 第四 卷太清門徒589前十排名戰五</title></p><p>&emsp;&emsp;銅劍青年也算身手敏捷，身形一晃的，就想竭力側身閃躲。</p>
</p><p>&emsp;&emsp;然而說時遲那時快，金色手掌一個拐彎後，還是“噗嗤”一聲，砍在了青年胯部，不但將其一斬飛出，更是留下一條數寸長傷口，鮮血頓時汩汩的泉涌而出，隱約露出白森森的骨頭。</p>
</p><p>&emsp;&emsp;銅劍青年一落地後，跌蹌幾步，才勉強重新站穩了身形，並總算看清楚了其身後，竟不知何時多出了一名金甲符兵，當即驚怒交加的一聲低吼，，就要再催動附近懸浮的巨大銅劍，想要加以反擊。</p>
</p><p>&emsp;&emsp;“住手吧，你現在的狀態，已經不能再戰鬥了。”高空中忽然想起了一個冷漠的聲音，接着白光一卷而下，裹住了銅劍青年的身體，並一個模糊的將其送出了擂臺。</p>
</p><p>&emsp;&emsp;下一刻，化晶執事身影一閃出現在擂臺之上，深深的看了柳鳴一眼後，揚聲宣佈道：</p>
</p><p>&emsp;&emsp;“勝者，飄鴻院柳鳴！“</p>
</p><p>&emsp;&emsp;柳鳴一拱手後，便將四具傀儡及黃巾力士符一收而起，心中也是不禁暗鬆一口氣。</p>
</p><p>&emsp;&emsp;這一場比試，他並沒有真佔多少上風，面對元靈飛劍之威，其也只能採取防禦手段，甚至若不是一開始便用落金沙悄悄將黃巾力士符籙送到了銅劍青年身旁，而後驀然激發發動偷襲的話，恐怕絕無法這般輕易結束此戰的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“剛剛那四具傀儡甲士構造巧妙，竟然連四象之護都能放出，應該是出自天工宗那位大師之手吧。江兄，你門下的這個柳鳴真是越來越有趣了，說不定還能一舉奪冠。”黃眉老者看着走下擂臺的柳鳴，眼中閃過一絲精光後，轉首朝着江重說道。</p>
</p><p>&emsp;&emsp;“陳兄過獎了，此子能走到哪一步，也是他自己的造化。”江重呵呵一笑的回道。</p>
</p><p>&emsp;&emsp;柳鳴作爲飄鴻院唯一進入排位賽的弟子，一連五輪比鬥。竟未曾一敗，可是爲其在其他院主們面前賺足了面子。</p>
</p><p>&emsp;&emsp;“哼！”紅衣少婦聞言，卻輕哼了一聲。</p>
