<title>《魔天記》▷ 年終盤點快結束了有票的書友別忘投了哦</title></p><p>&emsp;&emsp;年終盤點快結束了,有票的書友別忘投了哦!</p>
</p><p>&emsp;&emsp;柳鳴二話不說的單手一拍腰間劍囊，劍囊表面驟然捲起一道淡銀色霞光，將這些靈藥靈草一股腦兒全部吸納了進去。</p>
</p><p>&emsp;&emsp;緊接着，他劍訣一凝，一指眉心，一道金光一閃而出，化作一柄兩尺八寸的虛空飛劍，隨後一個模糊的再次化爲了一道金光，飛入了劍囊之中。</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;他低呼一聲，兩手車輪一般打出一道道法訣，落在了劍囊之上。</p>
</p><p>&emsp;&emsp;他這是在劍囊之上施加了封印，虛空劍在其中慢慢溫養，對敵之時，出囊的一瞬間，得到劍囊增幅輔助，其御劍威力自然會大增不少。</p>
</p><p>&emsp;&emsp;“匿！”</p>
</p><p>&emsp;&emsp;柳鳴再低喝一聲，淡銀色劍囊表面銀光一閃下，隨後便變得若隱若現，隨即消失在了腰間處。</p>
</p><p>&emsp;&emsp;這赫然是虛空劍囊的另一特別之處，能借助空間屬性隨心所欲的隱匿蹤跡。</p>
</p><p>&emsp;&emsp;如此的話，柳鳴在對陣強敵之前，便不會事先被敵人獲知自己的殺手鐗，其中差別，自然便不言而喻了。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴終於有些支撐不住了，當即走到臥房之中，倒頭呼呼大睡起來。</p>
</p><p>&emsp;&emsp;三日之後，柳鳴這才精神抖擻的再次甦醒過來。</p>
</p><p>&emsp;&emsp;此番連續半年身心疲憊終於一掃而空。</p>
</p><p>&emsp;&emsp;柳鳴先去了隔壁蠍兒與飛兒所在的石室中，與二者略微溝通一下後，他便得知，這兩隻靈寵在這半年的時間裡，通過服食靈藥，修爲都有所不小增長，氣息比之前強大了不少，估計很快便能達到化晶期巔峰了。</p>
</p><p>&emsp;&emsp;這蠍兒和飛兒一番機緣下，如今或多或少都身負了天妖和上古巨魔的血脈。單以修煉速度來說，似乎隱隱還在柳鳴之上了。</p>
</p><p>&emsp;&emsp;柳鳴對此，自然欣喜異常。</p>
</p><p>&emsp;&emsp;畢竟一旦蠍兒和飛兒真的到了假丹境界後。對於自己戰鬥的助力，自然又要大大上了一個臺階了。</p>
</p><p>&emsp;&emsp;接下來。他便走到洞府大廳，隨手撤去了洞府的陣法禁制。</p>
</p><p>&emsp;&emsp;禁制剛一消失的瞬間，頓時從洞府大門外飛入十七八團顏色各異的光團，並一閃而至的到了其面前。</p>
</p><p>&emsp;&emsp;柳鳴顯示微微一怔，但定睛一瞧下，卻是無奈的笑了笑。</p>
</p><p>&emsp;&emsp;這些赫然都是一些這段時間裡，宗內發來的傳音符罷了。</p>
</p><p>&emsp;&emsp;說起來，自從柳鳴從天門秘境回來以後。在太清門內門弟子之中，早已徹底成了風雲人物，前來拜訪結交的人，那是比以前多了不下數十倍。</p>
</p><p>&emsp;&emsp;這也是他閉關之前，務必開啓洞府禁制的原因。</p>
</p><p>&emsp;&emsp;他搖了搖頭，袖袍一揚之下，頓時所有的傳音符都落在了他的手上。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴便站在原地，不動聲色的將這些傳音一一查看起來。</p>
</p><p>&emsp;&emsp;不出所料的是，這些傳音符大都是前來拜訪的內門弟子所留。信中大都客客氣氣，全流露出交好之意，甚至不乏邀約一同歷練的信函。</p>
</p><p>&emsp;&emsp;看到這些內容。柳鳴自然是暗暗的翻了翻白眼，不會有什麼興趣去多加理會的。</p>
</p><p>&emsp;&emsp;只是，這些傳音中沒有珈藍此女，這倒讓柳鳴心中有種說不上來的怪異感覺。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖腦袋，將這些念頭揮去後，心念一轉，又想到了關於神秘空間之事。</p>
</p><p>&emsp;&emsp;如今算起來，距離上一次神秘小氣泡出現，已有差不多快滿三十二年了。</p>
</p><p>&emsp;&emsp;如今他的修爲已經達到了化晶後期。短時間內想要再提升，顯然是不可能了。</p>
</p><p>&emsp;&emsp;不過。另有一事，此時卻可以解決一下了。</p>
</p><p>&emsp;&emsp;此前宗門嘉獎他在天門會的功勞。賞賜下了三百萬貢獻點，而他在天門秘境，以及金玉宗兩人那得到的不少稀有的藥材及丹藥，如果上交宗門，應該也可以換取不少貢獻點，加上他身上原本的一些貢獻點，湊個四百萬貢獻點，應該也不是難事。</p>
</p><p>&emsp;&emsp;於是，他便花了幾日時間，再次好好整理了一番須彌戒，將一些自認爲用不上，卻也算珍惜之物的藥材丹藥，悉數分離了出來，並跑了一趟太珍殿，終於湊夠了四百萬貢獻點。</p>
</p><p>&emsp;&emsp;隨後，他便去了一趟宗內執法殿，終於將因爲修煉龍虎冥獄功和太罡劍訣，所虧欠的貢獻點全部還清，總算是了卻了一個心病。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴又花了十餘日時間,去了幾次宗內外的坊市，按照從風清陌處得到的金剛淬骨丹配方，湊了約莫十份的煉製材料，準備在進入神秘空間中的這段時間，好好研究一下此丹方。</p>
</p><p>&emsp;&emsp;說起來，這金剛淬骨丹除了主材陸吾龜背甲頗爲稀罕外，其餘輔助材料並不難尋。</p>
</p><p>&emsp;&emsp;而說來也巧，這陸吾龜背甲在那風清陌的儲物鐲中，卻剛好有那麼小半塊，想來是此人得到配方後，還未來得及嘗試找人煉製，畢竟這麼一小塊，充其量也就足夠煉製個十次而已，很可能最終一顆成品都出不來的。</p>
</p><p>&emsp;&emsp;不過對於即將進入神秘空間的柳鳴來說，卻是足夠了。</p>
</p><p>&emsp;&emsp;他做完這一切後，便將洞府所有禁制全部打開，並將飛兒與蠍兒喚至身邊，隨後便開始閉關起來，靜靜等待着神秘氣泡的再次出現。</p>
</p><p>&emsp;&emsp;兩個月時間一閃而過。</p>
</p><p>&emsp;&emsp;這一日，柳鳴正雙目緊閉的盤膝坐在密室中央，飛兒與蠍兒則分別在其左右，同樣盤膝打坐調息。</p>
</p><p>&emsp;&emsp;突然他眉頭一挑，放出神識內視之下，卻赫然發現自己靈海之中，微微一陣翻滾後，緩緩浮現出了一個透明的小氣泡。</p>
</p><p>&emsp;&emsp;“終於來了……”</p>
</p><p>&emsp;&emsp;柳鳴心中嘆息了一聲，喃喃自語道。</p>
</p><p>&emsp;&emsp;一旁同樣盤膝而坐的飛兒與蠍兒見此，連忙頗有默契的站起身，並各自拉住了柳鳴的一隻袖袍。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響。</p>
</p><p>&emsp;&emsp;靈海中的透明氣泡微微一顫之下，驟然發出了一股強大的吸力。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，連忙催動靈海之中懸浮着的一百五十三棵結晶，將其中法力宣泄而出，供這透明小氣泡汲取。</p>
</p><p>&emsp;&emsp;然而下一刻，柳鳴臉色便微微一變。</p>
</p><p>&emsp;&emsp;這一次透明小氣泡似乎發生了什麼異變一般。彷彿一個無底黑洞一般，汲取法力異常兇猛，遠遠超過了前幾次。</p>
</p><p>&emsp;&emsp;柳鳴自然心中大爲駭然。不過此時此刻，也無法顧及這許多了。只能一邊催動體內法力盡力供給這小氣泡的汲取，同時心裡祈禱自己這遠超同階修士的精純法力，能將眼前這一關應付過去。</p>
</p><p>&emsp;&emsp;大半個時辰轉眼即逝！</p>
</p><p>&emsp;&emsp;此刻，柳鳴體內的法力已經不足一半，但透明小氣泡的吞噬速度卻絲毫不見減緩。</p>
</p><p>&emsp;&emsp;而柳鳴臉色卻已經開始發白了。</p>
</p><p>&emsp;&emsp;站在其兩邊的飛兒與蠍兒顯然也發現了柳鳴此刻的情況似乎有些不對勁，對視了一眼，都露出了一絲擔憂之色，卻不敢貿然做什麼舉動。只能大眼瞪小眼的焦急等待起來。</p>
</p><p>&emsp;&emsp;隨着時間一點一點過去，柳鳴體內的法力也逐漸見底，臉色也是越來越難看。</p>
</p><p>&emsp;&emsp;可惜的是，儘管他明知道不妙，卻沒有絲毫辦法去阻止一二。</p>
</p><p>&emsp;&emsp;本以爲進階到了化晶後期，自身法力已經足夠透明氣泡汲取的了，如今看來還是過於樂觀了。</p>
</p><p>&emsp;&emsp;在此期間，一旁的飛兒有好幾次都想開口，但每次都被另一邊的蠍兒用眼神制止了。</p>
</p><p>&emsp;&emsp;對於蠍兒來說，雖然同樣擔急。但內心裡還是相信自己這位主人能挺過此難關的。</p>
</p><p>&emsp;&emsp;反而要是因爲它們混亂插手，導致其他意外發生，纔是更無法原諒的事情在！</p>
</p><p>&emsp;&emsp;再過一頓飯工夫後。柳鳴只覺靈海一沉，最後一絲法力赫然也被吞噬殆盡。</p>
</p><p>&emsp;&emsp;他心中頓時一涼，腦海之中剎那間閃過了一副自己被吸成人乾的情形。</p>
</p><p>&emsp;&emsp;但就在其法力被吸取殆盡之際，透明氣泡吞噬終於緩慢了下來。</p>
</p><p>&emsp;&emsp;下一刻，他只覺身軀一涼，只覺得身上的氣血收到一股無形之力牽引，飛快的注入到了氣泡之中，除此之外，他體內也同時泛起了一股熱流。正被透明氣泡不斷的吞噬進去。</p>
</p><p>&emsp;&emsp;柳鳴心中苦笑不已，此感覺其不僅不陌生。還記憶猶新，正是代表其壽元的飛快流逝。</p>
