<title>《魔天記》▷ 第六 卷羣魔亂舞1311中央皇城</title></p><p>&emsp;&emsp;柳鳴聽聞這些，雖然知道魔天的話有些誇張，但仍是心動不已。</p>
</p><p>&emsp;&emsp;不管是魔元舍利，還是洞天法寶殘片，能夠得到其中的一樣，便值得他爲此搏上一搏了。</p>
</p><p>&emsp;&emsp;“魔天前輩似乎對魔淵極爲熟悉，難道以前曾經去過？”柳鳴想到了什麼一般，如此問道。</p>
</p><p>&emsp;&emsp;“上一次魔淵秘境開啓之時，我的確進入過，所以對其中的情況瞭解一些。”魔天微一沉吟，點頭說道。</p>
</p><p>&emsp;&emsp;“如此說來，前輩和中央皇族，還有四大豪族都關係匪淺吧。”柳鳴淡淡一笑，似有深意的說道。</p>
</p><p>&emsp;&emsp;“我的事情無關緊要。有關魔淵秘境，我還有一些事情要告訴你，那就是每次魔淵之地出現在萬魔大陸的位置都是不確定的，只有手持魔淵之鑰的人，才能感知到魔淵出現的位置和具體時間。”魔天聞言臉色一沉，隨即繼續說道。</p>
</p><p>&emsp;&emsp;“原來是這樣。”柳鳴點點頭道。。</p>
</p><p>&emsp;&emsp;有關魔天的身份，從這些日子的情況來看，他心中已經有了一個隱約的猜測，既然對方不想多提，他也就識趣的不再多問什麼了。</p>
</p><p>&emsp;&emsp;“好了，有關魔淵之事，我言盡於此。接下來，你務必要記住我告訴你的方法來祭煉此鑰，如此才能獲取有關此次魔淵的信息。”魔天說完，當即嘴脣微動的傳音起來。</p>
</p><p>&emsp;&emsp;柳鳴對此自然不敢怠慢，將魔天所述一一默記於心。</p>
</p><p>&emsp;&emsp;半晌後，柳鳴盤膝坐了下來。兩手交握，將魔淵之鑰握在手中，口中開始傳出一些低沉的咒語。</p>
</p><p>&emsp;&emsp;隨着咒語的響起。其掌心之中開始泛起道道淡淡的黑氣，一層一層的將魔淵之鑰包裹在了裡面，魔淵之鑰表面也開始浮現密密麻麻的細小符文，並散發出淡淡的黑色光澤。</p>
