<title>《魔天記》▷ 第47章 鬥法(上)</title></p><p>&emsp;&emsp;“也許真是如此吧。”白髮老者嘆了一口氣，顯然也不願再多討論此話題了。</p>
</p><p>&emsp;&emsp;這時候，一行人已經進入石屋之中，順着裡面一個斜通地下的石階，直往深處走去了。</p>
</p><p>&emsp;&emsp;柳鳴一路緊跟朱赤而行，並不停打量着四周的一切。</p>
</p><p>&emsp;&emsp;整個石階全都是用青石砌成，並且每隔一段距離，一側石壁上還有一個石制燈臺，將附近區域照的通亮</p>
</p><p>&emsp;&emsp;他們在走到地下三十多丈深的時候，前面豁然開朗，走進一座四通八達的大廳中。</p>
</p><p>&emsp;&emsp;此廳四面八方各有一個打開的殘破石門，不知通往什麼地方。</p>
</p><p>&emsp;&emsp;前面帶路的青年卻毫不遲疑的往左一拐，進入到一條通道中。</p>
</p><p>&emsp;&emsp;但一行人再走了沒有就多遠，前面又出現另外一個一般無二大廳，同樣各有數個通道相連一起。</p>
</p><p>&emsp;&emsp;此地竟是一個人造的小型地下迷宮。</p>
</p><p>&emsp;&emsp;不過九竅山弟子顯然早已將這地方探索的一清二楚，帶路弟子只是帶着柳鳴等人左一拐，右一繞後，就在不久後出現在一扇紫紅色銅門前。</p>
</p><p>&emsp;&emsp;朱赤和鍾師姑一見此銅門，都神色微微一動。</p>
</p><p>&emsp;&emsp;“嘎嘣”一聲。</p>
</p><p>&emsp;&emsp;原本緊閉的銅門，在兩名九竅山弟子搶出用力一推後，緩緩的一打而開。</p>
</p><p>&emsp;&emsp;看他們吃力模樣，竟彷彿重逾萬斤的樣子。</p>
</p><p>&emsp;&emsp;銅門方一打開的瞬間，一股炙熱氣息滾滾而出，讓後面緊跟的柳鳴等蠻鬼宗弟子，都嚇了一跳。</p>
</p><p>&emsp;&emsp;而朱赤一感應到門後的炙熱氣息後，也眉頭一皺，但下一刻就和道姑毫不遲疑的走了進去。</p>
</p><p>&emsp;&emsp;柳鳴緊跟的走進了銅門後，四下打量一遍後，臉上現出一絲吃驚的神色來。</p>
</p><p>&emsp;&emsp;這是一個數畝大小的地下洞窟，地上全是青色石板，四周隱約可見一些淡紅色晶石，中心處則有一顆丈許高的赤紅色果樹，上面結滿了拳頭大小的翠綠色圓果，足有三十多枚樣子。</p>
</p><p>&emsp;&emsp;整顆果樹都但被一層淡藍色光幕罩在其中，但根部下方數丈範圍內的暗紅色泥土中，赫然一團團的炙熱氣息不停涌出，讓洞窟中人都彷彿身處一個大火爐旁一般。</p>
</p><p>&emsp;&emsp;但是無論朱赤還是鍾姓道姑，目睹此景、都沒有太意外的神色露出。</p>
</p><p>&emsp;&emsp;而朱赤更是盯着果樹片刻後，就緩緩的說道：</p>
