<title>《魔天記》▷ 第六 卷羣魔亂舞1352匯聚中秋快樂</title></p><p>&emsp;&emsp;“看來傳聞是真的。”趙千穎喃喃自語道。</p>
</p><p>&emsp;&emsp;如他們這種知曉魔淵秘境之事的大世家核心族人，自然也都或多或少的聽說過有關內淵的恐怖，畢竟古往今來的記載中，可是沒有一人能夠可以活着出來的，否則也不會被定爲禁地了。</p>
</p><p>&emsp;&emsp;外圍的那層屍魔毒瘴還好，不過打算進入內淵一探究竟的人，自然不可能止步於此的。</p>
</p><p>&emsp;&emsp;但之後的那片詭異的荒地，可就不是那麼容易通過的了。</p>
</p><p>&emsp;&emsp;高赫家族及寒鴉老者帶來的那些天象境魔人，哪一個不是族中的天之驕子，即便是放眼整個萬魔大陸，也是佼佼者的存在，但面對這些古怪的植物，卻幾乎不是一合之將。</p>
</p><p>&emsp;&emsp;若不是有柳鳴在，以她區區一個天象境初期，即便身上寶物不少，也決計不可能如此輕易便通過的。</p>
</p><p>&emsp;&emsp;而那片荒地，還不是內淵的核心區域。</p>
</p><p>&emsp;&emsp;真正的內淵之地有什麼危險，她其實也並不清楚。</p>
</p><p>&emsp;&emsp;她只知道，她一定要進去。</p>
</p><p>&emsp;&emsp;就在此時，她腦海中卻突然浮現出一張慈愛的面孔，雖然只是一閃即逝，卻讓其原本有些畏懼的目光中，多了一種堅定之色。</p>
</p><p>&emsp;&emsp;“魔淵塔便在這裡面？”柳鳴神情倒是沒有多少變化，目光一閃的問道。</p>
</p><p>&emsp;&emsp;“不錯，只要通過了這片陵園，便能到達魔淵塔的入口處。不過我要提醒你們，這裡的魔屍雖然只有天象境的實力，但是一個個的防禦都極爲驚人，等會在裡面碰到了。要千萬小心。”魔天點了點頭，又提醒道。</p>
</p><p>&emsp;&emsp;柳鳴二人聞言。緩緩點了點頭，再次擡頭。望向了前方黑色柵欄深處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，陵園的另一個方向，黑色樹林盡頭處。</p>
</p><p>&emsp;&emsp;一道青色遁光正從遠處飛馳而來。</p>
</p><p>&emsp;&emsp;在其前方不足兩百丈處，赫然有十餘根直徑達十餘丈粗的巨型怪樹。</p>
</p><p>&emsp;&emsp;這些怪樹顯然是早就感應到了什麼，此刻紛紛搖擺舞動，交織成了一張碩大無比的黑色巨網，頂端的巨大花苞微微顫動，一副蓄勢待發的模樣。</p>
</p><p>&emsp;&emsp;然而青色遁光中人卻視若無睹般，不僅速度沒有絲毫減慢的態勢。連方向都沒有偏移分毫，徑直朝着前方激射而去。</p>
</p><p>&emsp;&emsp;“噗噗”之聲大作！</p>
</p><p>&emsp;&emsp;就在青色遁光距離這些黑色巨網不足百丈距離時，所有黑色花苞紛紛一張而開，噴出一蓬蓬黑絲，密密麻麻，如雨點般向青色遁光所在射去，徹底將其罩在了其內。</p>
</p><p>&emsp;&emsp;就在此時，詭異的一幕出現了！</p>
</p><p>&emsp;&emsp;只聽一陣破空聲從青色遁光中傳出，接着八枚通體漆黑如墨的短梭從中同時激射而出。一個模糊之下，瞬間化成道道梭形虛影，迎向了漫天黑絲。</p>
</p><p>&emsp;&emsp;梭形虛影所過之處，虛空中大大小小的空間裂縫此起彼伏的交替出現。</p>
</p><p>&emsp;&emsp;這些空間裂縫忽暗忽明間。漫天堅韌異常的黑絲竟寸寸的斷裂其中，被攪成了粉碎。</p>
</p><p>&emsp;&emsp;這八枚黑色短梭在擊潰了漫天的黑絲後，速度不減。繼續朝着前方由怪樹組成的巨網而去。</p>
</p><p>&emsp;&emsp;只是在半空中，黑光一閃之下。八枚黑色短梭竟合而爲一的化作了一根黑色長梭，通體泛起刺目灰光。閃電般朝前方一紮而去。</p>
</p><p>&emsp;&emsp;頓時一陣轟隆隆巨響傳出！</p>
</p><p>&emsp;&emsp;一大團黑色光芒爆裂開來，灰色氣浪翻滾下，竟硬生生將怪樹組成的巨網，破開了一個方圓數十丈的巨洞。</p>
