<title>《魔天記》▷ 第五 卷劍氣九霄708太陰雷符</title></p><p>&emsp;&emsp;嗚嗚兩聲，兩道黑影破空而至，直接朝雷妖擊打而來。</p>
</p><p>&emsp;&emsp;“嗯？”烈震天見此，手腳未動，身上的雷光一閃，一片紫光一卷而出，便將黑影逼停了下來，卻是一把枯黃木杖和一柄黑色短刃，靈光閃閃，竟都是法寶雛形級別的靈器。</p>
</p><p>&emsp;&emsp;便在此刻，兩件法寶雛形轟然爆裂開來，化作了黃色黑色兩團數十丈高的巨大蘑菇雲，無數巨石轟然倒塌。</p>
</p><p>&emsp;&emsp;列震天縱然神通深不可測，也只能放出護身雷電加以抵擋。</p>
</p><p>&emsp;&emsp;這一耽擱，柳鳴當即趁着這眨眼的功夫，背上銀芒一閃，幻化出了一對肉翅，身形化爲一道金色光光，從山洞口一飛而出，朝着遠處疾飛而去。</p>
</p><p>&emsp;&emsp;起身後，整個山峰頓時轟隆隆的坍塌了下去。</p>
</p><p>&emsp;&emsp;然而只是兩三個呼吸工夫後，一道紫色雷光從中一閃而出，一斂之下，露出了雷妖的身形。</p>
</p><p>&emsp;&emsp;此刻他雖然沒有受傷，但身上看起來卻有些狼狽，臉色一片鐵青，仰天發出一聲怒吼，身上血紅之光亮起，額頭上同樣浮現出了一道道血色符文，剎那間捲起身體，往前方急追了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日後，一處連綿山脈上空，一道十數丈長的金色劍光，拖着長長的尾光，如流星一般從極遠處帶着劍鳴聲呼嘯而至。</p>
</p><p>&emsp;&emsp;金光中，隱約可見一名灰袍青年，正面無表情的掃視着前方，正是一路逃竄至此的柳鳴。</p>
</p><p>&emsp;&emsp;經上次一戰，使其對雷妖的實力有了清晰的認識，讓他再也不敢滯留半分。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;忽然柳鳴心中一動。方纔他神識一掃發現不遠處嗡嗡的聲音不斷傳來，赫然是大批的五光妖蜂。</p>
</p><p>&emsp;&emsp;略一猶豫後。柳鳴嘴角微微一翹，只見他手中劍訣一變。方向一轉之下，便向附近某個山頭一落而去。</p>
</p><p>&emsp;&emsp;不多時，山頭之上極快的亮起了幾點光芒，之後有很快消失。</p>
</p><p>&emsp;&emsp;沒過多久，後方一道紫光呼嘯而至，驟然在半空停了下來，紫芒一斂下，雷妖的身影一閃而出。</p>
</p><p>&emsp;&emsp;此刻的他，正雙眼微眯的看着下方的山頭。方纔他感覺着柳鳴忽然停下，並且就藏匿在了這附近，但其氣息飄忽不定，想必又是施展了那種高明的隱匿手段。</p>
</p><p>&emsp;&emsp;“人族小輩，跑不動了嗎，乖乖出來受死吧，本座說不定一時高興，就會能留你個全屍。”烈震天聲若雷震一般的吼道，同時龐然神念掃視了附近一番。哪有一點人影。</p>
</p><p>&emsp;&emsp;“哼，膽小鼠輩！”雷妖冷哼一聲，忽然眉頭一挑，便朝着下方某處一落而去。</p>
</p><p>&emsp;&emsp;方纔他似乎瞥見下方某座山頭上的一塊巨石之下。極快的閃過了一道熟悉的金光。</p>
</p><p>&emsp;&emsp;以烈震天的修爲，自然不會漏過這一蛛絲馬跡，只是一息過後。便身形一閃的出現在了巨石上空，二話不說的猛然一掌劈出。巨石瞬間爆裂開來。</p>
</p><p>&emsp;&emsp;結果，巨石之下竟空無一物！</p>
</p><p>&emsp;&emsp;但就在這時。炸開的碎石中一道黃光一閃之下，便以迅雷不及掩耳之勢對着雷妖所在直射而去。</p>
</p><p>&emsp;&emsp;黃光中赫然包裹着一枚金黃色符篆，正是當年陰九靈賜給柳鳴的保命之物，太陰雷符！</p>
</p><p>&emsp;&emsp;金黃色符籙尚未觸及烈震天，便在半空中驟然爆裂開來，化爲一團車輪般大小的黑色雷光，氣勢洶洶的向烈震天飛滾過去。</p>
