<title>《魔天記》▷ 第六 卷羣魔亂舞1392反轉</title></p><p>&emsp;&emsp;魔天見此也不甘示弱，張口噴出一道粗大黑光，一閃即逝的沒入了渾天碑之中。</p>
</p><p>&emsp;&emsp;渾天碑上的鬼臉圖案立刻變得清晰異常起來，第三隻眼中光芒大盛，從中激射出一道道刺目的混沌光柱，一道接着一道轟擊在了血色晶石之上。</p>
</p><p>&emsp;&emsp;強烈的法力碰撞激起了一陣陣劇烈的勁風，朝着四面八方席捲開來，震懾心神的靈壓彷彿潮水般一波波的朝外擴散，柳鳴和趙千穎兩人頓時有些站立不穩，急忙往後退出了數十丈，這才勉強穩住了身形。</p>
</p><p>&emsp;&emsp;柳鳴瞥了趙千穎一眼，踏出一步，擋在了她的前面。</p>
</p><p>&emsp;&emsp;趙千穎目光復雜的看了柳鳴的背影一眼，嘴脣微張了張，不過沒有說什麼。</p>
</p><p>&emsp;&emsp;柳鳴注意力倒是沒有放在身後，眼中紫芒流轉不停的看着半空，眼神深處閃過一絲駭然。</p>
</p><p>&emsp;&emsp;這應該是魔天凝聚出半具魔軀後第一次施展全力，可以說，此刻魔天展現的纔是其真正的實力，同時也展現了渾天碑的真正威力。</p>
</p><p>&emsp;&emsp;此刻，渾天碑上青色獸頭激射出的那一道道混沌光柱，任何一道的威力都不下於之前柳樅陽的魔槍一擊。</p>
</p><p>&emsp;&emsp;柳鳴臉色有些難看起來！</p>
</p><p>&emsp;&emsp;本來他以爲憑藉自己現在的實力，加上山河珠法寶，還有魔化等神通，面對通玄大能就算不能取勝，自保應該也是毫無問題。</p>
</p><p>&emsp;&emsp;以前的一些經歷也證明了他的這個想法沒有錯，在幽戎城，他便從柳樅陽和柳家家主兩個通玄大能手中成功逃出生天。</p>
</p><p>&emsp;&emsp;不過看見眼前的一幕，柳鳴覺得自己之前的那些想法太過天真，眼前的青靈和魔天，任何一個都不是他所能抗衡的。</p>
</p><p>&emsp;&emsp;特別是魔天，他此刻才只有半個魔軀，便厲害至此，若是他實力盡數恢復了，恐怕自己連其一擊也接不下。</p>
</p><p>&emsp;&emsp;趙千穎站在柳鳴身後，忽然目光一轉的看向了洞穴頂部的巨大黑色漩渦，眼神中閃過一絲炙熱神情。</p>
</p><p>&emsp;&emsp;忽的，她美眸一閃，通過金墨色的結界，洞穴頂部的黑氣此刻發生了些許變化，原本已經緩慢下來的黑色漩渦，此刻又緩緩加快了一些，而且漩渦周圍的黑氣似乎也有些震盪。</p>
</p><p>&emsp;&emsp;此刻在場之人的目光都被血紅晶石吸引了目光，都沒有注意到這個情況。</p>
</p><p>&emsp;&emsp;隨着一道道威能驚人的黑色電光及混沌光柱轟擊在血紅晶石之上，晶石表面的裂紋越來越多，明顯已經到了崩潰的邊緣。</p>
</p><p>&emsp;&emsp;就在此刻，魔天眼中異芒一閃，右手手掌之上黑光一閃，赫然擡手斬在了左臂之上，將左手齊肘斬斷。</p>
</p><p>&emsp;&emsp;斷臂上浮現出大片黑色火焰，轉眼間化爲了一團濃密黑氣，被魔天法訣一催，融入了渾天碑上的獸頭圖案之中。</p>
</p><p>&emsp;&emsp;青色獸頭光芒大放，竟然脫離了渾天碑，化爲了一頭青色妖猿，四足狂奔的飛了出來。</p>
</p><p>&emsp;&emsp;這妖猿身軀倒也不大，只有三四丈高，不過其臉上神情兇暴，口中長出森森白色獠牙，兩眼血紅，似乎陷入了怨恨狂怒之中一般，背後長有一對青色肉翅，看起來頗爲強健有力。</p>
</p><p>&emsp;&emsp;這青色猿猴一出現，一股狂暴兇厲的氣息散發開來。</p>
</p><p>&emsp;&emsp;“森羅怨猿！”</p>
</p><p>&emsp;&emsp;青靈看到這青色妖猿，臉色微微一變。</p>
</p><p>&emsp;&emsp;下面的柳鳴和趙千穎見此，也紛紛臉色大變的退後了幾步。</p>
</p><p>&emsp;&emsp;魔天冷冷一笑，同時十指飛快的掐動法決，一道道黑光一閃即逝的沒入青色妖猿體內，使得妖猿臉上神情一緩，暴怒的神色稍斂，似乎多了幾分理智的樣子，背後的青色肉翼一動，撲向了下面的血色晶石。</p>
</p><p>&emsp;&emsp;青靈眼見此景，眼中厲色一閃，揮手打出一道法訣，盤繞在血色晶石上的黑色電龍立刻停止了攻擊，龍首一擡，看向了撲來了青色妖猿。</p>
</p><p>&emsp;&emsp;黑色電龍口中發出一聲怒吼，巨大的身形激射而出，迎向了妖猿而去。</p>
</p><p>&emsp;&emsp;青靈似乎對那青色妖猿有些忌憚，身形一動，也要飛身撲下。</p>
</p><p>&emsp;&emsp;不過就在此刻，黑影一閃，魔天的身影擋在了她的身前。</p>
</p><p>&emsp;&emsp;魔天哈哈一笑，渾天碑光芒大放，瞬間凝聚成一個黑白兩色的混沌領域，將自己和青靈二人都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;青靈的身體一下彷彿陷入了泥潭之中，周圍的混沌光芒如同無數蠶絲，纏繞在青靈身上。</p>
</p><p>&emsp;&emsp;青靈全身青光一閃，勉強往前飛出一點距離，便被迫停了下來。</p>
</p><p>&emsp;&emsp;便在此刻，青色妖猿終於和下面的黑色電龍轟然碰撞在了一起。</p>
</p><p>&emsp;&emsp;兩者體型相差頗大，黑色電龍雙目精光大盛，大口一張，一道粗大黑色雷電激射而出，轟向了青色妖猿。</p>
</p><p>&emsp;&emsp;妖猿發出一聲低吼，兩隻血色眼睛光芒一閃，兩道血色光柱激射而出，一閃之下在身前化爲了一層鮮紅的血罩。</p>
</p><p>&emsp;&emsp;濃濃的血腥氣味，一下彌散開來。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;黑色光柱轟擊在了血罩之上，血罩看似單薄，竟然巋然不動，反倒是粗大無比的黑色雷電，如同浪花撞擊礁石般，轟然潰散開來。</p>
</p><p>&emsp;&emsp;下一刻，青影一閃，青色妖猿赫然撲到了黑色電龍身旁，兩隻毛茸茸的巨大猿手一把抓住了電龍的身體。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;妖猿仰頭髮出一聲怒吼，兩條手臂用力，赫然一下將黑色電龍的身體硬生生的撕裂開來。</p>
</p><p>&emsp;&emsp;黑色電龍口中發出一聲哀鳴，兩截身體重重落在地上，掙扎了片刻，不動了。</p>
</p><p>&emsp;&emsp;不過黑色電龍的身體竟然沒有消散開來，就這麼躺在了地上。</p>
</p><p>&emsp;&emsp;遠處的柳鳴和趙千穎眼見那青色妖猿如此悍勇厲害，臉上都露出了驚駭神色。</p>
</p><p>&emsp;&emsp;反倒是青靈和魔天似乎早已預料到了這般情況，均沒有露出多少驚訝之色。</p>
</p><p>&emsp;&emsp;青靈此刻身上青光大放，一道道青色霞光從手中席捲而出，瘋狂的攻擊周圍的混沌領域，試圖將其撕裂，好脫身而出。</p>
</p><p>&emsp;&emsp;“不用費力了，任何人只要踏入我這領域，沒有比我高強一倍以上的法力，是不可能從這裡脫困而出。”魔天淡淡一笑說道。</p>
</p><p>&emsp;&emsp;不過柳鳴身處下方，沒有被領域之力波及，此刻雙目之中紫光隱隱，眉頭微微蹙起，隱隱看出了幾分不對勁。</p>
</p><p>&emsp;&emsp;因爲魔天自己身在領域之中，行動似乎也不是很方便的樣子。</p>
</p><p>&emsp;&emsp;此刻的青靈並沒有放棄，身上散發出的青光越發濃郁，將她的身體徹底籠罩在了裡面，越來越多的青色霞光如章魚觸手般席捲而出，瘋狂的抽打着周圍。</p>
</p><p>&emsp;&emsp;魔天口中冷笑一聲，轉首看向了下方。</p>
</p><p>&emsp;&emsp;此刻，青色猿猴一下擊殺了黑色電龍，赫然落在了血色晶石之上，張開噴出一股濃郁的綠色霧氣，將血色晶石包裹在了其中。</p>
