<title>《魔天記》▷ 第五 卷劍氣九霄1163再戰天象下</title></p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;虎頭虛影與紅色鰲影一接觸下，竟雙雙的爆裂而開。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴的右手五指不知何時已摸在腰間一個若隱若現的劍囊上，數道法決微微一閃後迅速沒入了劍囊之中不見了蹤影。</p>
</p><p>&emsp;&emsp;一聲低不可聞的輕鳴從虛空劍囊中傳出！</p>
</p><p>&emsp;&emsp;四周的空間一陣緊縮之後，一團金光一衝而出後，瞬間消失無影無蹤，附近空氣中卻如同被劃破出水紋一般，向四周飛卷而開。</p>
</p><p>&emsp;&emsp;天象境人形螟族突然大驚的耳尖一豎，竟不再理會白眉儒生，閃電般的向着一旁急射而去，渾身的赤色光芒毫無保留的迸發出來，將整個身體包裹得嚴嚴實實,同時兩個巨鰲般手臂一個模糊之下，如同車輪般的旋轉起來，護住身上各處要害。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;柳鳴輕喝一聲，一根手指飛快往前方點指一下後，那天象境人形螟族背後鬼魅般的出現了一個金色小球，並自行滴溜溜一轉。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;天象境人形螟族身形空中一滯，一道似有似無的淡淡劍影一閃而出，並從其脖頸處一劃而過後，在空氣中消失的無影無蹤，彷彿從來沒有出現一般。</p>
</p><p>&emsp;&emsp;天象境人形螟族卻面露不敢相信之色，口中含糊不清的咕噥出一個怪異的聲音，雙臂連同脖頸之上一條筆直的血線一閃而現，接着頭顱連同手臂和身體骨碌碌的分離開來，並在空中灑下一片黑色血霧。</p>
</p><p>&emsp;&emsp;後方堪堪飛至森林邊緣處的數名真丹境螟族巨蟲，在親眼目睹天象境螟族被瞬間切成了幾塊後，竟一改往日兇殘本色。當下紛紛調轉身形的想要立刻逃遁離去。</p>
</p><p>&emsp;&emsp;能輕易斬殺天象中期的存在，豈會是他們這些真丹境螟蟲可以抵擋得了的？</p>
</p><p>&emsp;&emsp;就在此時，遠處浮現的金色小球又一閃的不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，那真丹後期的獨角甲蟲螟族面前空間波動一起，金色圓球又無聲的浮現而出。同時一道若隱若現的劍影再次一卷而過，繼而又消失在了虛空中。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;獨角甲蟲螟族只是一聲不甘的嘶鳴，頭顱就頃刻間也離開了巨大身體，就此重重落在地面上，沒了氣息。</p>
</p><p>&emsp;&emsp;從柳鳴現身，到放出劍丸擊殺兩頭高階螟族強者。前後不過片刻的功夫，這讓在場所有人頓時目瞪口呆起來。</p>
