<title>《魔天記》▷ 第五 卷劍氣九霄947逃離獸口</title></p><p>&emsp;&emsp;柳鳴全力催動遁光，很快他便將巨型寄生怪蟲遠遠的甩在了身後。</p>
</p><p>&emsp;&emsp;來時路途一番曲折，往回走卻沒那麼困難了，有車患掩蓋氣息，普通的寄生怪蟲根本無法發現柳鳴，一路上自然絲毫事情沒有發生。</p>
</p><p>&emsp;&emsp;不多時，他便遠遠的看到了前方不遠處的入口。</p>
</p><p>&emsp;&emsp;當他目光一掃之後，眉頭卻是微微一皺。</p>
</p><p>&emsp;&emsp;此刻那面被自己破壞的肉壁洞口，一波波的寄生怪蟲正如潮涌般朝裡面爬了過來，幾乎將大半個洞口都堵住了，其中有幼蟲，也不乏成年的寄生怪蟲。</p>
</p><p>&emsp;&emsp;柳鳴身處半空，遁速未減，一催法決，體表滾滾黑氣一冒而出後，化爲一頭黑色蛟龍圍着他的身軀一陣盤旋飛舞。</p>
</p><p>&emsp;&emsp;他低喝一聲，對着肉壁洞口遙遙的一拳擊出。</p>
</p><p>&emsp;&emsp;黑色蛟龍咆哮一聲，略一擺動身軀後，猛然撞向了入口處。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;蛟龍橫衝直撞之下，堵住入口的寄生怪蟲毫無反抗之力，被直接轟飛了出去，洞口頓時清淨了下來。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;黑影一閃，柳鳴如電般從肉壁洞口飛了出去。</p>
</p><p>&emsp;&emsp;迷宮之中道路雖多，不過在他早有準備的情況下，倒也不怕迷失路徑。</p>
</p><p>&emsp;&emsp;只是覆蓋全身的機關戰甲其中殘餘的靈力已然無多，所釋放的兩面弧形光盾也已黯淡無光，在周圍的紫色霧氣侵蝕之下，變得搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;半柱香的工夫後，柳鳴從一個肉壁通道中疾馳而出，正要加快速度。身後傳來一陣破空聲，心中一動。身形一滯的回頭望去。</p>
</p><p>&emsp;&emsp;卻是一道銀芒流星般呼嘯而至，銀芒之中的人很快也看到了前方的柳鳴。很快也停了下來,正是羅天成。</p>
</p><p>&emsp;&emsp;此刻的他，臉色陰沉，身上的機關戰甲已有些破損不堪，破損處裡面的衣服早已被腐蝕的一乾二淨，露出了大片大片的肌膚，在紫色霧氣的侵蝕之下，不斷的上演着被蝕爛和重生的過程。</p>
</p><p>&emsp;&emsp;“羅師弟，要想出去，還需要你我合力。接下來一起同行吧？”柳鳴開口道。</p>
</p><p>&emsp;&emsp;根據他的估算，此刻距離巨獸咽喉處，全速飛行話只需一頓飯工夫便可到達，不知是否是由於那處藏寶的神秘空間發生異變的緣故，如今的肉壁通道中，時不時便會遇上被怪蟲堵塞的情景，這樣一來，車患圖騰也便失去了意義。</p>
</p><p>&emsp;&emsp;本來這些怪蟲縱然數量再多，也不是柳鳴的一合之敵。但兩人合力的話，自然更能大大節省法力了。</p>
</p><p>&emsp;&emsp;“和你同行！”</p>
</p><p>&emsp;&emsp;羅天成聞言，哼了一聲，卻沒有反對之意。</p>
</p><p>&emsp;&emsp;柳鳴見此。微微一笑，單手一揮，黑氣包裹着身體的繼續向前破空而去。</p>
</p><p>&emsp;&emsp;羅天成眼神微閃。仍然緊跟了上去。</p>
</p><p>&emsp;&emsp;片刻後，巨獸咽喉處的肉色通道中幾乎同時飛出了一黑。一銀兩道光芒，光芒散去。露出了柳鳴和羅天成的身影。</p>
</p><p>&emsp;&emsp;眼前這片畝許大的開闊空間，正是巨獸的口腔了，周圍是不停蠕動的粉紅色肉壁，前方是呈半圓形分佈的，是兩排上下交錯的白森森巨大利齒，每一根都有十丈長，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;此刻兩人的臉色都不太好看，柳鳴身上的機關戰甲勉強還能散發出微弱的黑光，但在紫色霧氣的不斷侵蝕之下，一副隨時便要崩潰的樣子，而羅天成的機關戰甲則早已不見了蹤影。</p>
</p><p>&emsp;&emsp;不過到了此處，紫霧也已經很稀薄，以羅天成的都天靈體，已經完全可以無視紫霧的侵蝕了。</p>
</p><p>&emsp;&emsp;柳鳴目光四下一掃，發現這巨獸上下利齒貼合的毫無間隙，絲毫沒有開口的意思。</p>
</p><p>&emsp;&emsp;“看來想要讓這巨獸張口，恐怕也不是那麼容易的事情。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“哼，這有何難？在這地方鬧它個天翻地覆，還怕它不張口不成？”羅天成冷冷的說道。</p>
</p><p>&emsp;&emsp;話音剛落，他身上銀芒大盛，往前飛射而去。</p>
</p><p>&emsp;&emsp;銀光一閃之下，羅天成在巨獸利齒前十餘丈處停了下來，低喝一聲，周身銀光之中跳出了五條銀色霧蛟及五頭銀色霧虎，在周身盤繞飛舞起來。</p>
</p><p>&emsp;&emsp;柳鳴見狀，眉頭一皺，但同樣雙臂往前一伸，身上黑氣滾滾而出，龍吟虎嘯聲中，同樣出現了五蛟五虎，只是顏色赫然是黑色的。</p>
</p><p>&emsp;&emsp;下一刻，二人幾乎同時發動了攻擊。</p>
</p><p>&emsp;&emsp;羅天成兩手車輪般掐訣，銀蛟銀虎同時電射而出，狠狠撞在了巨獸利齒上下的一片片軟肉上。</p>
</p><p>&emsp;&emsp;巨獸體表堅韌無比，真丹修士也幾乎難以破開分毫，不過它口中的這些軟肉顯然沒有那麼堅韌，此刻一擊之下頓時血肉紛飛，被撕開了一個巨大的創傷。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴施展的五蛟五虎也轟然而至，在羅天成撕開的傷口處又重重一擊。</p>
</p><p>&emsp;&emsp;“轟”的一下！</p>
</p><p>&emsp;&emsp;整個肉壁空間猛地一震，上下搖晃了起來，柳鳴和羅天成身體一晃，幾乎無法站穩，整個空間似乎都在天暈地轉。</p>
</p><p>&emsp;&emsp;二人眼中厲色一閃，更加用力的發動起攻擊來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨獸所在的黃色樹林中，懸於半空的葉烔臉上，豆大的汗珠正一滴一滴從面頰上滑了下來，手中不斷的打出一道道法訣，落在面前旋轉不已的五色陣盤上。</p>
</p><p>&emsp;&emsp;五名操控五行傀儡的天工宗弟子，臉色也是蒼白無比。</p>
</p><p>&emsp;&emsp;但見法陣中央，原本能有效限制巨獸行動的五角法陣不知何時已經蕩然無存，此刻從五個巨型傀儡甲士手臂之中，各自冒出了一根巨大的靈力鎖鏈，捆縛在刺蝟型巨獸身上。</p>
</p><p>&emsp;&emsp;這靈力鎖鏈和一開始束縛巨獸的五色光帶一樣，都是五行神傀陣蘊含的一種束縛禁制，不過這鎖鏈消耗的法力要少得多，且對巨獸行動的束縛也比較有限。</p>
</p><p>&emsp;&emsp;而起初如倒扣碗狀的半圓形五色光罩，也再次被凝聚了出來，將所有人罩在其中，只是光罩表面靈力有些稀薄，已遠不如第一次凝出時那般結實了。</p>
</p><p>&emsp;&emsp;被困於中間的巨獸似乎也有些累了，此刻趴伏在地上，鼻孔中噴出一股股紫色霧氣，並不是發出一聲聲的怒哼。</p>
</p><p>&emsp;&emsp;附近空中的金天賜，臉色也是凝重無比，其已吩咐溫憎與元姓男子停止攻擊，收靈環也早已收了回來，萬一真激怒了巨獸，以此刻的禁制情形恐怕無法真壓制此獸多久的。</p>
</p><p>&emsp;&emsp;現在他們目的是儘可能將巨獸托住，爲柳鳴和羅天成爭取儘可能多的時間。</p>
</p><p>&emsp;&emsp;突然，巨獸的臉部一抽搐，四足一撐的豁然站起身來。</p>
</p><p>&emsp;&emsp;這一幕，讓在場衆人都是一驚。</p>
