<title>《魔天記》▷ 第五 卷劍氣九霄893大陸驚變</title></p><p>&emsp;&emsp;萬靈山脈深處，一個類似於小炎界的秘境空間中。</p>
</p><p>&emsp;&emsp;一片幾乎望不到邊際的荒涼戈壁，地面上滿是一些奇形怪狀的深灰色巨型岩石和沙礫，不時有狂風從各處吹過，發出一陣遠近不一的嗚嗚聲響。</p>
</p><p>&emsp;&emsp;戈壁上方的天空中，漂浮着一種奇異的灰褐色雲層，遠觀之下，和極遠處的戈壁幾乎連成了一片，給人一種天地混沌未開的錯覺。</p>
</p><p>&emsp;&emsp;此處正是太清門的某個神秘禁地。</p>
</p><p>&emsp;&emsp;而在戈壁中心處，以太清門掌教天戈真人爲首，十餘名宗內的天象太上長老，正靜靜的駐足而立，面色都是凝重之極。</p>
</p><p>&emsp;&emsp;衆人目光注視的是面前的一座通體呈現深灰色的高大祭壇，祭壇上下共有七層，四面都有一條石階直通到頂。</p>
</p><p>&emsp;&emsp;祭壇周圍，有八根碩大的石柱，幾乎要兩人才能合抱過來，顏色和祭壇一模一樣，表面佈滿了白光閃動的靈紋，佔據了八面方位。</p>
</p><p>&emsp;&emsp;此刻祭壇的最頂端，一道巨大乳白色光柱沖天而起，沒入上方的灰褐色雲層之中。</p>
</p><p>&emsp;&emsp;光柱足有兩三丈許粗細，彷彿一道撐天巨柱一般，將天地連在了一起。</p>
</p><p>&emsp;&emsp;灰褐色雲層中突然傳來一陣悶響，隨後劇烈的翻滾起來，光柱觸及的地方豁然出現了一個巨大的灰色漩渦，漩渦深處隱隱呈現出一片幽黑的顏色，彷彿空間裂縫一般，不時從漩渦中竄出一道道蛇形的閃電，爆發出刺目的紫色電芒。</p>
</p><p>&emsp;&emsp;每一次閃電炸響，其中蘊含的力量。讓下方的天象境長老們都不禁爲之動容。</p>
</p><p>&emsp;&emsp;“掌教師兄，化界天光既然提前出現了。看來是那件事馬上就要開始了。”一個灰袍男子上前一步，走到了天戈真人身旁。低聲說道。</p>
</p><p>&emsp;&emsp;正是用劍道秘術換取了柳鳴半袋星河砂的韓長老。</p>
</p><p>&emsp;&emsp;“嗯，上次天門會前，北斗閣與天宮中人已經透露過一些端倪了，不過沒想到這麼快便來了。”天戈真人目不轉睛的盯着空中的道道紫色電芒，雙目被映照的紫芒流轉，隱隱透出了一絲熱切之色。</p>
</p><p>&emsp;&emsp;“將此消息傳給各峰掌座，讓他們早些做好薦人準備，然後……”天戈真人神情很快恢復了平靜，一條條命令從其口中被頒佈了下去。周圍的十幾名太上長老聞言，紛紛化作一道道遁光的消失在了原地，各自行動了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;浩然書院所在的天易山脈中，某個人跡罕至，終年被皚皚白霧所籠罩的碩大山谷深處。</p>
</p><p>&emsp;&emsp;雷鳴聲大起！</p>
</p><p>&emsp;&emsp;一道沖天的綠色光柱連接着天地，上方沒入處灰雲密佈，翻滾不定，隱隱有電芒亂顫。</p>
</p><p>&emsp;&emsp;綠色光柱來自於下方的一個佔地十餘丈的巨大法陣中央。</p>
</p><p>&emsp;&emsp;在法陣前，則站着十餘名身着儒袍的書生模樣之人。有青年，有中年，甚至還有白髮蒼蒼的老者。</p>
</p><p>&emsp;&emsp;其中爲首的一名身着白色儒袍的斯文中年人，注視着巨大法陣半晌後。輕嘆了一口氣的緩緩說道：</p>
</p><p>&emsp;&emsp;“比預想的還要提前了不少，看來我們也要快一些了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中天大陸極西之地，一片通體漆黑。綿延千里的巍峨山脈之中。</p>
</p><p>&emsp;&emsp;某座被滾滾黑氣籠罩的巨峰峰頂平臺上，陰風陣陣。灰沙回捲。</p>
</p><p>&emsp;&emsp;此刻，一道碩大的黑色光柱。正從平臺某處沖天而起，直入雲霄。</p>
</p><p>&emsp;&emsp;“好！很好！我終於在有生之年等到了這一天了！”平臺上，一名通體被黑氣盤繞，根本看不清面目的高大身影，哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;其身後，同樣站着數名周身黑氣繚繞的身影。</p>
</p><p>&emsp;&emsp;“對了，無光，龍軒此子可準備好了？”突然，他笑聲一止的朝身側一人問道。</p>
</p><p>&emsp;&emsp;“宗主儘管放心，經過這些日子的閉關，龍軒此子的青陽魔魂功已經鞏固，此番一定會大放異彩！”那人面部黑氣涌動，傳出了一個蒼老的聲音，如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，天工宗，天妖谷，北斗閣等中天大陸的一流大勢力中的禁地之中，也大都出現了天地異象，情景和太清門大抵相仿。</p>
</p><p>&emsp;&emsp;各大勢力的首腦人物見此情形，都立刻放下了手中的各種事情。</p>
</p><p>&emsp;&emsp;隨着一道道宗門命令也被不斷的發了出去，這些大宗門上下都動了起來。</p>
</p><p>&emsp;&emsp;很快，中天大陸的一些中小型勢力也察覺到了這股異樣，整個中天大陸的修煉界，都充滿了一種緊張的氣氛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中天大陸的一座中型山脈，佔地面積不大，方圓只有千餘公里，因爲其有九座主峰緊鄰相依，如同海面上的九曲波瀾，故名九曲山。</p>
</p><p>&emsp;&emsp;此刻，九曲山的一處主峰山頂，一座數十丈大小的金色法陣籠罩了小半個山頭。</p>
</p><p>&emsp;&emsp;法陣之中，赫然困住了一隻四五丈大小，如同一頭巨牛一般的金色巨鼠，其兩眼呈現出血紅色，目光冰冷的在大陣各處飛快的打量着。</p>
</p><p>&emsp;&emsp;若有其他修士在此，定然能夠立刻認出，這金色巨鼠乃是十分稀有的真丹境金毛遁地鼠王。</p>
</p><p>&emsp;&emsp;這鼠王單論攻擊能力，在真丹境妖獸之中並非排名靠前，但其天性狡猾多疑，且行動速度極快，還身具有土遁天賦，在山地丘陵一帶，更是如魚得水，可以說是此區域最難獵殺的幾種高階妖獸之一了。</p>
</p><p>&emsp;&emsp;此刻，一身青袍襲襲的柳鳴，正一動不動的漂浮在半空中，周身黑氣繚繞，雙臂比平常驟然粗了一圈，神情肅穆，口中則唸唸有詞。</p>
</p><p>&emsp;&emsp;其下方的臨近法陣之處，一身黑紗裹體的蠍兒與綠衣男童飛兒，也各持着一面金光濛濛的令旗，同樣神情凝重的懸於半空。</p>
</p><p>&emsp;&emsp;突然，困於陣中的金色巨鼠目光中金光一閃，身形一動，驟然化作一道刺目金芒，朝着大陣的一角激射而去。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;金色法陣一陣光芒激盪，巨鼠的身體豁然被彈飛了出去，重重摔在地上併發出“鐺”的一聲如同鐘鼓鑼鳴般的聲音，地面之上也浮現出了一層金光。</p>
</p><p>&emsp;&emsp;蠍兒手中的金色令旗一陣金光閃爍，其俏臉一緊，手中連連打出幾道法訣落在令旗上，金色陣法這才穩固了下來。</p>
</p><p>&emsp;&emsp;“蠍兒，你得看緊一點，這隻大老鼠可是主人花了很大功夫才引到這裡的，千萬不能讓它跑了。”飛兒奶聲奶氣的聲音響了起來。</p>
</p><p>&emsp;&emsp;“我當然知道，要你多嘴！”蠍兒撇撇嘴，口中如此回道。</p>
</p><p>&emsp;&emsp;柳鳴對於下面的情形恍如未見，面上神情絲毫不動，雙臂中傳來一陣咔咔的聲響，縈繞的黑氣愈發濃郁了。</p>
</p><p>&emsp;&emsp;他此刻正在靜待出手時機，同時訓練兩隻靈寵操控這普渡法陣，雖然兩者還並不熟練，但只要多操練幾次，必然可以在以後的戰鬥中，給他不小的助益。</p>
</p><p>&emsp;&emsp;正在此時，蠍兒和飛兒手中陣旗同時指向金色大陣，射出兩道碗口粗的金色光柱，金色大陣猛地一顫，體積驟然縮小了一圈，陣法散發出的金光卻濃密了很多。</p>
</p><p>&emsp;&emsp;“吱吱！”</p>
</p><p>&emsp;&emsp;其中的金色巨鼠頓時發出了一陣焦急的嘶鳴聲，身上猛地浮現出土黃色的光芒，身體朝着地下遁去。</p>
</p><p>&emsp;&emsp;飛兒與蠍兒見此，口中急速誦唸幾聲，手中陣旗光芒大放，再次一個揮舞，法陣中地面金光立刻又凝實了幾分。</p>
</p><p>&emsp;&emsp;金色巨鼠的身體只堪堪鑽入了半尺，便被金光阻擋了下來。</p>
</p><p>&emsp;&emsp;這鼠王似乎感覺到了生命受到了威脅，肥胖的腹部突然鼓脹起來，不停的發出牛吼一樣的聲音，身上的金色硬毛利劍般根根豎立。</p>
</p><p>&emsp;&emsp;下一刻，隨着“嗤嗤”的爆鳴聲，金色硬毛紛紛激射而出，擊打在周圍的光罩。</p>
</p><p>&emsp;&emsp;光罩爆發出一陣乒乒乓乓的聲音，整個大陣都隨之劇烈晃動了起來。</p>
