<title>《魔天記》▷ 第五卷劍氣九霄820返回</title></p><p>&emsp;&emsp;下一刻，石碑上，所有還在閃亮的人名陡然光芒大盛，並不再增加氣運值了。</p>
</p><p>&emsp;&emsp;沒過多久，不少參加了試煉之人，紛紛從巨型光團中展現身影，並緩緩降落下來。</p>
</p><p>&emsp;&emsp;不多時，原本空蕩蕩的雪山峰頂中央空地上，便出現了兩三百人，並且人數還在增加，全都是此前進入天門的各宗弟子。</p>
</p><p>&emsp;&emsp;這些人大都一臉迷茫之色，似乎對自己突然被傳送出來大都疑惑不解的樣子。</p>
</p><p>&emsp;&emsp;柳鳴目光從這些人身上一掃而過，不禁雙眉微微一挑。</p>
</p><p>&emsp;&emsp;不一例外的是，這些人手腕上的氣運鎖，早已消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;而反觀自己這邊十餘人，手上的氣運鎖，卻仍舊好端端的在手腕上。</p>
</p><p>&emsp;&emsp;下一刻，黑白相間的巨型光球在虛空之中一陣盤旋後，驟然分成了一半白色一半黑色。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，兩道水桶般粗壯的光柱黑色與白色光柱朝二名天宮使者手中的圓盤激射而去。</p>
</p><p>&emsp;&emsp;圓盤之上一陣晶瑩的光霞一亮，兩道光柱一閃的沒入其中，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;與此同時，離開天門秘境入口不遠處的一座山峰之上，盤膝靜坐的天戈真人與灰袍男子雙目驟然睜開，露出一絲疑惑之色的望向了不遠處的雪山峰頂。</p>
</p><p>&emsp;&emsp;“掌門師兄，本屆天門會的試煉似乎突然中止了，看來如你之前所料，秘境之中定有發生了什麼異變無疑了。”灰袍男子低聲說道。</p>
</p><p>&emsp;&emsp;“不知天成與柳鳴此子究竟遇上何事，若是此二人慘遭不測，恐怕本門這一屆排名會比先前幾屆差上不是一點半點了。”天戈真人一聲輕嘆道。</p>
</p><p>&emsp;&emsp;“掌門師兄也不必多慮。既然那些弟子名字並未徹底暗去，而那天河老人也親自進入了天門。即便有什麼變故，應該也能確保無虞的。”灰袍男子卻安慰的說道。</p>
</p><p>&emsp;&emsp;“去看看再說吧。”天戈真人淡淡一句後。便與灰袍男子一同化作兩卷霞光朝雪山峰頂。</p>
</p><p>&emsp;&emsp;與此同時，雪山腳下慕容世家駐紮的建築之中，那名黑袍老者擡頭忘了一眼身前的一顆黑氣繚繞的水晶球其中隱約浮現着雪山峰頂的情形，其中最醒目的自然便是那巨型石碑了。</p>
</p><p>&emsp;&emsp;“雖不知爲何此屆天門會如此倉促便結束了，但從目前看來，我們慕容世家應該能進入前三無疑了。”</p>
</p><p>&emsp;&emsp;黑袍老者揮了揮手中的羽扇，再一次露出了一絲陰冷的笑容後，轉身離開了密室，化作一卷黑光。向雪山峰頂方向飄然而去。</p>
</p><p>&emsp;&emsp;浩然書院所在駐地中，兩名一身白袍的中年儒生，此刻卻面色凝重的低聲交談着什麼。</p>
</p><p>&emsp;&emsp;“師兄，這天門會怎麼就這般結束了。眼下的排名對我們浩然書院可是極其不利，這一次雖說準備不充分，但有韓幽此女出馬，也不至於落得此地步吧？”其中一名面慈目善的中年儒生，眉頭微皺，淡淡的說道。</p>
</p><p>&emsp;&emsp;“此女之前還排在第八名。但不知是出了何事，名字竟然黯淡無光下來，不過聽聞她已經被天河老人親自帶出秘境了。另外，本門參賽的十名弟子竟有五人隕落。這在歷屆之中也是不多見的。”另一名年紀略長一些的斯文中年人，緩緩說道。</p>
</p><p>&emsp;&emsp;“既然大會已經結束，我們也先去那邊看看情況再說吧。”</p>
</p><p>&emsp;&emsp;二人當即離開駐地。斯文中年人袖袍一揚，召喚出一隻數丈大小的丹頂仙鶴。將二人一託而起，化作一團白光。往山頂飛去。</p>
</p><p>&emsp;&emsp;隨着天門大會提前結束的傳訊被傳出，越來越多的各大宗門與世家的長輩，都紛紛起身，朝天門秘境入口處飛遁而來。</p>
</p><p>&emsp;&emsp;“柳鳴此子竟然還活着，龍軒就在此子身邊怎麼沒能下手將其斬殺？錯過了這次機會，何時纔有機會爲我孫兒報仇。”一卷滾滾黑風之中，一個低沉又沙啞的聲音說道。</p>
</p><p>&emsp;&emsp;“師尊，此人相貌我們現在已經探查清楚了，日後機會多的是，倒不用急於這一時的，以後再找其他人下手一樣。”在其身旁，一名長相陰森的男子，恭恭敬敬的說道。</p>
</p><p>&emsp;&emsp;“龍軒雖然尚停留在化晶後期，但實力可與你不相上下的，他都未能得手，難不成讓爲師派一羣真丹修士去追殺柳鳴不成？以後先動動腦子再和爲師說話。”</p>
</p><p>&emsp;&emsp;滾滾黑風驟然一個加速，“呼啦”一聲消失在了原地。</p>
</p><p>&emsp;&emsp;此時，雪山峰頂平臺中央處，聚集着各大宗門家族的足足五六百名弟子，周圍圍觀之人，又有上千名之多，一時間場面極其的混亂起來。</p>
</p><p>&emsp;&emsp;柳鳴與彭越、銀車男子等人則在原地靜坐調息，一邊恢復着法力，一邊似乎在等待着各個宗門帶隊之人前來接應。</p>
</p><p>&emsp;&emsp;一片白色光霞首當其衝的在一行人眼前落下，光霞散去後，露出其中一名白眉老者，正是歐陽世家帶隊之人。</p>
</p><p>&emsp;&emsp;“歐陽倩、歐陽琴見過二太爺！”歐陽倩與歐陽琴見此，當即站起身來，上前幾步，朝着白眉老者拱手一拜道。</p>
</p><p>&emsp;&emsp;“好，好，好！”白眉老者見到兩女雖然面色有些蒼白，氣息有些孱弱，但好在全身上下並沒有受什麼傷勢，不禁大喜的連說了三個“好”字。</p>
</p><p>&emsp;&emsp;就在這時，另一卷黃光與灰霧呼嘯而至，在柳鳴等人不遠處停下，卻是太清門門主天戈真人和那名灰袍男子。</p>
</p><p>&emsp;&emsp;二人在見到人羣中的羅天成與柳鳴安然無恙後，當即也神色一緩，目光又朝人羣中掃去，想要找尋其餘的太清弟子了。</p>
</p><p>&emsp;&emsp;柳鳴望見天戈真人的剎那，卻猛然間想起了有關出行前，落幽峰田長老所交代的，在天門秘境之中要尋找的千年火候的焚心葵，卻還未到手。</p>
</p><p>&emsp;&emsp;他原本打算等從傳承之地出來以後，就立刻着手尋找此物的，卻未曾想過，因爲那三個異族怪物出現，以至於引起了那麼多的變故，最終天門會草草了事，提前結束了。</p>
</p><p>&emsp;&emsp;“彭兄，在下正在尋找一種天門會上特有的靈草焚心葵，火候在千年左右即可，不知道兄臺此前是否找到過，在下願意用一株千年火候的紫地筍及茉羅花交換。”柳鳴神色一動，低聲向一旁的彭越問道。</p>
