<title>《魔天記》▷ 第四 卷太清門徒486火鴉</title></p><p>&emsp;&emsp;章</p>
</p><p>&emsp;&emsp;“小炎界的空間元力比較特殊，故而化晶境以上修爲無法進入此界，甚至有些強大火靈的實力不下於凝液境後期。我太清門雖然禁制弟子互相競爭，不過在裡面稍有不慎，被妖物之流殺死，門派可就管不了了。所以萬一真真碰到生命危險，最好第一時間捏碎玉符。”另一高臺上的江重忽的接過話頭，淡淡的說道。</p>
</p><p>&emsp;&emsp;衆外門弟子人聞言，心中一凜下，原本頗感輕鬆的心情頓時有些凝重起來。</p>
</p><p>&emsp;&emsp;黃眉老卻在這時“啪”的一聲輕拍雙手，當即便有數名執事弟子從大廳一側的通道中走出，給柳鳴等人各自分發一枚二指寬，數寸長的白色玉符。</p>
</p><p>&emsp;&emsp;玉符上銘刻着簡單的幾道蚯蚓狀的符文，除此之外就沒有其他的特殊之處了，連絲毫的法力波動竟也感知不到。</p>
</p><p>&emsp;&emsp;至於小靈界地圖，卻是柳鳴等弟子早就提前自備好了。</p>
</p><p>&emsp;&emsp;柳鳴略微檢查了自己手中玉符一下，覺得沒有問題後，便小心翼翼的將之收入了須彌螺中。</p>
</p><p>&emsp;&emsp;黃眉老者見玉符分配完畢後，便朝其餘七位院主打了個手勢，八人竟單手掐訣，念動咒語起來。</p>
</p><p>&emsp;&emsp;，八枚懸浮於虛空中的令牌，頓時紅光陡然大盛。</p>
</p><p>&emsp;&emsp;隨着幾人的手勢法訣變換之下，一道紅色光環陡然一閃而現，並八枚令牌串聯在了一起。</p>
</p><p>&emsp;&emsp;隨之無數符文從令牌中紛紛閃現而出，並往法陣上空飛去去，互相交織下。瞬間便凝結成了一個複雜無比的巨大圓形符陣。</p>
</p><p>&emsp;&emsp;八人同時伸出右手往中間虛空一指下，符陣“噗”的一聲。往下方巨大法陣一落而去，並飛快沒入其中不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻。巨大法陣“嗡嗡”之聲大起，大片紅霞從法陣中心處一涌而出，並鋪天蓋地的在法陣表面迅速瀰漫開來，頃刻間將在場的所有人的肌膚都映成了淡紅色。</p>
</p><p>&emsp;&emsp;隨着法陣表面紅芒流轉，四周高臺附近的外門弟子均都能感到空氣中隱隱透過來一道道熱浪嗎，外加一股排斥之力，把衆人緩緩往後方推壓開來。</p>
</p><p>&emsp;&emsp;江重等八位院主又是數道法訣打入身前令牌，令牌中再次射出一道粗若手臂的紅色光柱，並紛紛沒入下方法陣之中。</p>
</p><p>&emsp;&emsp;大廳地面一陣輕微的震動而起。法陣中紅光頓時開始翻滾起來。</p>
</p><p>&emsp;&emsp;“噗嗤”一聲。</p>
</p><p>&emsp;&emsp;濃郁的紅芒一陣翻滾蠕動下，竟幻化出一雙紅色大手，並在一陣低沉的撕裂聲中，法陣上方的虛空之中，竟被大手慢慢拉開了一道數丈大小的漆黑空間通道。</p>
</p><p>&emsp;&emsp;四周的外門弟子們中，不禁發出了一陣驚歎聲，震驚於這前所未見的奇異景象。</p>
</p><p>&emsp;&emsp;柳鳴面上也是一驚！</p>
</p><p>&emsp;&emsp;“好了，小炎界的通道已經打開了，你們以十人爲一批。依次走進法陣之中，我等會將你們傳送進入通道。”黃眉老者的聲音從高臺之上傳了出來。</p>
</p><p>&emsp;&emsp;八大分院的弟子聞言，不敢怠慢，井然有序的依次走進了法陣之中。</p>
</p><p>&emsp;&emsp;隨着一批又一批的外門弟子進入法陣之中。紅光一閃下，便身形一陣模糊的被攝入了上方的黑色通道之中，消失了身影。</p>
</p><p>&emsp;&emsp;很快。柳鳴和其他九個飄鴻院弟子也一同進入了法陣之中，其中一人恰好是那個叫藏玄的紫眸異族。</p>
</p><p>&emsp;&emsp;紅光閃起！</p>
</p><p>&emsp;&emsp;柳鳴就覺得天旋地轉。眼前畫面一陣模糊起來，等再次睜開雙目。赫然發現自己已身處在一片暗紅色世界之中。</p>
</p><p>&emsp;&emsp;而與其一同傳送進來的九人均在這裡附近，弄好嗎大都好奇的打量起四周奇異的景象來。</p>
</p><p>&emsp;&emsp;小炎界，正如其名般，是一片炙熱的世界！</p>
</p><p>&emsp;&emsp;四周赤紅的山石，暗紅的土地，目光所及之處的草木也在熱氣騰騰中顯得有些扭曲，並散發着淡淡的紅芒，擡起頭，就連上方的天空，也是殷紅而模糊的。</p>
</p><p>&emsp;&emsp;天際邊漂浮着的幾朵紅濛濛的雲團，更如同火焰在燃燒一般。</p>
</p><p>&emsp;&emsp;隨着空氣中滾滾熱浪撲面而來，衆人面上均都嫩而過感應一陣炙烤之感。</p>
</p><p>&emsp;&emsp;有兩名修煉功法正好被克的名外門弟子，更是臉色一變後，馬上掐訣的發出自身罡氣，並各自掏出一張符籙拍打到了身上。</p>
</p><p>&emsp;&emsp;柳鳴更是方一站定的，便將神識便釋放了出去，查探起周圍的環境。</p>
</p><p>&emsp;&emsp;不過看來他們還算比較走運，這附近除了他們十人外，並沒有潛伏着其他的生物。</p>
</p><p>&emsp;&emsp;柳鳴心中微微一鬆，心念一動下，體表黑氣滾滾而出，也形成一道屏障，也將熱浪瞬間隔在了體外。</p>
</p><p>&emsp;&emsp;與此同時，紫眸青年藏玄。身上也泛起了絢麗的紫色光芒，並凝結成一道紫色護罩，同時眼中紫光流動，顯然也在探查着四周。</p>
</p><p>&emsp;&emsp;其他人自然也同樣施法探查了一番。</p>
</p><p>&emsp;&emsp;“諸位，看來我們已經到了小炎界之中，先前院主們也說了，此次試煉，我等只要每人帶出三顆火靈精核便算過關。既然要面對這些火靈，我等不如一起行動如何？”十人中，一名身材高大的白衣青年輕咳一聲，向衆人說道。</p>
</p><p>&emsp;&emsp;“不錯，傳聞這小炎界中火靈的確非常厲害，我們人多一起行動話，想來應該安全的多。而且反正此次試煉也沒有規定，精核必須獨自獵得。”白衣青年的提議立刻得到了另一名高瘦子的贊同，出聲附和道。</p>
</p><p>&emsp;&emsp;剩餘幾人聞言，則一時間面面相覷起來。</p>
</p><p>&emsp;&emsp;“聯手！哈哈，真是可笑之極！要聯手，你們聯手吧，藏某就不奉陪了！”</p>
</p><p>&emsp;&emsp;藏玄聞言，卻嘿嘿一聲的說道，隨之大步而走，每一步都讓身軀一飄動橫跨兩丈距離，轉眼間就消失在附近一片赤紅樹林中不見了蹤影。</p>
</p><p>&emsp;&emsp;白衣男子見此，臉色頓時一僵的有些難看起來。</p>
</p><p>&emsp;&emsp;見有人率先離開，其他大部分人互望一眼後，也紛紛獨自的離開此地。</p>
</p><p>&emsp;&emsp;柳鳴也一笑的飄然離開。</p>
</p><p>&emsp;&emsp;能夠進入太清門外院的弟子，自在人無一不是修煉天資過人，心高氣傲之輩，與其和他人一起行動，大都更相信自己的實力。</p>
</p><p>&emsp;&emsp;wωw¸ ttκд n¸ ￠ ○</p>
</p><p>&emsp;&emsp;片刻工夫後，只有三人留在了此處。除了白衣男子和那個高瘦男子外，還有一名姿容普通的女弟子。</p>
</p><p>&emsp;&emsp;白衣男子心中苦笑，旋即打起精神，和那兩人簡短的交流計劃了一番後，三人也很快離開了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離出發地數裡外的一處丘陵山地中，一身青袍的柳鳴也是一人獨自前行。</p>
</p><p>&emsp;&emsp;他手裡正拿着一份小炎界的地形圖，一邊緩緩行走着，一邊仔細比對着地圖上的地形。</p>
</p><p>&emsp;&emsp;這小炎界的氣候之惡劣，還在柳鳴的預料之上，即便以他身體之強橫，在高溫時刻炙烤下，法力體力都是時刻緩緩流失着。</p>
</p><p>&emsp;&emsp;好在前幾日他的龍虎冥獄功又更進了一步，法力更加雄厚了幾分，這樣的消耗對對其來說還是微乎其微的。</p>
</p><p>&emsp;&emsp;而他看似神情輕鬆，但這一路走來實際上非常小心，神識一直在周圍數十丈範圍內探查、</p>
</p><p>&emsp;&emsp;而經過小半個時辰的對照之下，他漸漸看了出來，此地是地圖上所標註的西南角的一處丘陵地帶。</p>
</p><p>&emsp;&emsp;而根據地圖上的提示來看，此處附近遇到的火靈似乎概率並不大，這一路行來，果然一隻也沒有碰到。</p>
</p><p>&emsp;&emsp;而從這裡往北再走上個把鐘頭後，會走到一處火山腳下，那裡纔是一處火靈頻繁出現之地。</p>
</p><p>&emsp;&emsp;柳鳴心中計定，當即將地圖一收而起，就打算直接騰空飛起時，忽然臉色一變，身形一個模糊後，就已經躲在了附近一顆赤紅巨石後面。</p>
</p><p>&emsp;&emsp;接着其前進方向天邊處，頓時傳來了一陣“嘎嘎”的怪響聲，一大片紅雲浮現而出，裡面隱約有紅色光點閃動。</p>
</p><p>&emsp;&emsp;柳鳴見此心中一動，當即將法力往目中灌注而去，並凝神細望而去。</p>
</p><p>&emsp;&emsp;隨着紅雲飛近，裡面光點也越來越大，赫然是十幾只尺許大小的赤紅烏鴉，這些火禽煽動雙翅間，不停泛起一朵朵豔紅色火焰，同時一股熾熱無比的氣息從半空中撲面襲來，將四周的空氣都燒的有些扭曲起來。</p>
</p><p>&emsp;&emsp;“火鴉”</p>
</p><p>&emsp;&emsp;柳鳴神色不變，但口中喃喃了一聲。</p>
</p><p>&emsp;&emsp;他這幾日也頗花費了些心思去收集了各種小炎界的資料，甚至還特意花費了不少貢獻點去了一次門中的藏書閣。</p>
</p><p>&emsp;&emsp;這種火鴉便是小燕界最常見的一種火屬性妖禽，一般在火屬性靈力非常濃厚的地方，纔會有可能誕生而出的。</p>
</p><p>&emsp;&emsp;這些火鴉實力並不強，最高也就是靈徒期的水平，但若是遇上成百上千只的火鴉羣的話，火海席捲之下，即便是凝液境後期，想要全身而退，也並不是一件容易之事。</p>
</p><p>&emsp;&emsp;不過對於眼前的這十幾只的規模，柳鳴自然二話不說的取出了一柄天藍色的長劍並橫於胸前。</p>
</p><p>&emsp;&emsp;此劍正是他爲了此次試煉，特意在宗門坊市中購買的一柄中品水屬性靈劍。</p>
</p><p>&emsp;&emsp;“嘎”的幾聲鳴叫聲傳來。</p>
</p><p>&emsp;&emsp;飛在最前面的火鴉竟然異常眼尖，顯然發現了柳鳴，並怪叫幾聲的立刻撲了上來。</p>
</p><p>&emsp;&emsp;柳鳴眼中寒芒一閃，但手一掐劍訣。</p>
</p><p>&emsp;&emsp;一道碧藍色的銳利劍芒沖天而起，並瞬間漲大了數倍，化爲一道數丈巨型劍氣的當頭劈向了那隻火鴉。</p>
</p><p>&emsp;&emsp;火鴉嘶鳴一聲後，當即張口噴出一股火焰，企圖抵擋柳鳴的劍氣。</p>
