<title>《魔天記》▷ 第五 卷劍氣九霄1099洞毫</title></p><p>&emsp;&emsp;“給我一個隔間，上些好菜。”</p>
</p><p>&emsp;&emsp;灰衫中年人手看似不經意的將擋住腰間的衣衫一撩，一面小小的灰色玉牌一閃即逝，上面隱約有兩個銀色冥文小字“洞毫”。</p>
</p><p>&emsp;&emsp;“原來是位貴客，在下有失遠迎，請隨我來吧。”夥計目力倒也驚人，灰色玉牌露出前後不足一息工夫，竟似乎已被其看了個真切。</p>
</p><p>&emsp;&emsp;夥計對着灰衫中年人不留痕跡的笑了一下，便轉身朝着後庭走去。</p>
</p><p>&emsp;&emsp;灰衫中年人也不多話，揹負着雙手，面無表情的跟了上去。</p>
</p><p>&emsp;&emsp;兩人來到酒樓之後的庭院，拐了一個彎，在一間客房門前停了下來。</p>
</p><p>&emsp;&emsp;“客官，前面房間便是了。”夥計對灰衫中年人拱手行了一禮，也不做停留，轉身離去。</p>
</p><p>&emsp;&emsp;灰衫中年人見夥計走遠後，收回了目光，放出神識探查了一下週圍，隨後將目光看向了眼前的客房。</p>
</p><p>&emsp;&emsp;此人正是柳鳴。</p>
</p><p>&emsp;&emsp;此刻距離在墨晶林遭遇青靈，已經過去了足足兩年的時間。</p>
</p><p>&emsp;&emsp;這兩年間，他一邊修煉，一邊在各處打聽有關幽王之殤的資料，不過一直收穫甚微。</p>
</p><p>&emsp;&emsp;然而就在兩個多月前，一個偶然的機會下，他了解到了九幽冥界一個非常神秘的勢力——洞毫的存在。</p>
</p><p>&emsp;&emsp;據說“洞毫”行事卻極爲隱蔽，勢力遍佈了九幽冥界的各大區域，從事一切黑暗交易，買賣各種稀奇古怪的物品，交換消息情報，甚至還提供暗殺服務。</p>
</p><p>&emsp;&emsp;一句話，只要付得起高昂的代價。此勢力沒有做不到的事情，打聽不到的消息。</p>
</p><p>&emsp;&emsp;沒有人知道洞毫勢力到底有多強大，只是據傳，九幽之地的大部分勢力的城主，都與其有往來。甚至連幾位幽王都不例外，也從來不干涉其在自己轄域內的各種活動。</p>
</p><p>&emsp;&emsp;柳鳴知道此勢力的存在後，自然是欣喜無比，不過要想接觸此勢力和參加其舉辦的洞毫大會，必須要得到一個信物才行。</p>
</p><p>&emsp;&emsp;柳鳴瞟了一眼腰間的灰色玉牌，眼角微微抽搐了一下。爲了得到這個東西，他可是花了不小的代價，至今仍然覺得有些肉疼。</p>
</p><p>&emsp;&emsp;他搖了搖頭，收斂心神，上前幾步。在房門上敲了兩下。</p>
</p><p>&emsp;&emsp;“進來吧。”屋子裡立刻傳來了一句略顯蒼老的聲音。</p>
</p><p>&emsp;&emsp;“吱呀”一聲沉悶的聲音過後，木門應聲而開，柳鳴擡步邁入房間。</p>
</p><p>&emsp;&emsp;出現在面前的，是一間佈置非常簡單的房間，只有一張紅木桌子，桌子後面端坐着一位慈眉善目的青衫老者，只是臉上一絲血色也無，看起來有些詭異。</p>
</p><p>&emsp;&emsp;房間的一邊。還有一面頗大的雕花屏風，上面幽光隱隱，似乎布有某種禁制。</p>
</p><p>&emsp;&emsp;柳鳴神識在青衫老者身上一掃而過。此人氣息深沉內斂，赫然是真丹後期的修爲。</p>
</p><p>&emsp;&emsp;“閣下可是參加本次洞毫大會的？”青衫老者冷漠的問道。</p>
</p><p>&emsp;&emsp;“不錯。”柳鳴面無表情的將腰間玉牌取了下來，交給對方。</p>
</p><p>&emsp;&emsp;老者伸出一隻枯瘦的手臂接過了玉牌，目光在玉牌上掃過，眼中散發出淡淡的白光，隨即點了點頭。將玉牌交還給了柳鳴。</p>
</p><p>&emsp;&emsp;“沒有問題，道友請進吧。”老者又擡首看了柳鳴一眼。取出一面巴掌大小的令牌，微一搖晃。一道白光激射而出，落在了房間內的屏風上。</p>
</p><p>&emsp;&emsp;屏風表面靈光流轉，竟露出了一個不長的圓形通道，另一端赫然是一座光芒閃爍的傳送法陣。</p>
</p><p>&emsp;&emsp;“裡面便是通往本次洞毫大會的會場了。”青袍老者見柳鳴似乎有些猶豫的樣子，淡淡說道。</p>
