<title>《魔天記》▷ 第191章 佛器</title></p><p>&emsp;&emsp;那人當即哀嚎一聲，身軀就化爲漫天血雨的一灑而下。</p>
</p><p>&emsp;&emsp;那兩件符器失去主人控制之下，自然光芒全斂的從高處一落而下。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，就將這兩件符器憑空攝了過來，只是隨意看了一眼，發現只是兩件很普通的中階符器後，就往須彌螺中一塞而入。</p>
</p><p>&emsp;&emsp;接着他一催足下黑雲，往那兩具屍體處各查看了一下，但只搜出了一點靈石和幾張符籙，就再無任何有價值的東西了。</p>
</p><p>&emsp;&emsp;這倒也沒有出乎他的預料。</p>
</p><p>&emsp;&emsp;畢竟這兩人如此弱小，多半隻是最低層的初期靈徒，身上若真有其他保命的好東西，剛纔也不會被其這般輕易的一擊而滅了。</p>
</p><p>&emsp;&emsp;柳鳴將搜出東西一收而起後，當即再次騰空的繼續向前飛去。</p>
</p><p>&emsp;&emsp;這一次，他只飛出了十幾裡地後，就看到前面出現兩座緊鄰的小山頭，而在中間間凹下的一大塊畝許大區域，全被一片滾滾涌動的白色霧海籠罩住了。</p>
</p><p>&emsp;&emsp;在霧海四周則站着密密麻麻的足有百餘人勁裝武士，正手持各種兵器衝霧海狂斬着什麼。</p>
</p><p>&emsp;&emsp;這些人手中兵刃都有淡淡光芒閃動，赫然全是低階煉氣士。</p>
</p><p>&emsp;&emsp;在稍遠些的地方，則另有三四十人手持強弓硬弩的警戒着。</p>
</p><p>&emsp;&emsp;兩座山頭之上，則有七八道人影站在那裡，同樣或放出一顆顆火球，或放出一道道風刃的往霧海中心攻擊着。</p>
</p><p>&emsp;&emsp;每一波攻擊下來，都讓霧海爲之縮小和潰散一分。等柳鳴趕到的這邊的時候，整片霧海已經變得異常淡薄，?甚至連藏在其中的人影都隱約可見了。</p>
