<title>《魔天記》▷ 第五 卷劍氣九霄696青牛妖</title></p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;光頭大漢的衣服被一撐爆開來，頃刻間竟化爲半妖形態，上半身全身青色鬃毛，頭頂一對漆黑彎角，鼻子粗大無比，原形竟是一頭青牛。</p>
</p><p>&emsp;&emsp;半妖化的青牛妖，只是目中精芒一閃下，左臂閃電般猛地將插在右肩的黃色飛叉一抽而出，直接往前狠狠一投而出。，迎向了撲面而至的金色劍光。</p>
</p><p>&emsp;&emsp;“砰”一聲！</p>
</p><p>&emsp;&emsp;黃色小叉與金色劍光方一交匯，便發出一陣金屬碰撞的怪異之聲，小叉當即一聲哀鳴的跌落而下。</p>
</p><p>&emsp;&emsp;金色劍影也因此一彈而開。</p>
</p><p>&emsp;&emsp;下一刻，青牛妖一低頭，用頭上尖角，對準柳鳴所在方向，身形一個模糊下，化作一團青影衝激射而去。</p>
</p><p>&emsp;&emsp;柳鳴只覺面前惡風一起，青牛妖就已經衝到了其面前了，當即一驚，再想躲閃卻也來不及了，只能猛一吸氣，就要雙臂驟然一粗，浮現層層紫色鱗片的往身前交叉一橫，打算硬接此擊。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴和青牛妖之間虛空，綠光一閃，驀然浮現出數條粗若手臂的藤蔓，一個盤繞交錯之下，竟結成了一堵厚厚藤牆。</p>
</p><p>&emsp;&emsp;不遠處，奎木尊者手中青木杖正泛起一陣青芒，指向藤牆所在之處，並口中唸唸有詞。</p>
</p><p>&emsp;&emsp;而先前勉強激發精血之力，困住青牛妖的黃瑩，在遠處卻一個跌蹌的倒在地上，遭到功法反噬之下，一時間再也無法站起身來。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;藤牆僅僅支撐一個呼吸，便被青牛妖用頭上尖角。撞擊的轟然碎裂開來！</p>
</p><p>&emsp;&emsp;隨後青牛妖餘勢不減的繼續朝柳鳴衝去。</p>
</p><p>&emsp;&emsp;但就這一個耽擱，柳鳴身形一動。向後倒射出去，同時單手寵衝不遠處虛空一點。</p>
</p><p>&emsp;&emsp;一身清鳴後。虛空劍一個顫抖，就化爲十餘丈金光的席捲而回。</p>
</p><p>&emsp;&emsp;以青牛妖之兇悍，見金色劍光之來勢，也不禁神色一凝，驟然止步，猛然一個回身，將手中牛角巨刃衝劍光狠狠一劈而出,、</p>
</p><p>&emsp;&emsp;一道烏黑刀光一卷而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲，黑金兩色光芒交織一起，竟一時間僵持不下。</p>
</p><p>&emsp;&emsp;青牛妖一聲低吼後。手中巨刃就一口氣再斬出數刀，滾滾黑光瞬間就將金色劍光淹沒了進去。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;虛空劍一聲哀鳴，就重新化爲一柄小劍的倒飛出去。</p>
</p><p>&emsp;&emsp;柳鳴面容一沉，但馬上手中一催劍訣，衝遠處小劍一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;金色小劍一個模糊後，憑空在原處不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴身前金光一閃，虛空劍就再次浮現而出。</p>
</p><p>&emsp;&emsp;青牛妖卻趁此機會猛然一個轉頭，目光陰冷的看向了奎木尊者。身形再次變得模糊起來。</p>
</p><p>&emsp;&emsp;奎木尊者只覺面前青影一閃，青牛妖驟然出現在其跟前，並且手中牛角狀大刀猛然一揮之下，化作一片黑色刀影。疾風驟雨一般的朝奎木尊者而去。</p>
</p><p>&emsp;&emsp;奎木尊者不及躲閃下，口中急切的傳出陣陣低沉咒語，霎時間就有無數綠油油的藤蔓枝條從青木杖中瘋狂涌出。結成藤牆，擋住了黑色刀影的轟擊。</p>
</p><p>&emsp;&emsp;然而藤蔓方一生成。被烏芒一閃下，便如同豆腐一般被切得粉碎。</p>
</p><p>&emsp;&emsp;這柄牛角狀大刀絕對是法寶雛形級別的靈器。甚至在威力上有可能接近真正法寶了，才能這般如此的威不可擋。。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，猛然袖子一抖，一團黑氣飛出，一閃而逝的沒入地下不見了蹤影，接着其再一跺足，就弩箭般的激射而去，並在途中單手掐訣，身上浮現一件銀色皮甲，身上黑氣洶涌而出，體表頃刻間凝結成四龍四虎的虛影。</p>
</p><p>&emsp;&emsp;“嗖”的一聲後，其就出現在了青牛妖背後，左手虛握，隱隱有雷絲閃爍，而被鱗片覆蓋的右手則五指一張，猛地化作一隻黑色巨手朝青牛妖背後抓去。</p>
</p><p>&emsp;&emsp;青牛妖顯然發現了柳鳴的舉動，大叫一聲，猛地一刀將奎木尊者震退了幾步後，身體如電般轉過來，手中烏光一閃，便迎向了黑色巨手。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;烏光黑手一個接觸，陣陣氣浪狂卷而開，柳鳴和青牛妖都身形狂顫的倒退出幾步。</p>
