<title>《魔天記》▷ 第五 卷劍氣九霄634交換會</title></p><p>&emsp;&emsp;柳鳴微微一笑，停下腳步，取出一個瓷瓶反手拋了過去。</p>
</p><p>&emsp;&emsp;白衣女子秀眉一挑，似乎對柳鳴這般不禮貌的行爲大爲不滿，淡淡的哼了一聲，伸手接過瓷瓶，打開瓶塞一看，一股濃郁的藥香頓時飄蕩而出，美目頓時一亮。</p>
</p><p>&emsp;&emsp;瓶內裝了五顆拇指大小的碧綠丹藥，色澤圓潤，晶瑩均稱，散發出一股微冷的藥香，每顆丹藥之上，赫然浮現出了五道銀色的丹紋。</p>
</p><p>&emsp;&emsp;“這是冷凝丹，而且……是地品丹藥！“白衣女子輕掩櫻脣，口中喃喃說道。</p>
</p><p>&emsp;&emsp;此女隨後馬上意識到了自己的失態，臉上泛起了一絲嫣紅，連忙端正了神色。</p>
</p><p>&emsp;&emsp;“怎樣，這東西還算入道友的法眼吧。“柳鳴揹負雙手的駐足而立，口中淡淡說道。</p>
</p><p>&emsp;&emsp;“不錯，地品冷凝丹非常罕見，價值的確不菲，已經達到了參加交換會的標準，道友請隨我來吧。”?白衣女子再看柳鳴時的眼神已然變了，往前走了幾步，頗爲不捨的將瓷瓶遞了回去，口中如此說道。</p>
</p><p>&emsp;&emsp;說完，此女從柳鳴身側走到前面，帶着柳鳴繼續往前走去，拐了一個彎後來到一面白玉牆壁之前。</p>
</p><p>&emsp;&emsp;白衣女子伸手在牆壁上一按，一陣白光盪漾，憑空出現了一道繪滿了符文的石門。</p>
</p><p>&emsp;&emsp;“道友請進。“白衣女子推開了石門，做出了一個請進的姿勢。柳鳴也不客氣，邁步走了進去。</p>
</p><p>&emsp;&emsp;石門之後是一個寬敞的走廊，走廊盡頭隱隱有白光閃動，似乎是一個大廳。</p>
</p><p>&emsp;&emsp;走廊不長。二人很快便走到了盡頭，一個寬敞的主廳出現在柳鳴眼前。</p>
</p><p>&emsp;&emsp;大廳中間擺了一大圓盤狀巨大桌面。桌子周圍稀稀疏疏的擺了十幾把紅木大椅，上面都鋪了金絲錦繡的軟墊。</p>
</p><p>&emsp;&emsp;已經有不少打扮各異的修士坐在了椅子上。看見柳鳴進來，便有幾人往這邊看了一眼，而後便繼續做自己的事了。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，在場的修士大都是凝液期修爲，而且以後期境界爲主，其中還有一兩個氣定神閒，隱約是化晶修士。</p>
</p><p>&emsp;&emsp;如此想着，柳鳴當即不動聲色的走向一張空椅子並一擺衣袖的坐了下來，很快便有侍女上前奉上了靈茶。</p>
</p><p>&emsp;&emsp;“葉道友。交換會還要等一陣纔會開始，還請稍後片刻。“一陣香風從耳側傳來，白衣女子俯身在柳鳴耳邊，輕輕的說道。</p>
</p><p>&emsp;&emsp;柳鳴下意識皺了下眉頭，隨即便坦然的點了點頭，端起茶水飲了一口。</p>
</p><p>&emsp;&emsp;二人親暱的動作落在旁人眼中，知道白衣女子的熟客都微微吃了一驚，不由得暗暗打量着柳鳴，紛紛猜測着他的來歷。</p>
</p><p>&emsp;&emsp;柳鳴自然也注意到了這一切。卻面色如常的並未過多在意。</p>
</p><p>&emsp;&emsp;接下來的片刻工夫裡，又有兩名凝液期修士走進了大廳，並熟門熟路的尋了空座位坐了下來。</p>
</p><p>&emsp;&emsp;而此地所有人都沒有彼此交談的意思，或是閉目養神。或是悠然而坐，靜靜的等待着交換會開始。</p>
</p><p>&emsp;&emsp;足足等了大半個時辰後，大廳裡面才走出了一名身穿大紅衣袍的的中年修士。並自顧自的走到了圓桌主座之上，坐了下來。</p>
</p><p>&emsp;&emsp;此刻在場所有修士紛紛將目光齊刷刷的落在了紅袍中年身上。</p>
</p><p>&emsp;&emsp;“此人想必就是如意商行的長老浮雲子了。如意商行是千會商盟的分行，有此人出面主持交換會。看來這次會有不少好東西出來了。”鄰座的兩個修士悄悄的議論着。</p>
</p><p>&emsp;&emsp;柳鳴雙耳一動，聞聽此言，心中便是一動，正在此時，主座上的中年修士朗聲宣佈道：</p>
</p><p>&emsp;&emsp;“歡迎諸位道友參加本次的交換會，本人浮雲子，作爲這裡的主持之人，能見到諸位道友着實榮幸的很。現在時間也差不多了，我們這便開始吧。現在各位道友可以將東西拿出來，稍微介紹一下，報出想要交換的物品或是靈石，有中意的便可以當場交易了。”</p>
