<title>《魔天記》▷ 第七卷原始輪迴 1483一波又起</title></p><p>&emsp;&emsp;“糟糕，快阻止他！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，單手一揮，虛空劍和青魔刃首當其衝的激射而出，化爲了數十道劍芒刀光，朝着血光絞殺而去。</p>
</p><p>&emsp;&emsp;青靈也是臉色劇變，兩隻猙獰的手臂連連揮舞，一道道爪芒縱橫交錯的激射而出，抓向了血色遁光。</p>
</p><p>&emsp;&emsp;不過那血光速度極快且異常靈敏，連連閃爍之下，極爲巧妙的躲過了所有的刀光劍影及爪芒，一個模糊過後，毫無阻礙的飛入了渾天鏡所在了白色光柱之中。</p>
</p><p>&emsp;&emsp;虛空劍和青魔刃如影隨形的追了上去，斬在了白色光柱之上。</p>
</p><p>&emsp;&emsp;轟隆隆一聲巨響，白色光柱堅韌無比，一陣白光盪漾而開，將虛空劍和青魔刃一下震飛了出去。</p>
</p><p>&emsp;&emsp;白色光柱之中，血色遁光一閃，現出了亓耀的身影。</p>
</p><p>&emsp;&emsp;此刻他的身體看起來又枯槁了幾分，應該是剛剛施展血遁秘術的緣故。</p>
</p><p>&emsp;&emsp;光柱之外人影一閃，柳鳴和青靈的身影激射而至，停在了跟前。</p>
</p><p>&emsp;&emsp;青靈臉色難看，口中發出一聲大喝，兩隻大手之上綻放刺目金光，無數金色符文激射而出，化爲了兩隻金色猙獰巨爪。</p>
</p><p>&emsp;&emsp;一股浩大威壓從金色巨爪上擴散而出，青靈臉色凝重，目光一瞬不轉的看着金色巨爪，口中誦唸咒語。</p>
</p><p>&emsp;&emsp;看她如此慎重的神情，顯然這一對金色巨爪是她壓箱底的手段，威力絕不容小覷。</p>
</p><p>&emsp;&emsp;一旁的柳鳴眼睛一眯，兩手虛空一抓，一道刺目綠光出現在了他的手中，卻是一根青色鞭子，正是損魔鞭。</p>
</p><p>&emsp;&emsp;他單手一揮，體內法力開始源源不絕的注入損魔鞭之中，一圈圈淡淡的綠色符文浮現而出，使得整根鞭身綠光隱隱起來。</p>
</p><p>&emsp;&emsp;就在此時，青靈口中咒語一停，手臂猛然一揮，一對金色巨爪猛然一閃而逝，下一刻卻驟然抓在了白色光柱之上。</p>
</p><p>&emsp;&emsp;一聲驚天巨響，白色光柱劇烈顫抖，似乎立刻便要被其抓破碎裂。</p>
</p><p>&emsp;&emsp;光柱之中，亓耀臉色微微一變，眼中擔憂之色一閃即逝，隨即便恢復平靜，雙手法決一催，猛地咬破舌尖，一口血箭噴在了渾天鏡之上。</p>
</p><p>&emsp;&emsp;渾天鏡陡然白光大放，一股浩瀚的騰騰瑞氣鼓盪而出，飛旋着融入了周圍的光柱之中，白色光柱光芒一陣閃爍後，立刻穩定了下來。</p>
</p><p>&emsp;&emsp;亓耀眼見此景，臉上露出一絲獰笑，屈指一點渾天鏡。</p>
