<title>《魔天記》▷ 第五 卷劍氣九霄1055冷月城</title></p><p>&emsp;&emsp;冷月城</p>
</p><p>&emsp;&emsp;柳鳴正是打算假扮這名叫“隱寒”幽族，混入當地的幽族勢力後，再設法打探冥骨訣及冥河之水的下落，然後再想辦法返回惡鬼道。</p>
</p><p>&emsp;&emsp;如此大的機緣送上門，他自然是不會輕易放過的。</p>
</p><p>&emsp;&emsp;而他之所以冒充這隱寒，一來是以普通人族身份在此界走動，自然不太可能。二來隱寒實力並不太高，在幽族中也不起眼，所以冒充起來不易穿幫，並且隱寒在此地的駐紮期也快要到了，很快就會被派遣返回所屬的冷月城。</p>
</p><p>&emsp;&emsp;他扮作此人後，自然也可以順理成章的混入相關幽族勢力中，去打探自己想要的消息。</p>
</p><p>&emsp;&emsp;當然，柳鳴還缺一件重要東西，那便是大量的低階鬼物，來代替之前被飛兒與蠍兒所殺的那批厲鬼。</p>
</p><p>&emsp;&emsp;話說幽族捕捉厲鬼，其實並不是完全爲了依靠這些鬼物來殺傷對手，最主要是驅使鬼物作爲奴僕，早已經成爲了幽族人的一種習性。</p>
</p><p>&emsp;&emsp;根據“隱寒”的記憶，在此地附近，便有數個鬼物聚集之處。</p>
</p><p>&emsp;&emsp;柳鳴稍一思量過後，便周身黑氣一卷的化作一道黑色遁光，朝遠處飛馳而去。</p>
</p><p>&emsp;&emsp;一個月後，一條幽暗的林蔭小道上，兩名皮膚灰白的男子正緩緩並肩而行。</p>
</p><p>&emsp;&emsp;左手邊一人身高七尺，面上毫無血色，腰間除了一塊黑黝黝的令牌外，還有兩個鼓鼓囊囊的灰色袋子。</p>
</p><p>&emsp;&emsp;此人不是別人，正是一路風塵僕僕趕往冷月城的柳鳴。</p>
</p><p>&emsp;&emsp;在其身旁的，則是一名藍衫幽族男子。</p>
</p><p>&emsp;&emsp;此人衣袖飄飄。一副風度翩翩的樣子，與柳鳴正有一句沒一句的搭着話。</p>
</p><p>&emsp;&emsp;這幽族男子名叫屠坤。修爲在化晶後期，也是一名來自於冷月城勢力的幽族。是柳鳴在收服鬼物過程中所結識的，恰好也要返回冷月城，便與柳鳴一路同行了。</p>
</p><p>&emsp;&emsp;說起這招納鬼物，過程比他想象的要容易許多。</p>
</p><p>&emsp;&emsp;除了一些野生的鬼物外，大部分靈智不高的鬼物，如今都聚集成了一個個簡單部落種羣，竟與往來的幽族做起了所謂的僱傭買賣。</p>
</p><p>&emsp;&emsp;柳鳴在一番輾轉搜尋，外加恩威並施後，幾乎花費了隱含大半積蓄。這才順利的招到了一批低階鬼物。</p>
</p><p>&emsp;&emsp;這讓冥石拮据的柳鳴大感肉痛，卻又無可奈何。</p>
</p><p>&emsp;&emsp;而他剛剛踏入此地，還不想爲這等小事折騰出一些風浪，引起此地勢力的注意。</p>
</p><p>&emsp;&emsp;話說回來，他和這屠坤一路和同行，或多或少也得到了一些感興趣的其他信息。</p>
</p><p>&emsp;&emsp;“隱寒兄，不瞞你說，如今這方圓百萬裡內的勢力之間，爭鬥是愈發頻繁了。即便是那些低階鬼物，如今都不太願意被招募來充當炮灰了。這一次還是多虧了隱寒兄露出幾手化形功法，輕易鎮住了那些鬼物，這下總算是可以回來交差了。”屠坤哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;“屠兄太客氣了。以你實力又怎麼會招募不到此等低階鬼物。實乃屠兄度量大，不願意動手而已。”柳鳴淡淡的一笑的隨口回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這些鬼物首領可不是表面上這般簡單。別看其對我們唯唯諾諾的，一旦我們真出手將其傷了。後果可不好說的。”屠坤突然想到了什麼，嘆了口氣。搖了搖手道。</p>
</p><p>&emsp;&emsp;“此話怎講?”柳鳴神色一動，彷彿有些不解。</p>
</p><p>&emsp;&emsp;“嘿嘿，這些低階鬼物部落既然能夠存在，沒有其他強者吞併掉，自然是有它們的生存之道，背後多半是有些靠山的，有些說不定就是你我認識的城中某個大人物。”屠坤隨口回道。</p>
</p><p>&emsp;&emsp;柳鳴這才若有所思的點點頭。</p>
</p><p>&emsp;&emsp;二人交談之間，穿過了樹林，柳鳴只覺眼前一亮。</p>
</p><p>&emsp;&emsp;數百丈外，赫然出現了一座如同一座如巍峨巨峰般的巨大城池，城門上“冷月城”三個蒼勁大字清晰可見。</p>
</p><p>&emsp;&emsp;雖說他之前已經大致瞭解到一些冷月城的情況，但真看到此城市，心中還是不由的一怔。</p>
</p><p>&emsp;&emsp;與其想象的頗有些不同相同，整座城池並沒有顯得陰氣森森，從外面看來反而氣勢蓬勃，宏偉至極。</p>
</p><p>&emsp;&emsp;此城三面環山，佔地約有千餘畝之大，四周的城牆都是由灰色的不知名巨石堆砌而成，每隔一段距離，便插着一面迎風飄搖的青色大旗。</p>
</p><p>&emsp;&emsp;四周的塔樓足有近百丈之高，每座塔樓之上，都有幾名身披青灰色鎧甲的幽族修士，正面露警惕之色的來回走動。</p>
</p><p>&emsp;&emsp;就當柳鳴二人走到城門口時，兩名身着青灰色鎧甲的守城甲士將二人攔了下來。</p>
</p><p>&emsp;&emsp;“你們兩個，報上身份姓名！”</p>
</p><p>&emsp;&emsp;其中一名身材異常魁梧的男子，向柳鳴二人厲聲道。</p>
</p><p>&emsp;&emsp;“在下屠坤，這位是隱寒，我等二人都是接了冷月城任務而出城，現在回來是交取任務的。”屠坤禮貌的朝兩名守城弟子一抱拳道。</p>
</p><p>&emsp;&emsp;“隱寒，我怎麼沒聽說過有你這麼一號人物？去做什麼任務的？”另一名身材有些矮小的守城甲士，忽然上前一步，仔細的打量起了柳鳴。</p>
</p><p>&emsp;&emsp;“在下是近些年剛拜入碧幽大人麾下的，之後便一直外出執行任務，故而閣下可能沒見過在下。”柳鳴心中一動，但表面卻絲毫異色未露，平靜回道。</p>
</p><p>&emsp;&emsp;接着，他單手一個翻轉，將之前從那名幽族壯漢手中取得的身份令牌呈了上去，同時刻意露出了腰間鼓囔囔的灰色布袋。</p>
</p><p>&emsp;&emsp;“噢，這就難怪了。既然如此，你們就進去吧。”身材矮小的守城甲士，盯着身份令牌看了幾眼後，又將目光從柳鳴腰間的兩個低階驅鬼袋上一掃而過，臉色才緩和了幾分，並將身份令牌交還給二人，便將二人放行了。</p>
</p><p>&emsp;&emsp;離開城門附近之後，柳鳴這才暗鬆了一口氣。</p>
</p><p>&emsp;&emsp;要不是自己以人族身份想要進入此城。恐怕便沒這般容易了。</p>
</p><p>&emsp;&emsp;柳鳴進入城後，立刻就發現城內寬敞街道竟有些冷冷清清。高矮不一的各式建築零零散散的分佈在兩側，而前方城池中央處。隱約可見一座四四方方的城堡，城堡之上插着一面旗幟，印有“冷月”兩個大字。</p>
</p><p>&emsp;&emsp;柳鳴並沒有覺得奇怪，因爲他在來時的路上，已經有意無意的向這屠坤打聽了一番城中的情況，知道這城中的幽族大多在外執行任務，其餘的幽族，則大多聚集在城中東北角，一個類似坊市的存在。</p>
</p><p>&emsp;&emsp;接下來的時間。他並沒有直接前往坊市，而是藉故別過了屠坤後，挑選了冷月城邊緣一處較爲冷僻的小客棧落腳。</p>
</p><p>&emsp;&emsp;第二日中午，客棧房間的密室之中，柳鳴正盤膝而坐，一臉欣喜的看着手中一張黃色紙皮的地圖。</p>
</p><p>&emsp;&emsp;這是一張冷月城以及其四周情況的地圖，是他今日一早前方坊市，用一顆下品冥石換來的。</p>
</p><p>&emsp;&emsp;根據地圖所示，冷月城在這片被稱作“幽水域”的地方。只是一個不大不小的中等勢力而已，像冷月城這樣的勢力，在這一幽域就有數百個之多。</p>
</p><p>&emsp;&emsp;但區域中數百個勢力都臣服於碧幽城，也就是這一區域的幽族主城。</p>
</p><p>&emsp;&emsp;碧幽城的城主幽王碧幽。是目前幽族九大通玄大能之一，神通深不可測。</p>
</p><p>&emsp;&emsp;而這幽水域正是九幽冥界九大幽域中，冥河分佈最多的一域。</p>
</p><p>&emsp;&emsp;這讓柳鳴大鬆了一口氣！</p>
</p><p>&emsp;&emsp;畢竟這九幽冥界實在是太大。九大幽域中的任何一個，也是廣袤無垠。而且除了城池以外，幽域之間還佈滿了許多兇險無比的地方。有一些地圖上標識的危險之處，即便是一些天象境的城主，也不敢輕易進入。</p>
</p><p>&emsp;&emsp;但當他再仔細查閱了一番地圖後，又雙眉微蹙起來。</p>
</p><p>&emsp;&emsp;因爲從地圖上來看，即便是最近冥河的位置，距離其現在所在的冷月城仍然是極遠，以其現在的實力，靠自己的力量到達那裡，光只是飛行的話，就要大半年的時間。</p>
</p><p>&emsp;&emsp;且根據地圖標識，到達該處中間就要經過數個幽水域有名的兇險之地，這些兇險之處只有一些強大幽族纔有辦法順利通過的，以他目前的實力，單槍匹馬想要通過，幾乎是不可能的。</p>
</p><p>&emsp;&emsp;因此柳鳴思量了許久後，最終決定暫時呆在冷月城內，等徹底瞭解九幽冥界和幽族後，再找機會離開，並提前準備一些在此界生存必需的各種東西。</p>
</p><p>&emsp;&emsp;距離冷月城外百餘里之處，有一座看起來很平靜的小山谷。</p>
</p><p>&emsp;&emsp;此山佔地有畝許之大，陰冥之氣相對其他地方來說顯得有些稀薄，整座山除了幾根光禿禿的灰白色樹幹以外，就是一塊塊嶙峋的岩石，實在是四處可見的普通荒山模樣。</p>
</p><p>&emsp;&emsp;此時，一黑一藍兩道遁光從遠處疾馳而至。</p>
</p><p>&emsp;&emsp;黑色遁光之中，是一名面無血色的大漢，正是柳鳴所假扮的幽族修士“隱寒”。</p>
</p><p>&emsp;&emsp;在其身旁一道藍色遁光之中，卻是一名濃妝豔抹的紫發女子，同樣面色灰白，卻是柳鳴最新結實的一名幽族女子，幽蘭。</p>
</p><p>&emsp;&emsp;在冷月城的這一個多月之中，柳鳴幾乎逛遍了整座冷月城坊市中的所有店鋪，但收穫並不大，僅僅是對幽族的一些材料與靠陰氣催動的冥器有了些許瞭解，而關於冥骨決的消息，卻是根本是無從知曉。</p>
</p><p>&emsp;&emsp;於是他便開始利用自己隱寒的身份，去結交一些同等實力的幽族強者，通過這些人打探自己所需要的情報。</p>
</p><p>&emsp;&emsp;但另柳鳴有些失望的是，儘管短短十餘日工夫，他就結交了數位修爲在化晶後期至真丹初期的幽族，但這些幽族中所能打探到的消息，卻是少之又少。</p>
</p><p>&emsp;&emsp;不過好在其中這名叫幽蘭的女子,正好知道這冷月城附近的一處秘密交換場所，前幾日更是傳出風聲，此次交換會上，會有柳鳴想要的凝練重水的法訣出現，因此二人便相約前往交換會，希望能有所斬獲。</p>
</p><p>&emsp;&emsp;（最後一天了，求雙倍月票了哦！）</p>
