<title>《魔天記》▷ 第五 卷劍氣九霄836虛空劍囊下</title></p><p>&emsp;&emsp;五日之後，密室之中。</p>
</p><p>&emsp;&emsp;將狀態調整至最佳的柳鳴，雙目緊閉的盤膝而坐，手中正握着一塊玉簡貼於額頭。</p>
</p><p>&emsp;&emsp;這塊玉簡中記載的，正是天河老人當時所給的有關劍囊的煉製之法，其自從拿到手後，還沒有來及真正參悟。</p>
</p><p>&emsp;&emsp;柳鳴將神識沉浸在玉簡之中，就坐在原地一動不動了，足足過了兩三個時辰後，才緩緩睜開了眼睛，臉上變得凝重起來。</p>
</p><p>&emsp;&emsp;虛空劍囊的煉製方法，他大致上已經瞭解了一遍，和煉製靈器不同，玉簡上採用的是一血契煉法，而且劍囊是虛空屬性，煉製所需要的時間並不短。</p>
</p><p>&emsp;&emsp;至於虛空劍囊的主材料，虛空獸的皮囊雖然已經有了，但是其他的輔助材料卻還是需要不少的。</p>
</p><p>&emsp;&emsp;且劍囊煉製成功以後，需要在其中填充各種靈草靈藥，供其轉化爲精純靈力，慢慢滋養飛劍。</p>
</p><p>&emsp;&emsp;這些靈草靈藥自然又是一筆極大的花費。</p>
</p><p>&emsp;&emsp;好在他現在身價不菲，湊齊這些東西應該不是太難的事情。</p>
</p><p>&emsp;&emsp;於是在接下來的一個月時間內，柳鳴便開始在宗門坊市和萬靈山脈周圍的各大坊市奔走起來。</p>
</p><p>&emsp;&emsp;最終，他在花掉了身上半數靈石及不少貢獻點，並將附近的大半坊市都跑了一遍後，甚至跑了數趟太珍閣，才堪堪將所需要的材料勉強收集齊全了。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴便緊閉洞府，門上掛上了謝絕會面的牌子，又將洞府的防禦禁制全部開啓後。纔再次走進了密室之中。</p>
</p><p>&emsp;&emsp;他靜坐了大半日，讓心情完全沉寂了下來後。柳開始動手佈置起一座繁瑣之極的法陣來。</p>
</p><p>&emsp;&emsp;有關這座陣法的名字，柳鳴並沒有在玉簡中找到。以他對陣法之道的瞭解，也只能看懂這座陣法的兩三成。</p>
</p><p>&emsp;&emsp;不過好在撰寫這祭煉方法之人，似乎也預知到了這一點，竟不厭其煩的將這座陣法的每一步都記錄的清清楚楚，只要按部就班的着手即可。</p>
</p><p>&emsp;&emsp;儘管柳鳴已將陣法的佈置之法爛熟於心，但等到真正動手之時，卻還是小心翼翼，不敢有絲毫的分神，一筆一劃的在地上刻錄起符紋來。並且每完成一部分，便要將玉符取出來比對一番。</p>
</p><p>&emsp;&emsp;如此足足花了半個月工夫，一個直徑五六丈，佈滿無數玄奧銀灰色靈紋的圓形法陣，才終於佈置完成。</p>
</p><p>&emsp;&emsp;柳鳴再次將玉符貼於額頭，確認法陣正確無誤後，這才仰天舒了一口氣。</p>
</p><p>&emsp;&emsp;緊接着，他又單手一摸須彌戒，從中取出了十幾塊淡黑色的礦石。每一塊都有拳頭大小，礦石中卻又隱約閃爍着火焰般的白光。</p>
</p><p>&emsp;&emsp;這些空焰晶石，因爲要煉製虛空屬性劍囊，玉簡上特別指明要用的東西。也是所有材料中僅次於虛空獸材料的東西。</p>
</p><p>&emsp;&emsp;柳鳴略一思索之下，身形便就地一個旋轉，手中白光連閃之下。十餘塊晶石便在嗖嗖的破空聲中，紛紛飛射而出。準確無誤的入了四面八方的法陣凹槽之中。</p>
</p><p>&emsp;&emsp;下一刻，整座大陣頓時發出了嗡嗡的聲音。地面的銀色靈紋驟然間光芒大盛，隨後便變得若隱若現起來。</p>
</p><p>&emsp;&emsp;無數閃爍不已的銀色玄奧符文紛紛懸浮而起，在柳鳴周身緩緩的旋轉，將整個密室映照的熠熠生輝。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，腦海中默默回憶了一下玉符中對於此陣運轉時的描述，見此刻情形與其中描述一般無誤後，這才徹底放下了心來。</p>
</p><p>&emsp;&emsp;隨後，柳鳴沒有立刻開始，而是盤膝靜坐了下來，再次花了約莫一炷香的工夫調息，將法力和精神力都恢復到了巔峰狀態後，才單手一翻的取出了一大張虛空香獐獸皮，並從上面切下了不大不小的一塊下來，小心翼翼的放在了法陣中央處。</p>
</p><p>&emsp;&emsp;同時，他一揮手，一道精光落在了大陣一角。</p>
</p><p>&emsp;&emsp;一陣低沉的鳴響後，法陣中央射出了一道粗壯的銀色光柱，將獸皮籠罩其中，並緩緩託了起來。</p>
</p><p>&emsp;&emsp;柳鳴緊接着又長袖一拂地面，頓時一片霞光閃過後，地上多出了一大堆材料和瓶瓶罐罐的容器來。</p>
</p><p>&emsp;&emsp;這些自然都是煉製劍囊所需要的輔助材料。</p>
</p><p>&emsp;&emsp;柳鳴先衝一個白色玉瓶一指點出，一道黑光閃過，瓶中飛出了一團銀白色的液體。</p>
</p><p>&emsp;&emsp;法陣中立刻亮起了一根較小的淡銀色光柱，托住了這些銀液。</p>
</p><p>&emsp;&emsp;隨即，他又揮手一指，一塊烏沉沉的菱形晶石也飛了起來，也被一道銀色光柱托住。</p>
</p><p>&emsp;&emsp;接下來，柳鳴不斷的將一件件材料投入進陣法中，沒過多久，圍着中央的粗大光柱，周圍又多出了二十幾道小型的銀色光柱。</p>
</p><p>&emsp;&emsp;接着，他眉心之處精光一閃，強大的神識頓時毫無保留的釋放而出，將所有的淡銀色光柱悉數納入了掌控之中。</p>
</p><p>&emsp;&emsp;頓時這些光柱如同活了一般，開始圍着其周身盤旋起來。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，揮手打出了一道法訣，落在了法陣中央，托起獸皮的那道最粗光柱微微扭曲了一下，從中竄出了絲絲的半透明火焰。</p>
</p><p>&emsp;&emsp;柳鳴露出了沉吟的神色後，忽然張口噴出了一團青濛濛氣團，一閃的落在了粗大光柱之上。</p>
</p><p>&emsp;&emsp;呼的一聲，包裹着香獐屍體的火焰立刻大盛，透明火焰將整塊獸皮全都籠罩了旗下。</p>
</p><p>&emsp;&emsp;在半透明火焰的吞吐之下，虛空香獐獸皮囊漸漸開始有了融化的趨勢，同時也有一些灰黑色雜質，慢慢的滲透了出來。</p>
</p><p>&emsp;&emsp;柳鳴目不轉睛的仔細觀察着皮囊的變化，手中一道道法訣流水一般的激射了出去，維持着這股半透明火焰。</p>
</p><p>&emsp;&emsp;如此情形，足足花費了大半日工夫，這皮囊中的雜質纔不再滲出，並最終轉化成了一團泛着淡淡白光的膠狀物，看起來粘稠無比的樣子。</p>
