<title>《魔天記》▷ 第五 卷劍氣九霄792各顯神通</title></p><p>&emsp;&emsp;數個時辰後，倒映熠熠星關的銀色水塘旁邊。</p>
</p><p>&emsp;&emsp;潭水中的蒼龍七宿陣法不知何時已經發生了變化，而被一團昏沉的藍色霧氣籠罩，水面之下折射出一道道的星光，將水潭旁的四人映射得宛如墜身星雲一般，給人一種深不可測的詭異感覺。</p>
</p><p>&emsp;&emsp;柳鳴盤膝而坐，雙眼卻死死的盯着不斷流轉變化的星光，手中則結出一個又一個的玄妙法印。</p>
</p><p>&emsp;&emsp;突然，一聲低不可聞的輕鳴傳來，一柄淡金色的飛劍浮現在了他的頭頂。</p>
</p><p>&emsp;&emsp;手中劍訣一引，飛劍劍身驟然爆發出一團星芒，化作一道金色流星一般，划進了蒼龍七宿的陣法之中，並在其中以某種詭異的痕跡穿梭不已。</p>
</p><p>&emsp;&emsp;陣法星光隨着虛空飛劍的劃過而此起彼伏的閃爍不已。</p>
</p><p>&emsp;&emsp;柳鳴見此雙目緊閉起來，在他的神識感應中，一團由萬道星紋組成的青色蒼龍圖案，正逐漸清晰的浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了一絲喜色，藉助虛空飛劍的星磁之力，他總算找到了蒼龍七宿陣法的陣眼所在。。</p>
</p><p>&emsp;&emsp;不遠處的彭越，臉色也是一臉蒼白變化，眼睛緊盯着水面上不斷流轉的星辰，生怕錯過一絲細節。</p>
</p><p>&emsp;&emsp;他赫然要根據星辰運行的速度，星辰間的距離，結合着星光明滅的亮度，暗暗在心中不斷推衍出天空中星辰大陣運行的軌跡。</p>
</p><p>&emsp;&emsp;只見彭越雙手翻飛，一道道玄妙法訣打入身前的銀色潭面上，竟是在複製心中推衍的星辰軌跡，大半條清晰凝實的青色蒼龍虛影，開始在他身前潭面上緩緩浮現。</p>
</p><p>&emsp;&emsp;另一側的歐陽倩姐妹，並肩而坐。</p>
</p><p>&emsp;&emsp;歐陽倩手中託着一面圓盤狀的靈器。，另一手法決變幻不已，圓盤之上亮起一道道青色光柱。射入了星光之中，然而只是一閃之下。便消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;歐陽倩秀眉微蹙！</p>
</p><p>&emsp;&emsp;她雖然認得蒼龍七宿陣法，但也只是在書冊上見過，並沒有真正研習，此刻當真是有些無從下手的感覺。</p>
</p><p>&emsp;&emsp;一旁的綠衣少女，則手持一支翠綠色玉筆，面露沉吟之色的時不時憑空舞動幾下，似乎一邊在以神識感應，一邊在勾勒着什麼。</p>
</p><p>&emsp;&emsp;歐陽倩突然將圓盤靈器一收而起。又翻手取出了一個紅色的圓珠，口中唸唸有詞，單手一拋下，紅色圓珠驟然紅光大聲，化作一道紅光飛入了陣法之中。</p>
</p><p>&emsp;&emsp;這一次，水面上的星光中卻泛起了一陣漣漪。</p>
</p><p>&emsp;&emsp;歐陽倩見此情形，臉上終於露出了一絲喜色。</p>
