<title>《魔天記》▷ 第四 卷太清門徒587前十排名戰三</title></p><p>&emsp;&emsp;令人吃驚的一幕發生了。</p>
</p><p>&emsp;&emsp;飛速落下的巨印卻驟然一聲轟嗚的，在柳嗚頭頂虛空處停了下來。</p>
</p><p>&emsp;&emsp;下方滾滾黑氣中，柳嗚，他竟用一對黑氣纏繞的手臂，隔空漆黑巨印一託而起。</p>
</p><p>&emsp;&emsp;伍銘嘴巴微張，幾乎不敢相信自己的眼睛。、</p>
</p><p>&emsp;&emsp;他這件森羅印，雖是某件上古法寶的複製品，但禁制全開情況下的一壓之力，就是一般化晶初中期修士也萬萬不可能承受的。</p>
</p><p>&emsp;&emsp;而眼前柳嗚子，竟單以肉身之力，便硬生生使其懸於高空中而無法落下！</p>
</p><p>&emsp;&emsp;正在此時，柳嗚眼中精光一閃，一聲暴喝下，雙手猛的向上一擡，便將巨印硬生生一彈而起，隨後身形一動，就在原地驟然不見了蹤影。。</p>
</p><p>&emsp;&emsp;伍銘只覺眼前黑影一閃，柳嗚就鬼魅般出現在了其背後，手臂一個模糊後，一拳搗出。</p>
</p><p>&emsp;&emsp;如此快如閃電的一擊，伍銘根本不及做出任何反應，一聲悶響後，護體罡氣被直接轟開，同時一股龐然巨力瞬間涌來。</p>
</p><p>&emsp;&emsp;胖青年只覺身軀一震，就被直接擊飛出了七八丈遠，兩眼一黑的就此昏速了過去。</p>
</p><p>&emsp;&emsp;“轟….的一聲傳來，柳嗚原本所站地方，一枚黑色巨印方纔重重一落而下。</p>
</p><p>&emsp;&emsp;柳嗚鬼氌般的身法以及一身恐怖巨力，自然又是惹來了擂臺下觀戰弟子們的一陣駭然。</p>
</p><p>&emsp;&emsp;在某個角落處，閉目養神的金袍青年，聽到動靜，也不禁雙目微睜的向柳嗚瞟了一眼。</p>
</p><p>&emsp;&emsp;第二槍餘下兩場比賽，巨大銅磐青年順利擊敗了對手，而柳嗚第一槍所遇到的那名召喚螳螂男子，同樣擊敗了清靈院對手。</p>
</p><p>&emsp;&emsp;又過了半個時辰後，第三槍比鬥便開始了。</p>
