<title>《魔天記》▷ 第五 卷劍氣九霄989天溟鬼陰樹</title></p><p>&emsp;&emsp;“不對，這個是……！”</p>
</p><p>&emsp;&emsp;柳鳴忽然雙目一眯！</p>
</p><p>&emsp;&emsp;在他神識感應中，中央泥潭懸浮着一團數丈大小的黑色霧球，並散發出陣陣的陰森鬼氣。</p>
</p><p>&emsp;&emsp;他神識方一碰觸到霧球，立刻被反彈開來，根本無法探測到裡面的情形。</p>
</p><p>&emsp;&emsp;柳鳴微一沉吟過後，還是下了決心，單手一掐訣，身上涌出了滾滾黑煙，朝着島嶼中央飛馳而去。</p>
</p><p>&emsp;&emsp;他既然費盡心思的來到這裡，並發現了異常之處，自然不打算空手而回了。</p>
</p><p>&emsp;&emsp;不過他往前飛馳了一陣後，前方傳來一陣令人頭皮發麻的嗡鳴聲，緊接着，一大片黑雲驀然浮現而出，朝自己所在迎面撲了過來。</p>
</p><p>&emsp;&emsp;“果然有屍毒蜂！”</p>
</p><p>&emsp;&emsp;柳鳴目光一凝的掃過撲過來的黑雲，臉上沒有露出意外的神色。</p>
</p><p>&emsp;&emsp;黑雲是由一隻只半尺長的黑色怪蜂匯聚而成，一個個身體扁長，特別是尾部託着一根如同匕首般的烏青蜂刺，讓人看了不寒而慄。</p>
</p><p>&emsp;&emsp;而屍毒蜂，正是觸螭的伴生妖獸。</p>
</p><p>&emsp;&emsp;相傳觸螭一般潛伏於地下，因而對於飛在天空的敵人有些鞭長莫及，而這些屍毒蜂的存在，卻正好與之形成了互補。</p>
</p><p>&emsp;&emsp;屍毒蜂修爲不高，但尾刺上帶有一種讓真丹修士都大爲頭疼的麻痹劇毒，一旦刺中，任你修爲再高，在身形遲緩下，面對大量的觸螭也很難脫身的。</p>
</p><p>&emsp;&emsp;柳鳴臉色一凝，毫不猶豫的祭出了山河珠，一片黃雲將他籠罩在了其中，一震之下，化爲了一道刺目流星一般，蠻橫的撞進了堪堪而至的蜂羣之中。</p>
</p><p>&emsp;&emsp;對付這種蜂羣妖獸，他也沒有太好的辦法，只能憑藉山河珠的威勢，硬生生突破過去了。</p>
</p><p>&emsp;&emsp;緊接着，一連串“轟隆隆”的巨響傳來，撕金裂帛聲與嗡鳴聲交織成了一片，但隨着“轟”的一聲悶響後，一切再次的安靜下來。</p>
</p><p>&emsp;&emsp;卻是柳鳴憑藉山河珠之威，直接橫衝直撞的從屍毒蜂羣中貫穿而過，在大量毒蜂被碾成碎渣的同時，身周護體黃雲也已經千瘡百孔。</p>
</p><p>&emsp;&emsp;下一刻，隨着柳鳴雙手十指一陣車輪般變化，山河珠內一陣黃芒流轉，破損的黃雲，很快恢復如初。</p>
