<title>《魔天記》▷ 六卷羣魔亂舞1261二女</title></p><p>&emsp;&emsp;六卷羣魔亂舞 1261二女</p>
</p><p>&emsp;&emsp;葉天眉聽完柳鳴這些年離奇的遭遇，一時有些失神，默然無語起來。</p>
</p><p>&emsp;&emsp;“對了，我在雲川之時，曾經去天月宗尋找過你，不過聽他們說你在海皇宮大戰之後沒多久便不知所蹤了。卻不知你爲何會來到蠻荒大陸，還加入了血藤族？”柳鳴想了想後，看了葉天眉一眼，出言問道。</p>
</p><p>&emsp;&emsp;“我沒有你這些年如此離奇的經歷，當初前往鳳鳴山遊歷，偶遇一個樹妖和一頭化晶期火靈鳳凰爭鬥，便出手幫了那個樹妖一把，將那隻火靈鳳凰收服了。只是我也沒有想到，那隻樹妖竟是血藤族一個通玄長老在雲川大陸的一個分身投影。之後我便被那個通道長老用秘寶直接帶回了蠻荒大陸，這些年就一直在血藤族修煉。”葉天眉淡淡的說道。</p>
</p><p>&emsp;&emsp;“原來是這樣……那你的頭髮爲何……”柳鳴目光一閃，看了葉天眉高高盤起的頭髮，猶豫了一下，終於說出了心中的疑惑。</p>
</p><p>&emsp;&emsp;他在赤水河剛看到葉天眉時，便注意到了這一點，心中一直隱隱有幾分失落感。</p>
</p><p>&emsp;&emsp;畢竟女子盤發，是與人結爲雙修之誼的標誌。</p>
</p><p>&emsp;&emsp;“我一心向道，不願招惹一些不必要的麻煩而已。”葉天眉聞言，看了一眼柳鳴，語氣平靜的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中不由得大鬆了一口氣。</p>
</p><p>&emsp;&emsp;“對了，雲川大陸現在形勢如何？”葉天眉猶豫了一下，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;她出身天月宗，對宗門的歸屬感，遠在柳鳴之上，如今離開宗門如此之久，對天月宗自然頗爲掛念。</p>
</p><p>&emsp;&emsp;“雲川大陸現在一切安好。你不必掛懷。”柳鳴當下又簡短的將其幫助人族修士，擊潰海皇宮的過程說了一遍。</p>
</p><p>&emsp;&emsp;葉天眉聞言，也鬆了口氣。</p>
</p><p>&emsp;&emsp;接下來的時間裡，兩人又隨意閒聊了一陣，不過都似乎刻意的迴避了某個話題，只是詢問了一下互相目前的近況後。便各自回到了石室閉關靜修起來。</p>
</p><p>&emsp;&emsp;是夜，石室之中。</p>
</p><p>&emsp;&emsp;柳鳴雙手一搓，再一分，體內傳來一陣噼啪聲響，身上繚繞的黑氣頓時紛紛沒入體內不見了蹤影，隨後緩緩睜開了眼睛。</p>
</p><p>&emsp;&emsp;經過這半日的打坐靜修，他的法力和身體都已經完全恢復了過來。當下心中一動，便起身走出了石室。</p>
</p><p>&emsp;&emsp;結果剛一走出室外，他卻是微微一怔。</p>
</p><p>&emsp;&emsp;不遠處的一處池塘邊，一個身着白色宮裝的曼妙倩影，正獨自站立。</p>
</p><p>&emsp;&emsp;此女不是別人。正是天狐族少主瑤姬。</p>
</p><p>&emsp;&emsp;她不知何時已經出了石室，此刻正臻首微擡的眺望着南方。</p>
</p><p>&emsp;&emsp;那裡正是天狐族原本的大本營所在，萬波山的方向。</p>
</p><p>&emsp;&emsp;天空中，星辰密佈。一輪皎潔的圓月懸掛其上，傾灑下一抹乳白色的月光。落在伊人的身上，拉出一道狹長的背影，一種無法言喻的蕭索之意油然而生。</p>
</p><p>&emsp;&emsp;孤月幽谷，池塘佳人。</p>
</p><p>&emsp;&emsp;柳鳴望着此情此景。一時竟有些愣神。</p>
</p><p>&emsp;&emsp;瑤姬聽到腳步聲，身軀微微一顫的轉過身來。</p>
</p><p>&emsp;&emsp;柳鳴見此終於回過神來，繼而眼中閃過幾分意外之色。</p>
