<title>《魔天記》▷ 第七卷原始輪迴 1497永生</title></p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;黑白色雷電重重落在了乾坤御雷環所化的五色光盾之上，化爲一團黑白參半的雷電光團，噼啪之聲大作，使得五色光盾一陣劇顫。</p>
</p><p>&emsp;&emsp;就在此時，下方的乾坤御雷環猛地滴溜溜旋轉起來，五色光盾隨之轉動，從中彈射出一道道九天神雷，化爲了一個五色漩渦。</p>
</p><p>&emsp;&emsp;一道道纖細的五色雷電如靈蛇般，順着黑白色雷電光團盤繞而上，飛快的吞噬起黑白雷光。</p>
</p><p>&emsp;&emsp;柳鳴眼見此景，心中微微一鬆。</p>
</p><p>&emsp;&emsp;這黑白雷電之力雖然聞所未聞，且蘊含的威能奇大，但乾坤御雷環仍然能夠將其剋制，那便好辦許多了。</p>
</p><p>&emsp;&emsp;但是下一刻，半空的劫雲滾滾翻涌，雷光一閃，又是一道粗大黑白電光激射而出，雖然和第一道雷光看似相差無幾，但速度卻是達到了匪夷所思的程度，只是一閃，便轟擊在了五色漩渦之上，使得原本有些孱弱的黑白色雷電光團驟然變大了一倍。</p>
</p><p>&emsp;&emsp;五色漩渦猛然一震，似乎無法同時吞噬如此強大的兩道雷電之力，隱隱有些不支起來，連帶着下方的乾坤御雷環也是靈光一黯。</p>
</p><p>&emsp;&emsp;柳鳴心中一陣駭然，但未及其多想，又是一聲劇烈轟鳴聲傳來！</p>
</p><p>&emsp;&emsp;第三道黑白雷光幾乎沒有絲毫間歇，便從劫雲之中激射而下，並瞬間轟擊在了五色漩渦之上。</p>
</p><p>&emsp;&emsp;這每一道黑白色雷電，便可撕裂天地，更何況是三道！</p>
</p><p>&emsp;&emsp;五色漩渦終於再也支撐不住，表面五色雷光一閃，終於潰散開來。</p>
</p><p>&emsp;&emsp;接着三道黑白色雷光所化的巨大雷電光團餘勢不減的狠狠轟擊而下。</p>
</p><p>&emsp;&emsp;雷電光團之中，熾熱的白色電芒及陰冷的黑色電芒茲茲亂竄，還未轟擊下來，一股亦冷亦熱的詭異法則之力已經作用在了戊土天罡罩上，使得戊土天罡罩表面光芒狂閃，眼看下一刻便要不支潰滅。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，想也不想的一揮手中損魔鞭，大片綠色鞭影激射而去。</p>
</p><p>&emsp;&emsp;同時他身後的兩具法相則周身黑白色光芒大放，四手相連的擋在了柳鳴頭頂。</p>
</p><p>&emsp;&emsp;轟的一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;黑白色電光驟然爆裂開來，一股黑白兩色的雷電風暴向四周席捲而開，將方圓百里的一切悉數淹沒在了裡面。</p>
</p><p>&emsp;&emsp;不過就在黑白雷光將柳鳴身體淹沒的時候，隱約看見一團柔和白光浮現而出，擋在了柳鳴的身前。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴的身體被被黑白色雷光徹底籠罩在了裡面，看不見絲毫身影了。</p>
</p><p>&emsp;&emsp;遠處黑雲之中，原始魔主古井不波的臉色終於變了變，臉上隱約閃過一絲不可思議之色，目光深深的看向那一片灼目的黑白色雷電風暴。</p>
</p><p>&emsp;&emsp;半空中的劫雲連番轟擊了三道黑白色雷光後，終於停歇了下來，在翻滾中緩緩消散。</p>
</p><p>&emsp;&emsp;片刻之後，覆蓋百餘里的黑白色雷光終於緩緩散去。</p>
</p><p>&emsp;&emsp;但見雷光所過之處，原本蒼翠綿延的青山綠水如同憑空蒸發了一般，竟已蕩然無存，地面如同被人深深的挖了一個巨坑，坑洞表面卻出奇的光滑。</p>
</p><p>&emsp;&emsp;在坑洞中央最深處，一個身影踉踉蹌蹌的走了幾步。</p>
</p><p>&emsp;&emsp;此時正是柳鳴。</p>
</p><p>&emsp;&emsp;他此刻看起來頗爲悽慘，身上的黑白護體光芒已經極爲黯淡，嘴角流血，身上的服飾也已經殘破不堪，露出大片焦黑的痕跡，皮肉已經被撕裂開來。</p>
</p><p>&emsp;&emsp;戊土天罡罩早已不見了蹤跡，十二顆山河珠雖然依舊懸浮在他周圍，不過所有的珠子上都浮現出一道道清晰可見的裂紋，表面靈光黯淡之極。</p>
</p><p>&emsp;&emsp;護在其上方的兩具黑白法相更是悽慘，幾乎被毀去了整個上半身，此時終於支撐不住，紛紛化爲黑白色霧氣，飛入了柳鳴體內。</p>
</p><p>&emsp;&emsp;損魔鞭和乾坤御雷環也已經化爲了原本的大小，二者光芒微閃，顯然靈性也損失了一些。</p>
</p><p>&emsp;&emsp;柳鳴垂下了手，一面白色古鏡縮進了他的袖子，並且一閃而逝，正是渾天鏡。</p>
</p><p>&emsp;&emsp;黑白色雷劫的威力遠遠超出的他的預料，情急之下，他急中生智的祭出渾天鏡擋了一擊，沒想到自己竟然賭對了。</p>
</p><p>&emsp;&emsp;他目光朝着遠處黑雲瞥了一眼，眼見對方沒有什麼動靜，心中這才微微鬆了口氣，揮手將身旁的山河珠，乾坤御雷環，損魔鞭等法寶悉數收了起來。</p>
</p><p>&emsp;&emsp;空中的劫雲發出一聲悶雷般的聲音，終於徹底消散無蹤。</p>
</p><p>&emsp;&emsp;就在此刻，潮水般的黑白兩色霞光從四面八方的虛空中匯聚過來，形成了一片十餘丈大小的八卦虛影，將柳鳴籠罩在了裡面。</p>
</p><p>&emsp;&emsp;八卦虛影之中冒出無數黑白色細絲，這些黑白色細絲散發出一種古怪的能量波動，將柳鳴的身體層層包裹在了裡面。</p>
</p><p>&emsp;&emsp;轉眼間，柳鳴便化爲了一個巨大的光繭，懸浮在八卦虛影之中。</p>
