<title>《魔天記》▷ 第395章 圍困</title></p><p>&emsp;&emsp;就在柳鳴離開的一頓飯工夫之後。</p>
</p><p>&emsp;&emsp;其原先所待的通道中，驟然間狂風一起，“嗤嗤”之聲大作，飛沙走石之下，通道內頓時便是黃濛濛的一片，隱約間有數條巨大黑影在幾聲低沉的嘶吼聲中一晃的從中竄出，絲毫不停留的一同衝入了那條看似空蕩蕩的通道中。</p>
</p><p>&emsp;&emsp;堵在通往交換區通道口的兩隻巨大蟾蜍般孽獸，見此情形，原本癡呆的神情一掃而空，在口中發出“咕咕”的兩聲怪叫後，也輕輕一跳十幾丈遠的也跟了下去，幾息之間便消失在其中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在距離深海礦脈數千丈遠的一處金碧輝煌的海底宮殿內，一間位於宮殿頂層的廂房中。</p>
</p><p>&emsp;&emsp;屋你約有數十丈大小，寬敞無比，地面上不但鋪着華美絕倫的精美藍玉，房間四周和頂部更是鑲嵌着顆顆晶瑩璀璨的水藍色晶石。</p>
</p><p>&emsp;&emsp;這些晶石波光流轉，涓涓細流涌動般的閃着淡淡藍光，使整座廂房顯得精美華麗之極。</p>
</p><p>&emsp;&emsp;廂房內收拾得乾乾淨淨，白玉雕刻成的桌椅和牀榻都一塵不染的樣子，在能將深海美景一收眼底的窗口邊，還擺放着數盆不知名的淡藍色鮮花。</p>
</p><p>&emsp;&emsp;此刻的牀榻前，一名身着青色水雲鏽紋衣裙的絕色女子，正雙目緊閉的盤膝而坐，一頭烏髮過肩，妙曼身姿一動不動。</p>
</p><p>&emsp;&emsp;正是與海妖皇定下了十年之約的葉天眉。</p>
</p><p>&emsp;&emsp;下一刻，但見其玉容一動之下。驀然睜開了雙眸，輕吐了一口氣，臉上依舊清冷無比，對廂房內的一切全視若無睹的樣子。</p>
</p><p>&emsp;&emsp;時至今日，她半年前由於數次催動劍胚之靈而留下的重傷總算完全恢復了。</p>
</p><p>&emsp;&emsp;期間，那海妖皇如其先前所承諾的一般，的確未曾出現過一次，只是每隔一段時間，便讓一名侍女送來一支精緻的玉盒，玉盒之中放有一枚散發着醇厚濃郁奇香的淡金色丹藥。</p>
</p><p>&emsp;&emsp;葉天眉識得此藥便是整個滄海之域中難得一見的上品療傷聖藥“醍醐丹”。</p>
</p><p>&emsp;&emsp;對此。她並未拒絕。</p>
</p><p>&emsp;&emsp;在此藥的神奇藥力輔助之下。其傷勢才能在如此短的時間內恢復，且並沒有留下什麼隱患。</p>
</p><p>&emsp;&emsp;現在葉天眉眼中晶光流轉之下，突然小口一張，一枚淡銀色小劍便一飛而出。在空中一個盤旋後就懸浮在身前低空之處。歲搜狐雙手平放腿上。口中唸唸有詞起來、</p>
</p><p>&emsp;&emsp;剎那間，其身上頓時披上了一層淡銀色光芒，光芒漲縮之下。身前小劍也隨之微微顫抖起來，表面淡銀色符文緩緩流轉，發出一陣輕輕的嗡鳴聲。</p>
</p><p>&emsp;&emsp;葉天眉望着眼前的小劍，目中驟然一寒的再次閉上了雙目、</p>
</p><p>&emsp;&emsp;下一刻，一股無法言語的龐然劍意沖天而起！</p>
</p><p>&emsp;&emsp;被銀色光芒包裹的葉天眉，便如同一柄出鞘利劍般氣勢驚人無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;深海礦脈深處的一條頗爲寬敞的通道之中。</p>
</p><p>&emsp;&emsp;一身灰袍的柳鳴，手臂一個模糊，手中黑色小劍便驟然化爲一道黑虹的一卷而出，就將對面一頭數丈大小的蜥蜴般孽獸頭顱一劈兩半，同時另一條手臂一動，一隻遍佈赤紅色鱗片的拳頭也“轟”的一聲，重重擊在另外一頭不過尺許長的小型孽獸身上，將其如同沙袋般的擊飛出去。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;一條黑線一閃的洞穿了倒飛出去飛孽獸身體，竟將其硬生生釘在了附近的牆壁上，再一閃的收縮而回。</p>
</p><p>&emsp;&emsp;正是柳鳴身後的骨蠍，認準了時機後，一下彈射出了背後奇長的“蛇首”，準確無比的洞穿了小型孽獸要害處。</p>
</p><p>&emsp;&emsp;這隻生有一對肉翅的小獸，雖然口中發出低吼的想要掙扎着再度飛起，但是片刻間就肌膚一片紫黑的倒地不起了。</p>
</p><p>&emsp;&emsp;以骨蠍“蛇首”的毒性之強，即使這些對毒性有一定抵抗力的孽獸，若是全力注入毒液話，只要實力不是太強，也能讓其片刻間無法動彈分毫了。</p>
</p><p>&emsp;&emsp;柳鳴將黑色小劍一收而回後，心念一動，手上赤色鱗片也瞬間一收而起。</p>
</p><p>&emsp;&emsp;就在這時，從後面黑乎乎的通道中，再次隱隱傳來了其他的低吼之聲。</p>
</p><p>&emsp;&emsp;柳鳴流露出了一絲無奈之色，嘆了口氣後，單手一招，背後骨蠍當即縱身一跳，就一個模糊的化爲了數寸大小，穩穩落在了其肩頭上。</p>
</p><p>&emsp;&emsp;而他自己身形一晃，再次化爲連串殘影的激射而出，幾個閃動後，就驀然出現在了通道盡頭，繼續以飛快的速度向前方狂奔而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後。</p>
</p><p>&emsp;&emsp;一個同時連接着五六條通道的巨大路口中央正上演着一場激烈異常的混戰。</p>
</p><p>&emsp;&emsp;刀光劍影間，血芒颶風在虛空之中交織不停，嘶吼聲爆裂聲更是接連不斷傳出。</p>
</p><p>&emsp;&emsp;一身灰袍的柳鳴正手持着一柄黑色靈劍，和七八名其他礦奴一起，被十幾頭孽獸團團圍住，正拼命抵擋着。</p>
</p><p>&emsp;&emsp;礦奴中的三人，赫然正是當日曾經給沙老大報訊的三名男女，此刻那名叫清岐的女子手持一柄骨劍與一隻豺狼孽獸廝鬥，而其旁邊不遠處的另兩人則背靠着背與三四頭孽獸戰在一起。</p>
</p><p>&emsp;&emsp;柳鳴一邊與兩頭防禦力驚人的虎型孽獸纏鬥，一邊則在不斷掃視戰場情況，尋找時機藉以脫身。</p>
</p><p>&emsp;&emsp;正在此時，一名正與一頭黑豹孽獸赤手搏鬥的獸族礦奴，在聽到頭頂上一聲震耳欲聾的嘶吼聲傳來後，頓時滿臉大驚的急忙一擡手，將手中骨盾牌往上激射而出，，同時一咬牙取出一枚符籙瞬時捏爆而開，化爲一層光罩將自己護在了其中。</p>
</p><p>&emsp;&emsp;但他耳中只聽到“砰”的一聲巨響傳來，頭頂上方“嗤嗤“之聲大起，數以百計的青色鋒芒，從一隻剛剛閃現的螳螂般孽獸身上爆發而出，鋪天蓋地的激射而下。</p>
</p><p>&emsp;&emsp;青光閃動間，骨盾便在一陣金屬摩擦般的尖鳴聲中被切割成了無數碎片。密密麻麻的青色鋒芒只是略微一凝，便繼續朝獸族礦奴頭頂席捲而來。</p>
</p><p>&emsp;&emsp;一聲淒厲的慘叫傳來！</p>
</p><p>&emsp;&emsp;獸族礦奴雖然又抽出一柄骨劍往空中狂舞，但是在鋒利無比的青色鋒芒切割之下，只是幾個呼吸的工夫，肉身連同護體光罩就化爲了無數碎肉，捲起一片血霧。</p>
</p><p>&emsp;&emsp;巨型螳螂孽獸落下後，一對複眼紅光一閃，便再次躍至洞壁之上，向下一個目標爬去。</p>
</p><p>&emsp;&emsp;另一邊，一名體形瘦長的海族人，面對一隻狼型孽獸和一隻豬型孽獸的夾攻之下，一柄骨叉舞的虎虎生風，一時之間倒也顯得遊刃有餘，但在一聽到慘叫聲後，心中卻情不自禁的打了個冷戰，當即目光一掃前方離其最近的通道口，便動了快些逃離戰場的念頭。</p>
</p><p>&emsp;&emsp;但見他雙手握住骨叉往前一揮的震飛了左前方的狼型孽獸，而後猛然將骨叉往地上使勁一撐地，身軀就從地上彈射而起，一腳踢在了後方正欲撲來的豬型孽獸頭上，借反彈之力一下向前方竄出三四丈外，隨後毫不猶豫的摸出一枚符籙往身上一貼，頓時在一股綠光包裹之下，化作向前通道口處激射而出。</p>
</p><p>&emsp;&emsp;但是就在他剛遁出十幾丈處，忽然前方狂風一起，一個巨大身影一個模糊後，正好擋住了前方去路。</p>
</p><p>&emsp;&emsp;瘦長海族人面色一變，眼中獰色一閃而過後，遁速非但沒有停下，反而一下更加快了兩分，同時張口噴出一口精血在手中的骨叉之上，骨叉光芒大盛之下突然巨大化起來。</p>
</p><p>&emsp;&emsp;竟是一柄靈器！</p>
</p><p>&emsp;&emsp;只見其單手往前一拋，巨大骨叉便化爲一道黑芒的向前激射而去。</p>
</p><p>&emsp;&emsp;就在此時，前方原本有些模糊的身影一凝之下，赫然是一隻體型約莫五六丈高的巨熊般孽獸。</p>
</p><p>&emsp;&emsp;黑光一閃，巨叉已到此獸面前；、</p>
</p><p>&emsp;&emsp;但它卻絲毫躲閃之意都沒有，反而一聲低吼，兩隻手掌往前閃電般一拍，便“噗”的一聲，將巨型骨叉硬生生夾在了手掌中間，並同時一用力。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，骨叉瞬間崩潰開來，化爲粉末的紛紛散落而下。</p>
</p><p>&emsp;&emsp;隨後巨熊孽獸身影再次一個模糊，下一刻，便出現在海族人所化遁光之前，兩隻手掌往前又是一拍。</p>
</p><p>&emsp;&emsp;瘦長海族人不禁臉色大變，只覺四周空氣一緊，便一下便無法動彈分毫了。</p>
</p><p>&emsp;&emsp;“啊“的一聲慘叫聲還未落下，海族人便在兩隻巨掌擠壓下，化爲一團血霧的爆裂而開。</p>
</p><p>&emsp;&emsp;此巨熊孽獸竟赫然有凝液後期的修爲了！</p>
</p><p>&emsp;&emsp;轉眼間便有兩名礦奴在眼前隕落，這讓剩下的幾人目睹此景後，大都爲之色變，當即有人臉露出絕望之色。</p>
</p><p>&emsp;&emsp;那名叫清岐的人族女子見此情景，臉色一下蒼白起來，一閃身，避過豺狼的一次撲咬，突然朝一旁的兩名同伴大聲叫道：</p>
</p><p>&emsp;&emsp;“如此下去，我們所有人勢必將被孽獸屠殺殆盡，墨七，小五，我們三人馬上分頭逃走，能走一個是一個。”</p>
</p><p>&emsp;&emsp;話音剛落，此女便往後一躍而開，立刻摸出兩枚符籙，將其中一枚一捏而爆後，瞬間化爲一團黑霧將前方豺狼孽獸包裹其中，另一枚橙色符籙則往身上一貼，周身被一團橙色光芒包裹，向附近一條通道口一躥而去。</p>
</p><p>&emsp;&emsp;另兩名青年一聽，互望一眼的當即狠狠攻出數招後，逼退眼前孽獸後，便同樣一躍的向相鄰通道轉身而逃。</p>
</p><p>&emsp;&emsp;但是下一刻，卻從另一邊通道中，偶然涌出七八隻孽獸，一哄而上的將二者再次圍在了一起。</p>
</p><p>&emsp;&emsp;二人大驚之下，一陣手忙腳亂的加以抵擋，頃刻間的再次被困在了獸羣之中。</p>
