<title>《魔天記》▷ 第324章 出塔</title></p><p>&emsp;&emsp;隨着法力的灌注而入，石碑上的沙圖案漸漸泛起淡淡的金光，並且越來越亮。。</p>
</p><p>&emsp;&emsp;柳鳴見此，砰然心跳加速，但一咬牙的仍不停往石碑中灌注法而去。</p>
</p><p>&emsp;&emsp;一盞茶工夫後，當他幾乎注入了全部法力的三分之一左右，整個沙漏已經在神識海中化爲一團金色驕陽般存在，從上面放出的金光奪目耀眼！</p>
</p><p>&emsp;&emsp;柳鳴忽然耳中“翁”的一聲，兩眼一黑後，竟然再次出現在了那灰濛濛的空間內。</p>
</p><p>&emsp;&emsp;柳鳴睜眼見此，自然又驚又喜，還未等想採取何舉動，他忽然眉宇間金光一卷，身前“轟”的一聲巨響，巨大石碑就在面前聳立而出。</p>
</p><p>&emsp;&emsp;石碑還是當初的巨大模樣，只是這一次，恢復了原先的上白下黑顏色，並且中間金色沙漏一個模糊，從中開始落下一顆顆的銀色沙粒。</p>
</p><p>&emsp;&emsp;一個呼吸，掉落一顆的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此，忍不住的大笑起來。</p>
</p><p>&emsp;&emsp;雖然他還是對這神秘空間來歷一無所知，但不管怎麼說，總算是掌握進入這空間的方法了。</p>
</p><p>&emsp;&emsp;這讓他一直繃緊的心，總算爲之一鬆。</p>
</p><p>&emsp;&emsp;不過等他目光往石碑上沙漏一掃，大概估計了一下時間，就在其面前盤膝而坐，竟然這般靜靜等候起來。</p>
</p><p>&emsp;&emsp;一個時辰後，當沙漏中銀色沙礫落下最後一顆的時候，整個沙漏再次爲之一個倒轉。</p>
</p><p>&emsp;&emsp;柳鳴耳中“嗡”的一聲後，人就再次出現在了祭壇上。</p>
</p><p>&emsp;&emsp;他雙目一睜而開，二話不說的將心神重新往頭顱內一沉而去。</p>
</p><p>&emsp;&emsp;結果在神識海中，石碑上黑下白再次聳立在那裡。</p>
</p><p>&emsp;&emsp;“果然如此！”柳鳴見到石碑後，長出了一口氣。</p>
</p><p>&emsp;&emsp;接下來的時間，他靜靜沉思了起來，暗自思量這件渾天碑突然出現的原因</p>
</p><p>&emsp;&emsp;！</p>
</p><p>&emsp;&emsp;結果經過一番自信思量後，他最終得出此物之所以出現，十有八九和先前在神空間出現的那個巨大臉孔有關。</p>
</p><p>&emsp;&emsp;這巨大臉孔和他面容一般無二，毫無疑問應該就是先前奪舍過自己的東西所化。</p>
</p><p>&emsp;&emsp;看它被白色光幕阻擋和後來拼命想衝出來情形。似乎也是被禁制封印起來的樣子。</p>
</p><p>&emsp;&emsp;他以前不知什麼原因，應該成功衝出來一次，所以才能幻化成自己模樣，並在後面趁自己重傷精神萎靡的時候，加以奪舍過。</p>
</p><p>&emsp;&emsp;但這一次，它卻沒有成功，還在其面前被封印禁制給擊殺掉了。</p>
</p><p>&emsp;&emsp;這對柳鳴來說，自然是一個大好消息。</p>
</p><p>&emsp;&emsp;但話說回來了，這神秘空間內到底封印了幾隻這種東西。</p>
</p><p>&emsp;&emsp;根據他以前做的那個怪夢看，好像真不止一隻的樣子。</p>
</p><p>&emsp;&emsp;要真如此的話。他以後仍然有被奪舍的危險。還是要尋找能剋制奪舍的靈器才行。</p>
</p><p>&emsp;&emsp;柳鳴這般想着。不覺心中重新陰沉了下來，好一會兒後，才神念一動後，目光重新落在了神識海中多出的一小團黑氣來。</p>
</p><p>&emsp;&emsp;這東西就是那巨大臉孔所留之物。雖然不知道是什麼，但自然絕不是什麼有益之物了。</p>
</p><p>&emsp;&emsp;故而柳鳴打量了黑氣幾眼，再用精神力一掃，發現這東西只是一團死物，並沒有任何意識後，也就放下心來，當即就一催龐大精神力，就打算將這團黑氣逼出體外。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;在他精神力稍一接觸的瞬間，黑氣竟自行的爆裂而開。瞬間化爲無數黑絲的消散在了神識海中。</p>
</p><p>&emsp;&emsp;柳鳴一驚，急忙用精神力在神識海中四下掃描， 卻再也不見小團黑氣的蹤影。</p>
</p><p>&emsp;&emsp;他心中一沉，不甘心的接連又換了其他幾種秘術將整個身軀內外都掃蕩了數遍但同樣毫無結果，彷彿這團黑氣原先就不復存在一般。</p>
</p><p>&emsp;&emsp;足足折騰了兩個多時辰後。他也只能無奈的暫時放棄了。</p>
</p><p>&emsp;&emsp;好在那團黑氣氣息十分弱小，他大不了回去借一件陽屬性靈器，再配合真元之火，將身軀內外重新掃蕩一遍，想來也就沒有大礙了。</p>
</p><p>&emsp;&emsp;柳鳴如此的思量過後，也就心中一安下來。</p>
</p><p>&emsp;&emsp;他當即將精神力一收而回，從懷中摸出一顆恢復法力丹藥服下後，就開始默默的恢復法力起來。</p>
</p><p>&emsp;&emsp;一個半時辰後，當柳鳴從地上起身的時候，原先損耗法力已經恢復了大半之多。</p>
</p><p>&emsp;&emsp;他衝還趴在祭壇邊上不動的骨蠍一招手後，就帶着它從祭壇上一飄的離開了</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;沒有多久後，鎮妖塔六層的地下深處，柳鳴身影一晃，就從白色光暈中一閃而出。</p>
</p><p>&emsp;&emsp;他身上泛着淡淡的遁地符光芒，在發現四周一切都和離開時一般無二，附近也沒有人其他人蹤跡後，也就放下心來。</p>
</p><p>&emsp;&emsp;柳鳴一個轉身，看了看後面的白色光暈幾眼後，，忽然單手往袖中一摸，將金色短劍一抽而出，全身法力一提，就衝空間裂縫狂斬而去。</p>
</p><p>&emsp;&emsp;瞬間工夫，一道道金色劍光浮現而出，彷彿驚龍般的狂劈不停。</p>
</p><p>&emsp;&emsp;一開始白色光暈還若無其事的承受下來。但等攻擊劍光越來越密後，一波波的猶如驚濤駭浪後，白色光暈中終於傳出嗡嗡的聲音，並開始劇烈的顫抖起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，再狠狠劈出一劍後，就驀然轉身的騰空而走。</p>
</p><p>&emsp;&emsp;片刻工夫後，他化爲一團黑氣的從地下一衝而出，幾個閃動的挪移出十幾丈外後。</p>
</p><p>&emsp;&emsp;原先出來的沙地，當即一聲巨響，無數沙粒從中四濺迸射，但片刻後，隱約形成一個巨大沙坑。</p>
</p><p>&emsp;&emsp;柳鳴見此，略一沉吟，袖子一抖，當即狂風大作，四面沙土滾滾一卷後，就將煞坑重新填平了。</p>
</p><p>&emsp;&emsp;他之所以如此做，自然是因爲先前所去地方，十有八九就是和鎮妖塔相通的小秘境內某地，而在祭壇上被巨足殺死的那個老者，看起來似乎也不是元魔門中一般人。</p>
</p><p>&emsp;&emsp;柳鳴可不想被人發覺自己去過那裡，否則絕對會惹下不小的麻煩。</p>
</p><p>&emsp;&emsp;他再檢查一下附近區域，再也看不出什麼異常後， 才單手掐訣，再召喚出一朵黑雲的破空而去，所走方向正是第六層傳送陣方向。</p>
</p><p>&emsp;&emsp;半刻鐘後，柳鳴從空中一落而下，向不遠處的傳送法陣走去。</p>
</p><p>&emsp;&emsp;寒梨正盤坐在法陣附近的光幕內。在旁邊，那頭黑鱷巨蟒屍體還一動不動的擺放在哪裡。</p>
</p><p>&emsp;&emsp;少年一見柳鳴走來，雙目一睜而開，有些熱切的問道：</p>
</p><p>&emsp;&emsp;“柳兄，辛苦了。你去了這般長時間纔回，看來肯定是大有所獲了。”</p>
</p><p>&emsp;&emsp;柳鳴微然一笑，手腕一抖，一顆黑色晶核飛射而出。</p>
</p><p>&emsp;&emsp;少年雙目大亮，一把將晶核抓住，再略一檢查後。就十分歡喜的說道;</p>
</p><p>&emsp;&emsp;“不錯。這的確是這魔蟒的魔核！如此一來的話。我們總算是圓滿完成了此任務。對了，這頭魔蟒屍體也是珍稀異常的材料，柳兄有需要的地方，儘管採摘一些材料。剩下的。再拿回去交差就行了。”</p>
</p><p>&emsp;&emsp;“既然這樣，在下也不客氣了。”柳鳴聞言一喜，不客氣的說道。</p>
</p><p>&emsp;&emsp;隨之他手中金光一閃，的從巨蟒身上割下一大片腹部的蟒皮，又走到蟒首出將一隻拳頭大蟒目挖出，再敲下口中的數枚巨大獠牙後，就滿意的收手了</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“柳兄好眼力！”</p>
</p><p>&emsp;&emsp;“此蟒腹部之皮，最適合煉製貼身軟甲了，也是煉製高階符籙的最佳材料。蟒目若是生吞話。則有明目清心之用，若是用來煉丹話，可煉製出多種珍稀丹藥的。至於這些蟒牙，也是難得的煉器材料了，甚至可以煉製出幾種特殊的靈器。”寒梨見此。灑然一笑，袖子一抖，一枚黃色符籙衝蟒蛇屍體激射而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;白霞一卷後，下面巨蟒屍體一個模糊的不見了蹤影。</p>
</p><p>&emsp;&emsp;少年再單手一招，這枚儲物符當即激射而回了。</p>
</p><p>&emsp;&emsp;柳鳴則嘿嘿一聲，沒有就此再多說什麼。</p>
</p><p>&emsp;&emsp;下面的時間，寒梨也沒有追問柳鳴如何斬殺的那條逃走的黑蛇，互相閒聊了幾句後，二人就在法陣邊緣處打坐調息，靜等三日期滿好傳送出塔外。</p>
</p><p>&emsp;&emsp;時間流逝，轉眼間就到了第三天傍晚！</p>
</p><p>&emsp;&emsp;鎮妖塔附近處早已佈置好的一座臨時法陣中，空間波動一起，柳鳴和寒梨一閃的浮現而出了。</p>
</p><p>&emsp;&emsp;柳鳴目光朝四周一打量後，臉上不禁露出意外的神色來。</p>
</p><p>&emsp;&emsp;只見四周除了其他幾座臨時法陣和同樣從中傳送出來的元魔門弟子外在，還留在附近的靈師，赫然只有蕭悅白一人而已。</p>
</p><p>&emsp;&emsp;包括元魔門掌門在內對其他凝液境存在，全都不見了蹤影。</p>
</p><p>&emsp;&emsp;“蕭師兄，出了什麼事情？”寒梨見此，同樣吃驚的問道。</p>
</p><p>&emsp;&emsp;“沒什麼，只是門中除了一些事情。許師兄和其他師弟過去處理一下了。柳道友，寒師弟，你們此行可順利？”蕭悅白一見二人出現，則勉強一笑的說道。</p>
</p><p>&emsp;&emsp;“師兄放心。我們已經將那頭魔蟒斬殺了！這次多虧有柳兄相助，否則要換了一人話，我還真可能走不出此塔了。對了，這時那頭魔蟒的魔核！”寒梨雖然感到蕭悅白神色有些異樣，但仍然如實的回道，接着將那塊黑色晶石衝大漢一拋而出。</p>
</p><p>&emsp;&emsp;蕭悅白聞言有些訝然，一把將黑色晶石藉助，用精神力往裡面一掃後，就輕吐一口氣的衝柳鳴說道：</p>
</p><p>&emsp;&emsp;“果然是那頭魔蟒的晶核不假。如此的話，柳道友也算完成了本門重託了。原本掌門師兄準備在道友出塔後，好好招待一番的，但現在門內出了一些急事，恐怕就不能多留道友在宗內了。”</p>
</p><p>&emsp;&emsp;“既然貴宗有要事處理，這是自然之事！柳某這次出來也算時間不短了，原本也打算完成承諾後，就回宗的。不過在下能否多問一句，貴宗到底出了什麼事情，可有需要柳某效力的地方！”柳鳴聞言，不加思索的回道。</p>
</p><p>&emsp;&emsp;手機閱讀：</p>
</p><p>&emsp;&emsp;發表書評：</p>
