<title>《魔天記》▷ 第六 卷羣魔亂舞1270共生</title></p><p>&emsp;&emsp;青衣男子聞言，身上的紫芒頓時微微一弱，卻絲毫沒有放鬆警惕的樣子。</p>
</p><p>&emsp;&emsp;“閣下是擔心我們趁你虛弱之際，完全將你煉化控制起來吧。我現在可以作保，讓柳鳴從今以後不可再私自踏入囚籠空間。但是相應的，身爲器靈的你，也不可以再汲取柳鳴的法力。這樣一來，我們可以互不相干的暫時共存於柳鳴體內，你看如何？”</p>
</p><p>&emsp;&emsp;青衣男子聞言，原本毫無表情的臉孔上不禁露出幾分躊躇之色。</p>
</p><p>&emsp;&emsp;“要知道，你天生便是囚籠的器靈，本就需要寄宿而生。如今囚籠受損嚴重，若是真的將柳鳴擊殺於此，恐怕你也會遭到不小的反噬。到時候恐怕閣下又要再次陷入長時間的沉睡之中，不過真那個時候，下一個合適的宿主，就不知道何時才能碰到了。”魔天眼見如此，臉色嚴肅的繼續說道。</p>
</p><p>&emsp;&emsp;青衣男子聽到這裡，目光一轉的看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴並未料到魔天會突然提出這種交換條件，當即微微一怔，繼而心念電轉起來。</p>
</p><p>&emsp;&emsp;他雖然心中對於囚籠空間的作用極爲依戀，但是如今身處這種生生死攸關的關鍵時刻，自然無暇再顧慮這些。</p>
</p><p>&emsp;&emsp;故而稍一猶豫過後，他還是點了點頭，表示同意了魔天提出的條件。</p>
</p><p>&emsp;&emsp;“既然如此，此條件我姑且答應了。但是醜話說在前頭，只要你們有任何其他想法，我就是拼着囚籠徹底粉碎，也決計不會讓你們得逞的。”青衣男子神色一變，沉吟了許久後，才緩緩的說道。</p>
</p><p>&emsp;&emsp;“我等自然不會做此等引火燒身之事的。不過我在此也要提醒閣下一句，莫要忘記自己的職責所在。”魔天眉頭一挑，冷冷的說道。</p>
</p><p>&emsp;&emsp;“此事無須你提醒！”青衣男子面無表情的回道。</p>
</p><p>&emsp;&emsp;眼看協議達成，囚籠空間中的三人同時雙手法決一收，充斥整個空間的各色靈芒和翻滾的霧氣等物，都漸漸的潰散開來。</p>
</p><p>&emsp;&emsp;只是一會的功夫。囚籠空間便恢復如常，四周再次露出了殘破不堪的半球型晶瑩空間障壁。</p>
</p><p>&emsp;&emsp;柳鳴剛剛鬆了一口氣，正準備開口詢問什麼，卻見到面前的青衣男子輕描淡寫的長袖一揮。</p>
</p><p>&emsp;&emsp;他只覺眼前一花。當再次看清眼前景物之時，卻赫然發現自己已經離開了囚籠空間，並出現在一片荒原石林之中。</p>
</p><p>&emsp;&emsp;此時他的靈海之中，浮現出了一個白色氣泡，正是神秘氣泡。</p>
</p><p>&emsp;&emsp;只是如今的他。和這枚神秘氣泡，再也沒有了以前那種血肉相連的聯繫。</p>
</p><p>&emsp;&emsp;柳鳴先是有些惋惜的長嘆了一口氣，同時臉色也浮現一絲輕鬆之感。</p>
</p><p>&emsp;&emsp;失去了神秘氣泡的輔助，但是也就沒有以前的那種隨時可能被吸乾的緊迫感，整個人頓時輕鬆了很多。</p>
</p><p>&emsp;&emsp;然而下一刻，他眉頭突然緊蹙起來。</p>
</p><p>&emsp;&emsp;只見他的神識海中，竟不知何時多出了一顆極不起眼的灰色顆粒，隱隱約約的散發出一絲十分精純的真魔之氣。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，緊接着口中輕聲唸叨了幾句咒語，接着一股精純法力從靈海中升起。瞬間衝入神識海中，將灰色顆粒包圍了起來。</p>
</p><p>&emsp;&emsp;然而那灰色顆粒卻是動也不動，任憑這股法力將自己包裹，絲毫不不以爲意一般。</p>
</p><p>&emsp;&emsp;眼見如此，柳鳴目中精光一閃，體內黑白兩色真丹猛然的光芒大放之後，頃刻間浮現出一道纖細的五色電絲，在其四肢百骸之中游走開來。</p>
</p><p>&emsp;&emsp;那灰色顆粒似乎有所驚覺，不過除了在表面微微泛起一圈灰色霧氣之外，並未露出其他異樣。</p>
</p><p>&emsp;&emsp;“前輩這般無賴的躲在晚輩神識海中。非要我用兩敗俱傷的手段將你逼出來麼？”柳鳴沉聲道。</p>
</p><p>&emsp;&emsp;“嘿嘿，我可不想再繼續待在那黯無天日的囚籠中了。你放心好了，我在此不會對你造成威脅的。”灰色顆粒中傳出了魔天的說道。</p>
</p><p>&emsp;&emsp;“前輩擅自做出這等行爲，如今再說的天花亂墜。我也不會信的。”柳鳴面無表情的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，難不成你還真想動手滅了我不成？要知道當初我分魂奇附在你體內之時，便在你身上種下了共生印記了！”</p>
</p><p>&emsp;&emsp;шωш▪ тt kǎn▪ C〇</p>
</p><p>&emsp;&emsp;“共生印記？”</p>
</p><p>&emsp;&emsp;柳鳴聞言，面色微微一變，隨之單手掐訣，口中念動某種法決起來。</p>
</p><p>&emsp;&emsp;他果然發現自己神魂和灰色顆粒間。產生了某種原先根本沒有的微弱聯繫。</p>
</p><p>&emsp;&emsp;“不錯，神魂共生共滅的印記！嘿嘿，你這些年固然藉助魔化大增了實力，卻也漸漸讓此印記壯大成長起來，並漸漸與自己的神魂融合而不自知。所以當日我雖然已經收回了分魂，但是其早已與你的神魂形成了共存的狀態。只是我分魂離開時動了些手腳，你才無法發覺的。所以除非我主動離開，否則隨便你我其中任何一人隕落，另一人神魂也會跟着從此世間徹底消失的。”魔天嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;“與其將自己命運交由他人手中，我倒不介意和你立刻做一個了斷。”柳鳴聽完，面色驟然一冷，直接說道。</p>
</p><p>&emsp;&emsp;“看來提前多準備一點籌碼，果然是明智之舉。”魔天喃喃自語了一聲。</p>
</p><p>&emsp;&emsp;“這話是什麼意思？”柳鳴神色一動。</p>
</p><p>&emsp;&emsp;“這樣吧，不如你我再做一個交易如何？”魔天沉默了片刻，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“哦，晚輩就洗耳恭聽了。”柳鳴眉頭一皺，目中閃過一絲遲疑，但是瞬間恢復了常態。</p>
