<title>《魔天記》▷ 第七卷原始輪迴 1504重返萬魔</title></p><p>&emsp;&emsp;黑麪大漢見狀，臉上露出一絲得意神色，翻手將妖丹收起起來。</p>
</p><p>&emsp;&emsp;便在此刻，距離幾人數百丈外的虛空處忽然劇烈動盪了起來，一陣轟隆隆的巨響連綿不倦的傳出，彷彿有什麼東西正在破空而出一般。</p>
</p><p>&emsp;&emsp;幾人大驚之下，循聲望去，卻見黑色海面上空掀起一陣的巨大風暴，原本頗爲平靜的海面也隨之浮現一個巨大無比的漩渦，一股龐然吸力從風暴中心處傳出。</p>
</p><p>&emsp;&emsp;五人還沒反應過來發生了什麼事，便一下被風暴拉扯了過去。</p>
</p><p>&emsp;&emsp;所幸五人處於風暴的邊緣，在彷彿狂風中的落葉般被卷飛了數圈後，一下被拋飛了出去。</p>
</p><p>&emsp;&emsp;五人身不由己的飛出過程中，竭力驅動法寶，想要奪回身體的控制權，不過忽然發現周圍的魔氣一下變得狂暴無比，連護體光芒也發不出來。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;五人一下被風暴卷飛了數裡，重重砸進了海里。</p>
</p><p>&emsp;&emsp;不過到了這裡，周圍狂暴的魔氣總算平緩了很多，五人這才狼狽不堪的從海中飛了出來，紛紛面帶錯愕震驚之色。</p>
</p><p>&emsp;&emsp;幾人的身體都在剛剛的風暴中受到了不小的損傷，其中尤其以黑麪大漢受傷最重。</p>
</p><p>&emsp;&emsp;剛剛的風暴之中，他的鬼刀無法控制，風暴席捲之中，好巧不巧的砍在了他的左臂之上，竟然將其一條手臂連根砍了下來。</p>
</p><p>&emsp;&emsp;其他四人眼見此景，心中暗呼活該，不過攝於黑麪大漢的身份及實力，不敢表露在臉上。</p>
</p><p>&emsp;&emsp;此刻遠處風暴中心，一個圓形的空間通道浮現而出，其中灰光流轉。</p>
</p><p>&emsp;&emsp;下一刻，一道黑色人影從空間通道中飛射而出，並一個閃動的落在附近海面。</p>
</p><p>&emsp;&emsp;此人方一出來，空間通道便顫抖了幾下，隨即緩緩消散在風暴之中，海面之上狂暴的氣流和漩渦也隨之停息下來。</p>
</p><p>&emsp;&emsp;黑色人影身上黑光消散開來，露出了裡面之人的身形，卻是一個看起來非常年輕的青袍男子，其腰間手臂還裹夾着一個紫色人影，不過被紫色光芒包裹，看不清容貌，看起來一動不動，似乎昏迷了過去。</p>
</p><p>&emsp;&emsp;青袍男子心有餘悸的回頭看了空間通道一眼，長長的呼出了一口氣。</p>
</p><p>&emsp;&emsp;他目光朝着四周望去，口中似乎喃喃自語的說了一句什麼，隨即目光落在了數裡外的黑麪大漢等五人身上。</p>
</p><p>&emsp;&emsp;黑麪大漢等人臉色一變，柳鳴的目光並不銳利，但是五人都有一種瞬間被看穿一切的感覺。</p>
</p><p>&emsp;&emsp;而且他們絲毫感覺不到柳鳴身上散發出的靈壓，知道遇到了高人，一個個噤若寒蟬起來。</p>
</p><p>&emsp;&emsp;黑麪大漢眼中露出一絲驚色，他是附近一個不小的世家的嫡系傳人，族中也不乏天象境魔人，不知爲何，他隱隱有種感覺，族中最厲害的族長也遠遠不及眼前的青袍男子。</p>
</p><p>&emsp;&emsp;“難道此人竟是一位通玄境大能！”黑麪大漢心中浮現出一個念頭，身體微微一顫，顧不得處理手臂傷勢，慌忙低下了頭。</p>
</p><p>&emsp;&emsp;其他四人此刻也是神色各異，各懷心思，但卻都沒有就此逃之夭夭的想法。</p>
</p><p>&emsp;&emsp;“這裡是萬魔大陸的哪個州郡？”突然，五人眼前一花，柳鳴的身影便出現在了他們身前。</p>
</p><p>&emsp;&emsp;黑麪大漢等人見柳鳴身形渾如鬼魅般，數裡的距離幾乎轉瞬即至，心中驚懼更甚，一邊暗歎僥倖自己沒有不知好歹的就此逃跑，同時又微微鬆了口氣。</p>
</p><p>&emsp;&emsp;從對方的言語中，似乎並沒有什麼惡意。</p>
</p><p>&emsp;&emsp;其他四人的目光都望向了黑麪大漢，黑麪大漢見狀，只得硬着頭皮走了出來，對着柳鳴躬身行了一禮，恭敬的說道：</p>
</p><p>&emsp;&emsp;“啓稟前輩，此地是大陸東南的越州。”</p>
</p><p>&emsp;&emsp;“越州……”青袍男子聽聞此話，口中喃喃自語了一句，眼中閃過幾分複雜神色。</p>
</p><p>&emsp;&emsp;這青袍男子自然便是剛剛從輪迴境逃出來的柳鳴，其手中抱着的正是那個紫發女子，她在經過空間通道時，被空間亂流衝襲，昏迷了過去。</p>
</p><p>&emsp;&emsp;再次回到萬魔大陸，柳鳴覺得有一種恍如隔世的感覺，心中頗爲感慨。</p>
</p><p>&emsp;&emsp;柳鳴沒有開口說話，黑麪大漢自然不敢出聲，躬着身體站在那裡，額頭處卻隱隱有汗珠泌出，看起來有些滑稽。</p>
</p><p>&emsp;&emsp;其餘四人雖然站在黑麪大漢身後，卻同樣大氣不敢喘一口。</p>
</p><p>&emsp;&emsp;柳鳴嘆了口氣，手臂一動，只見土黃色霞光一閃而逝，手臂上夾着的紫發女子便隨之消失無蹤，自然是被他收進了山河珠空間。</p>
</p><p>&emsp;&emsp;“你們是什麼人？”他隨意的問了一句道。</p>
</p><p>&emsp;&emsp;“在下嚴明，乃是越州嚴氏家族之人，那幾位來自於附近泰元城，我等來此是獵殺一些海獸。”黑麪大漢如實說道。</p>
</p><p>&emsp;&emsp;另外四人硬着頭皮飛了過來，對着柳鳴躬身行了一禮。</p>
</p><p>&emsp;&emsp;“呵呵，你們也不必如此畏懼於我，我只是閉關已經有頗長一段時間了，要向你們打聽一下大陸如今情況如何罷了。要是你們能好好回答我的問題，我倒不介意給你們一些好處的。”柳鳴微微一笑，翻手取出一瓶丹藥，揭開瓶蓋，一股濃郁的藥香散發出來。</p>
</p><p>&emsp;&emsp;黑麪大漢等人聞到這股香氣，臉上頓時露出一絲狂喜之色。</p>
</p><p>&emsp;&emsp;“前輩請問，我嚴家雖然算不上是大家族，不過對於大陸上的一些消息還是頗爲很靈通的，必定不會讓前輩失望。”黑麪大漢急忙說道。</p>
</p><p>&emsp;&emsp;其他四人也紛紛點頭，拍胸脯打包票的說着。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，利字當頭，相信這些人會盡心盡力的回答他的問題。</p>
</p><p>&emsp;&emsp;“我記得數百年前，當時作爲大陸四大豪族之一的柳家叛亂，如今情況如何了？”他沉吟了片刻，問道。</p>
</p><p>&emsp;&emsp;“啓稟前輩，柳家在五百多年前以發動叛亂，不過後來遭到中央王朝和其他三大豪族的聯合鎮壓，雖然柳家不知從哪裡弄來了許多強大魔屍，不過最終還是未能翻盤。後來不知爲何，柳家家主突然失蹤，之後中央王朝和其他三大豪族趁機反撲，在數年時間內將柳家餘孽一舉殲滅，如今大陸之上已經沒有柳家這個家族，四大豪族也只剩下了三個了。”黑麪大漢搶先回答道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃，默然了片刻，隨即點了點頭。</p>
</p><p>&emsp;&emsp;“那如今還是中央王朝統治萬魔大陸嗎？皇甫世家如今情況又如何？”他又追問道。</p>
</p><p>&emsp;&emsp;“啓稟前輩，皇甫世家雖然打贏了那場戰爭，不過實力也是大損，而且當時的魔皇皇甫雍不知爲何也突然消失蹤跡，這數百年來也沒有現身，很多人都認爲他已經隕落了，也有人傳言他閉關了……如今仍是中央王朝統治大陸，不過勢力已大不如前，其他三大豪族表面上雖然仍以中央皇朝馬首是瞻，但背地裡卻是暗流涌動，如今大陸之上局勢頗不穩定。”說話是那四人中的一個紅衣青年，搶在黑麪大漢之前回答道。</p>
</p><p>&emsp;&emsp;黑麪大漢有些惱怒的瞪了紅衣青年一眼。</p>
</p><p>&emsp;&emsp;紅衣青年感受到了黑麪大漢的目光，身體微抖，臉上露出一絲畏懼，隨即看了柳鳴手中的玉瓶一眼，微一咬牙，臉上露出一絲冷笑，絲毫不讓的回望着黑麪大漢。</p>
</p><p>&emsp;&emsp;其他三人互望了一眼，臉上也露出躍躍欲試的神情。</p>
</p><p>&emsp;&emsp;柳鳴沒有在意幾人之間的暗鬥，聽聞皇甫雍失蹤，心中閃過一絲驚訝，念頭翻滾起來。</p>
</p><p>&emsp;&emsp;當初他和魔天拼死打開了魔淵空間，將皇甫雍、趙千穎連同虛魔鼎一同封入了魔淵之地。</p>
</p><p>&emsp;&emsp;以皇甫雍的實力，加上虛魔鼎這件玄靈之寶，想要破開虛空，回到萬魔大陸，應該並非什麼難事纔對。</p>
</p><p>&emsp;&emsp;爲何這麼多年過去了卻仍未路面，難道他在魔淵之中遇到了什麼其他變故不成？</p>
