<title>《魔天記》▷ 第五 卷劍氣九霄1082真丹中期</title></p><p>&emsp;&emsp;《魔天記》手遊明天安卓版公測，書友專屬服務器即將盛大開啓！）</p>
</p><p>&emsp;&emsp;天雷術一直是柳鳴對敵時的有力手段，爲了封印靈海之中的九天神雷而一直無法使用，現在終於迴歸了。</p>
</p><p>&emsp;&emsp;他緩緩呼出一口氣，走到幻魔瞳之前，按照羅睺所說，張口噴出一滴心頭精血，口中低聲誦唸晦澀咒語，兩手揮舞，結出了一個個古怪的手印。</p>
</p><p>&emsp;&emsp;一道道法訣落在了精血之上，呼的一下，精血化爲了一團血色火焰，緩緩融入了幻魔瞳之中。</p>
</p><p>&emsp;&emsp;柳鳴立刻感覺到，自己和幻魔瞳之間的聯繫加強了不少，甚至隱隱和囚籠空間也多了一絲若有若無的莫名聯繫。</p>
</p><p>&emsp;&emsp;“羅睺所說的，果然是真的！”柳鳴眉頭一挑，喃喃的自語道。</p>
</p><p>&emsp;&emsp;接下來，柳鳴很快便離開了囚籠空間，回到了冥河之底，就地盤膝坐下，靜靜等候起來。</p>
</p><p>&emsp;&emsp;良久之後,他耳中傳來羅睺一聲吩咐後，接着靈海之中一跳，神秘氣泡浮現而出，一顫之下，一股精純至極的法力從中源源不絕的狂涌而出。</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，急忙運轉法力，靈海中的黑白真丹發出一股黑白相間的霞光，包裹住了這股靈力，往靈海中拉扯而去。</p>
</p><p>&emsp;&emsp;靈海之中的法力，很快和這股靈力融合在了一起，在形成一股股暖流的同時，漸漸形成了一個靈力漩渦。</p>
</p><p>&emsp;&emsp;柳鳴只覺丹田部位隱隱發熱，靈海中的法力節節攀升起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴一邊苦心參悟冥骨決第十層功法。同時也使用分心二用的神通，繼續提煉冥河重水。</p>
</p><p>&emsp;&emsp;重水在中天大陸也是極爲珍貴的寶物。難得在九幽冥界，冥河重水唾手可得。他自然不願放過這個大好機會。</p>
