<title>《魔天記》▷ 第五 卷劍氣九霄743蠍兒與飛兒</title></p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;一道幾乎遮蔽小半天空的月牙狀血光從巨斧中一卷而出，一閃而逝後，就斬在了峰頂上的柳鳴身上，將其從中間一劈兩半。?。</p>
</p><p>&emsp;&emsp;速度之快，猶如閃電一般。</p>
</p><p>&emsp;&emsp;而柳鳴竟站在原地動也不動，絲毫躲避之意沒有，但是下一刻，兩半身軀卻一模糊的潰散而滅，竟只是一道虛影而已。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，</p>
</p><p>&emsp;&emsp;整座峰頂一晃之後，地面上憑空裂開一道深深溝壑，竟將整座峰頂都一分爲二。</p>
</p><p>&emsp;&emsp;白袍男子還未從自己斬殺目標竟是虛影的吃驚中回過神來時，背後卻這時，一聲冷笑從白袍男子身後傳來。</p>
</p><p>&emsp;&emsp;白袍男子大驚，急忙一個轉身過來，並瞬間倒射出去。</p>
</p><p>&emsp;&emsp;只見柳鳴竟不知何時的出現在其身後，身前還懸浮着一柄兩尺長的金燦燦長劍，從中散發出着凌厲之極的劍意氣息。</p>
</p><p>&emsp;&emsp;“你是什麼時候……”</p>
</p><p>&emsp;&emsp;白袍男子吃驚的說道，但身空中金色巨斧卻忽然化爲一道寒光的一卷而下，竟將對面柳鳴再次一劈兩半。</p>
</p><p>&emsp;&emsp;不過寒光捲過後，並未有沒有血肉橫飛的情景，只有一團淡淡的光影緩緩消散的場面，金斧芒劈開的赫然還是一道虛影。</p>
</p><p>&emsp;&emsp;下一刻，其身後一個周身黑氣纏繞的身影無聲浮現而出，一手袖子一抖，大片黑光一卷而出，將白袍男子罩在了裡面，另一隻手中金色長劍一閃而逝，就化爲一道金光的洞穿黑光而過。</p>
</p><p>&emsp;&emsp;白袍男子先覺眼前一黑。接着護體光罩“砰”的一聲，脖子一涼。頭顱就此的從脖頸上骨碌碌的滾落而下了。</p>
</p><p>&emsp;&emsp;不過就在這，滾落而下的頭顱卻一聲尖叫。瞬間爆裂而開，四濺血肉竟將四周黑光衝開一個大洞。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一團綠氣從白袍男子頭無頭身軀中一衝而出，一個捲動後，並衝到黑光外，並迅速凝結成一個數寸高的小人虛影，觀其形貌，赫然是先前白袍男子的模樣。</p>
</p><p>&emsp;&emsp;迷你小人虛影臉色驚恐，方一逃出，身形毫不停留。飛速向外遁逃而去。</p>
</p><p>&emsp;&emsp;“既然來了，就不要走了！”</p>
</p><p>&emsp;&emsp;小人虛影前方波動一起，綠袍童子竟鬼魅般的浮現而出，臉上一絲猙獰浮現而出後，驀然張口吐出一團灰焰。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘叫傳來！</p>
</p><p>&emsp;&emsp;白袍男子精魂所化的迷你小人，頓時被滾滾灰焰包裹，幾個呼吸過後，就徹底從這個世界上消失了。</p>
</p><p>&emsp;&emsp;看到一名真丹修士這麼輕易就被斬殺，遠處山峰。原本還抱着看戲心態的那數名化晶修士當即臉色紛紛大變。</p>
</p><p>&emsp;&emsp;“真丹初期的修士，竟這麼容易便被斬殺了……”</p>
</p><p>&emsp;&emsp;“莫非那人也是真丹境的修士，不對呀，此人方纔明明是在衝擊化晶後期瓶頸啊！”</p>
</p><p>&emsp;&emsp;這些修士們面面相覷之下。連最後一絲僥倖也悄然收起，當即絲毫不敢再做停留，一個個駕馭靈器。紛紛遠離了此地，生怕那青年修士因爲剛纔被人連番打擾。大開殺戒。</p>
</p><p>&emsp;&emsp;“倒還算識相！”</p>
</p><p>&emsp;&emsp;柳鳴目光遠遠掃過這些立刻遠去的遁光，臉上露出一絲似笑非笑的神色。倒也沒有去追的意思，而是將飛劍一收而回，手指一彈。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一顆火球落在了白袍修士屍體上，將之化爲了灰飛，並袖子一卷的將一枚儲物鐲收到了手中。</p>
</p><p>&emsp;&emsp;他做完這一切後，又衝黑紗少女和童子各自一招手，就化爲一道金光的往下方洞府激射而去了。</p>
</p><p>&emsp;&emsp;少女和童子也遁光一起，緊跟了下去。</p>
</p><p>&emsp;&emsp;柳鳴方一一回到洞府密室盤坐而下，黑紗少女及綠衣童子便習慣性了撲了過來，拉着柳鳴的衣袖挨挨擦擦，一副親暱之極的神情。</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;柳鳴乾咳了兩聲，飛顱倒還罷了，骨蠍如今化作了一個十六七歲的少女，容貌竟然還有些像葉天眉，如此親熱抱着其身體，難免會有些異樣之感。</p>
</p><p>&emsp;&emsp;不過他顯然低估了兩隻靈寵對其的依賴，一番好說歹說下，才讓它們老老實實的重新在面前站好。</p>
</p><p>&emsp;&emsp;這也難怪，飛顱骨蠍都是他剛進入修煉界不久，就一直跟在其左右的，心目中子偶然早將其當做了至親之人。</p>
</p><p>&emsp;&emsp;“沒想到你們兩個在化晶境界就能幻化出人形，要知道很多真丹境的妖獸都不能完美的化形成功。”柳鳴目光在兩隻靈寵身上一陣打量後，口中嘖嘖稱奇道。</p>
</p><p>&emsp;&emsp;“回主人，我們的修爲本來也無法化出人形，不過這次是因爲融合了部分天妖精血，才身體不知爲何產生了異變。”骨蠍所化的黑紗少女輕笑着說道。</p>
</p><p>&emsp;&emsp;“嘎嘎，是啊，主人，我也有身子啦！”綠衣男童搖頭晃腦的附和道，聲音仍有些奶聲奶氣，和原本那猙獰的飛顱魔頭模樣大相徑庭。</p>
</p><p>&emsp;&emsp;“嗯，你二人雖然也不是純粹的妖族，能有這番造化倒也是大出我的預料之外。不過如此一來，你們幻化人形之後，也可以兼修一些其他的秘術功法了，並且那蘊靈丹應該也可適量服用一些了。畢竟以人形身軀煉化丹藥的話，才能發揮出最大的效力。”柳鳴若有所思的說道。</p>
</p><p>&emsp;&emsp;“是，主人。”少女和童子異口同聲的答應道。</p>
</p><p>&emsp;&emsp;“對了，如今情況，也該你們取個名字了。飛顱就叫飛兒，骨蠍就叫蠍兒吧。”柳鳴略一思量後，又如此的說道。</p>
</p><p>&emsp;&emsp;“多謝主人賜名！”少女和童子均都大喜的說道。</p>
</p><p>&emsp;&emsp;“蠍兒，蠍兒……”黑紗少女喃喃自語了幾句自己的新名字，似乎頗爲興奮的樣子。</p>
</p><p>&emsp;&emsp;“鞋兒，哈哈！哪有我‘飛兒’好聽！”綠衣男童卻故意把黑紗少女的名字音調一提，搖頭晃腦的說道。</p>
</p><p>&emsp;&emsp;“你……主人，你看看他！”蠍兒聞言大急起來，而男童卻早已一溜煙的躲到了柳鳴身後，朝其做起鬼臉來。</p>
</p><p>&emsp;&emsp;柳鳴見此，嘴角抽搐一下，最終苦笑的沒有再說什麼。</p>
</p><p>&emsp;&emsp;看來這眼前的兩隻靈寵，還真是一對活寶，原本未化形倒還沒什麼，如今卻一見面就鬥嘴不休，讓其頗爲無語。</p>
</p><p>&emsp;&emsp;“如今已經進階化晶後期，只要稍微鞏固下境界，也要開始大量去收集各種妖魂了。”柳鳴在密室中又沉吟一會兒後，則喃喃自語的如此說道。</p>
</p><p>&emsp;&emsp;一年後，距離豬龍山脈數千裡的一處潮溼山洞中，四五隻磨盤大小的碧綠色光團，正圍着一個黑色人影狂攻不止。</p>
</p><p>&emsp;&emsp;每一個綠色光團中，赫然都是一隻散發着化晶氣息的數尺大小毒蜂。</p>
</p><p>&emsp;&emsp;毒蜂通體碧綠，周身帶有一圈圈黃色花紋，前半身看起來像蜘蛛，後半身則稍顯臃腫，看起來很是猙獰，其尾部則拖着一根烏黑尖細的毒刺，一抖之下，便可從中源源不斷的射出密密麻麻的黑色毒刺。</p>
</p><p>&emsp;&emsp;如果南荒當地之人在此，必然可以一眼認出，這些毒蜂便是比五光峰更加難纏幾分的陰蛛蜂！</p>
</p><p>&emsp;&emsp;黑色人影自然便是柳鳴了。</p>
</p><p>&emsp;&emsp;他此刻全身被黑氣籠罩，黑氣之外，還有一面土黃色的圓盾，正圍着其身子盤旋不已，散發出一圈圈的黃色光波。</p>
</p><p>&emsp;&emsp;尖尖的黑色毒刺刺在厚厚的黃色光波之上，除了激起點點的漣漪外，竟連盾面都觸及不到分毫。</p>
</p><p>&emsp;&emsp;正在此時，柳鳴單手一擡，五指微微一張，一股黑氣席捲而出，幾隻陰魔蜂頓時被黑氣捲起的氣流裹住，身不由己的紛紛撞在了山壁上。</p>
