<title>《魔天記》▷ 第七卷原始輪迴 1473</title></p><p>&emsp;&emsp;黑背水猿</p>
</p><p>&emsp;&emsp;“從這裡進去後，便是輪迴境的中央區域了。”青靈臉色變得有些凝重，緩緩說道。</p>
</p><p>&emsp;&emsp;“既然如此，那我們就進去吧。”柳鳴點了點頭道。</p>
</p><p>&emsp;&emsp;“且慢。”青靈看着手中的墨綠色羅盤，出口阻止道。</p>
</p><p>&emsp;&emsp;“怎麼了？”柳鳴爲之一怔，不禁問道。</p>
</p><p>&emsp;&emsp;“這一路上頗爲順利，比我預計的早到了大半日，此時尚無法進入中央區域。”青靈擡起頭來，淡淡說道。</p>
</p><p>&emsp;&emsp;“原來如此！”柳鳴恍然的點點頭，目光向四周看了看，找了一處空地坐下，打坐調息起來。</p>
</p><p>&emsp;&emsp;二人這一路上，儘量迂迴繞路避開其他人，雖然沒有遇到什麼特別大的阻礙，但仍不免經歷了數場戰鬥，加上一路不眠不休的飛行，法力消耗也是不小，此時正好趁機稍作休息。</p>
</p><p>&emsp;&emsp;接下來青靈可是要對渾天鏡出手，天曉得會遭遇到什麼危險，在此之前儘可能將狀態調整至最佳是沒錯的。</p>
</p><p>&emsp;&emsp;青靈則站在原地沒有動，面上神情古井不波，不知道在想些什麼。</p>
</p><p>&emsp;&emsp;大半日後，柳鳴睜開雙眼，同時耳中傳來一句清冷聲音“時間到了，準備好了。”</p>
</p><p>&emsp;&emsp;話音剛落，青靈將手中羅盤一手而起，同時揮手發出一道青色霞光，將柳鳴一裹之下，直接飛入了前方的暗紅色的光幕之中。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前景色一變，下一刻，兩人出現在一片昏暗的世界。</p>
</p><p>&emsp;&emsp;天上懸掛着一輪昏黃的太陽，但看起來死氣沉沉。沒有絲毫生氣，周圍的世界充滿着死亡氣息。彷彿整個世界都處於死亡的邊緣。</p>
</p><p>&emsp;&emsp;柳鳴只覺方一來到這裡?，心神便覺得壓抑之極。非常不舒服。</p>
</p><p>&emsp;&emsp;柳鳴皺了皺眉，目光四掃，馬上臉色微微一變。</p>
</p><p>&emsp;&emsp;距離二人數十里外處，赫然是一片火山羣，高達百丈的火山熔岩正在朝着天空噴發，揚起了濃濃的火山灰塵，赤紅色的岩漿到處流淌，幾乎波及到了兩人。</p>
</p><p>&emsp;&emsp;而在緊鄰火山羣旁，卻是一處白濛濛的冰封之地。到處一片晶藍，半空白雪飄飄，寒風怒吼呼嘯，和火山羣彷彿陰陽兩極對立。</p>
</p><p>&emsp;&emsp;原本這種不可能出現的詭異景象，硬生生出現在二人眼前。</p>
</p><p>&emsp;&emsp;不止火山，冰原，在更遠的地方還有漆黑的沼澤地，陣陣毒氣，瘴氣瀰漫。緊鄰着一片昏黃的荒涼戈壁，劇烈的風柱連天接地。</p>
