<title>《魔天記》▷ 第五 卷劍氣九霄871新虛空劍</title></p><p>&emsp;&emsp;短短三日之後，他便已經將這利用劍氣熔鍊星河沙的秘術參悟的七七八八了。</p>
</p><p>&emsp;&emsp;柳鳴又休息了一日，將精神恢復到了最佳狀態後，深吸了一口氣，隨即便將法力注入靈海中的渾天碑之中。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一片灰濛濛的空間之中，柳鳴正盤膝而坐，在其身前是一個丈許大的淡金色法陣，法陣之上，一把二尺八寸長的金劍正一動不動的懸浮着。</p>
</p><p>&emsp;&emsp;法陣中央，一層淡金色光幕之下，則是一個普通的白色布袋，正是柳鳴特意準備的大約十分之一的星河沙。</p>
</p><p>&emsp;&emsp;點點星光正從布袋口緩緩的溢出，並彷彿銀河星辰一般瀰漫在法陣之中。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴神色一動，單手一掐劍訣，法陣上方的虛空劍忽然金光大放，一股金色的劍氣一卷而下，“噗”的一聲直接沒入了金色光幕之中。</p>
</p><p>&emsp;&emsp;接下來，詭異的一幕發生了！</p>
</p><p>&emsp;&emsp;一縷縷星光般的沙礫被金色劍氣包裹着從布袋之內一卷而出，在法陣之中形成一個小型的漩渦，再一個幻化之後，又化作了一把星光點點組成的小劍模樣。</p>
</p><p>&emsp;&emsp;隨着柳鳴手中劍訣的不停變換，在淡金色的劍氣引導之下，星河沙不斷的變化着形狀，其發出的星光也是越發的閃亮。</p>
</p><p>&emsp;&emsp;一盞茶的功夫過後，整個淡金色光幕之下，星河沙化作了一團拳頭般大小的銀色沙團，不停閃動着淡淡的銀光。</p>
</p><p>&emsp;&emsp;“應該差不多了。”</p>
</p><p>&emsp;&emsp;柳鳴喃喃自語一句後，單手朝淡金色法陣輕輕一彈。</p>
</p><p>&emsp;&emsp;一道金光射出。法陣上的金色光幕一個顫動，緊接着一陣金光閃動。銀色沙團“噗”的一聲化作一卷銀沙沖天而起，直衝虛空之中的金劍而去。</p>
</p><p>&emsp;&emsp;與此同時。虛空中金劍不停的顫動起來，併發出了一聲聲清鳴之聲。</p>
