<title>《魔天記》▷ 第六 卷羣魔亂舞1256赤水河</title></p><p>&emsp;&emsp;妖豔少婦見自己的偷襲被輕而易舉識破，眼中閃過一絲驚怒之色。</p>
</p><p>&emsp;&emsp;然而柳鳴卻沒有回頭，而是身形急墜，腳下對着下方土黃色巨山猛地一踩，頓時一股巨力狠狠傳在了黑臉中年人的身上，瞬間其從頭至腳傳來一陣骨骼爆裂之聲，周身鮮血崩流，身體盡皆被掩埋在了土地之中。</p>
</p><p>&emsp;&emsp;下一刻，伴隨着一陣龍吟虎嘯之聲，數條漆黑如墨的龍虎虛影從柳鳴體表的滾滾黑氣中狂涌而出，朝妖豔少婦衝去。</p>
</p><p>&emsp;&emsp;妖豔少婦見柳鳴舉手投足間便制住了黑臉中年人，自知不敵，一咬牙，渾身青光大放，化作一片青霞的就要倒退離去。</p>
</p><p>&emsp;&emsp;就在此時，漫天的龍虎虛影卻驀然爆裂開來，化作漫天黑光飛快的往前一卷而去，速度之快，根本容不得妖豔少婦反應，瞬間將其罩入其中。</p>
</p><p>&emsp;&emsp;但只是一息過後，一聲尖銳的怪叫從黑色光球中傳出。</p>
</p><p>&emsp;&emsp;“噗”的一聲，兩顆森森獠牙從黑光中露出半截，再一撕扯之下，竟然將四周的黑光劃出一個數丈大洞口，露出了一個閣樓大小青色蛇頭，口中傳來了妖豔少婦的聲音：</p>
</p><p>&emsp;&emsp;“閣下到底是誰，竟敢插手青蛇族和影狼族之事，難道就不怕……”</p>
</p><p>&emsp;&emsp;結果話還未說完，柳鳴卻一擡手，對着黑色光球方向虛空一指。</p>
</p><p>&emsp;&emsp;那妖豔少婦所化的本體青蛇，只覺得渾身一緊。</p>
</p><p>&emsp;&emsp;滾滾黑氣從黑色光球中涌出，並滴溜溜一凝的化作一根根白色巨骨，交織之下。竟然形成了一座巨型骨牢，一把將其拖拽回了冥域空間之中。</p>
</p><p>&emsp;&emsp;一陣噼裡啪啦的撞擊聲。以及鬼呼蛇鳴之聲，從冥獄中陸陸續續的傳來。</p>
</p><p>&emsp;&emsp;此種情形足足持續了半柱香的工夫。裡面的動靜才戛然而止。</p>
</p><p>&emsp;&emsp;在此期間，瑤姬卻兀自站在半空中沒有離去，雖然她看不清柳鳴的面容，但望着那些龍虎虛影，美眸中卻閃過一絲駭然。</p>
</p><p>&emsp;&emsp;柳鳴袖袍一抖，黑色光球轟然潰散的化作滾滾黑色霧氣，一條二三十丈長的青色巨蛇屍體從半空墜落，渾身傷痕累累，眼看是不活了。</p>
</p><p>&emsp;&emsp;就在此時。下方卻傳來一陣劇烈的轟鳴聲！</p>
</p><p>&emsp;&emsp;一團百丈大小的黑色驕陽驀然浮現。</p>
</p><p>&emsp;&emsp;威力之大，竟連山河珠所化土黃色巨山也被震飛了起來，方圓百里的樹木山石更是盡皆化爲了齏粉！</p>
</p><p>&emsp;&emsp;柳鳴一驚，連忙在身前祭出一層護體光幕，往上飛去。</p>
</p><p>&emsp;&emsp;一團灰濛濛光團，卻趁機從黑色驕陽中一閃而出，並以迅雷不及掩耳之勢，帶着一連串殘影朝遠處疾馳而去，速度之快。匪夷所思！</p>
</p><p>&emsp;&emsp;卻是那影狼族黑臉中年人自知無法脫離山河珠幻化的巨山，竟然自爆了肉身，將精魄逼出體外的逃遁而去。</p>
</p><p>&emsp;&emsp;影狼族本就以速度見長，精魄速度赫然比本體還要快上不少！</p>
</p><p>&emsp;&emsp;柳鳴眼見如此。正在猶豫是否還要追殺過去，耳邊卻突然傳來瑤姬的聲音。</p>
</p><p>&emsp;&emsp;“多謝道友相助之恩！”</p>
</p><p>&emsp;&emsp;柳鳴心中一動，單手一揮的將山河珠。苦輪劍都收了起來，緩緩轉過身來。目光在瑤姬絕美容顏上掃過，眼神中閃過一絲異色。</p>
</p><p>&emsp;&emsp;瑤姬美眸看着眼前的黑色人影。對方似乎沒有回答她的意思，秀眉不由得微微一蹙，心中升起了幾分戒備。</p>
</p><p>&emsp;&emsp;“瑤姬，許久不見了。”柳鳴輕嘆了口氣，身上的黑氣盡數散去，露出了他的真容。</p>
</p><p>&emsp;&emsp;“是你！柳鳴……”瑤姬看清柳鳴容貌後，頓時失聲。</p>
</p><p>&emsp;&emsp;“的確是我。”柳鳴淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;瑤姬臉上的驚訝緩緩斂去，眼中露出了複雜之極的神色。</p>
</p><p>&emsp;&emsp;想當初在上界廢墟，她糊里糊塗的**給了眼前的這個人類男子。</p>
</p><p>&emsp;&emsp;她身爲天狐一族的天之驕女，失去貞潔後的第一個念頭就是將對方砍成十段八段，以泄心頭之恨，但是卻不知爲何下不了手，最後卻又鬼神神差的放過了對方。</p>
</p><p>&emsp;&emsp;或許是因爲她覺得此事錯並不在對方，而且對方當時也助她良多，也或許這個人類男子當時修爲稍弱，但是骨子裡卻透出一股無法言喻的倔強，日後真的有望能夠匹配上自己，她纔會在分別的時候，說出了那樣的話。</p>
</p><p>&emsp;&emsp;但是此時此刻，對方真的出現在自己眼前，並於危難之際救了自己時，瑤姬心中忽的泛起一陣自己也說不出的感覺。</p>
</p><p>&emsp;&emsp;“你不是中天大陸的修士，怎麼會在這裡？”片刻之後，瑤姬才輕吐了一口氣，緩緩問道。</p>
</p><p>&emsp;&emsp;“現在不是說話的時候，又有追兵過來了，快走。”柳鳴目光朝着遠處的一個方向看去，臉色微沉的說道。</p>
</p><p>&emsp;&emsp;瑤姬聞言一驚，神識瞬間擴散開來，但是並沒有發現柳鳴所言的追兵的蹤跡。</p>
</p><p>&emsp;&emsp;但在下一刻，她神識感應範圍的極限處，隱隱浮現出了一絲駁雜的法力波動。</p>
</p><p>&emsp;&emsp;瑤姬倒吸了一口涼氣，驚訝的看了柳鳴一眼。</p>
</p><p>&emsp;&emsp;她當年在上界廢墟之中經歷了九尾天狐的傳承，單論精神力，就是和天象後期的修士相比，也不遜色多少，但是柳鳴的神識覆蓋的範圍，似乎還在她之上。</p>
</p><p>&emsp;&emsp;柳鳴沒有再說話，單手一揮，一股黑氣包裹住了瑤姬的嬌軀，同時一道紫色劍光托起了兩人的身體，朝着遠處疾馳而去，幾個呼吸之間，便消失在了天際。</p>
</p><p>&emsp;&emsp;瑤姬臉色微紅，不過很快恢復了過來。</p>
</p><p>&emsp;&emsp;這是她第二次被對方如此親暱的帶着逃跑了，上一次是在上屆廢墟面對天象境魔人時。</p>
</p><p>&emsp;&emsp;此時此刻，相似的一幕再次出現，讓其心中再次泛起了絲絲無以名狀的漣漪。</p>
</p><p>&emsp;&emsp;周圍的一切風景都在飛速倒退，但是柳鳴似乎還嫌不夠快，背後銀光一閃，浮現出了兩隻肉翅，微微一扇，遁速再次大增了近半。</p>
</p><p>&emsp;&emsp;“往北邊走，赤水河那裡有血藤族的人接應我們。”瑤姬猶豫了片刻，對柳鳴說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，隨即腦海中浮現出了附近的地圖，很快找到了赤水河的所在，便點了點頭，遁光一轉，偏離了一個方向，繼續飛遁而去。</p>
</p><p>&emsp;&emsp;就在柳鳴兩人離開後半刻鐘，一艘十餘丈大小的黑色狼形飛舟疾馳而來，停在了剛剛戰鬥的地方。</p>
</p><p>&emsp;&emsp;七八道人影從飛舟之上落了下來，爲首的是一個身着黑色錦袍，頭髮亂糟糟的中年男子，赫然有天象中期的修爲，除此之外，還有一個天象初期的蒙面少婦，而之前從柳鳴手中逃走的黑臉中年人的精魄也在此處，其餘的人都是一些真丹境妖修了。</p>
</p><p>&emsp;&emsp;亂髮中年人目光落在了下方狼藉的地面，看了幾眼後，臉色漸漸凝重起來。</p>
</p><p>&emsp;&emsp;“極蒙，當真是一個忽然出現的陌生人擊殺了青蛇一族的青恬，還毀了你的肉身，將那個瑤姬救走了？”蒙面少婦也朝周圍看了幾眼，轉首對黑壯大漢說道。</p>
</p><p>&emsp;&emsp;“這種事情，我豈會說謊。若非那人忽然出手偷襲，我豈會着了他的道，肉身被毀的大仇，我非得親手報不可。”黑臉中年人精魄中傳來咬牙切齒的聲音。</p>
</p><p>&emsp;&emsp;亂髮中年人聞言，有些 不屑的看了黑臉中年人一眼。</p>
</p><p>&emsp;&emsp;“影堯長老，你可是看出了什麼？”蒙面少婦問道。</p>
</p><p>&emsp;&emsp;“從這裡的戰鬥痕跡來看，救走瑤姬的那人實力確實不容小覷。不過聖王嚴令，一定要將瑤姬此女帶回去，那麼不管那人是誰，有什麼背景，我們都要完成聖王的命令。”亂髮中年人淡淡的說道。</p>
</p><p>&emsp;&emsp;其他人聞言神色一肅，都點了點頭。</p>
</p><p>&emsp;&emsp;“現在不能耽擱時間了，立刻追上去。極蒙，你能夠感知到他們的位置嗎？”亂髮中年人問道。</p>
</p><p>&emsp;&emsp;“沒有問題，那人雖然躲過了我自爆肉身的一擊，但身上還是帶上了我的氣息，不管他飛出多遠，我都能感知到。”黑臉中年人精魄說道。</p>
</p><p>&emsp;&emsp;亂髮中年人點了點頭，所有人立刻登上了黑色狼型飛舟，一個模糊，朝着前方疾馳而去。</p>
</p><p>&emsp;&emsp;等他們走遠，半空之中粉紅光芒一閃，一道曼妙的人影浮現而出，管其模樣，赫然正是狐魅。</p>
</p><p>&emsp;&emsp;不過她的身體看起來有些透明，不似實體一般。</p>
</p><p>&emsp;&emsp;狐魅朝着影狼族飛舟飛遁的方向看了一眼，臉上閃過一絲陰鶩，隨即身形一動，再次化作一道粉色幽影，無聲無息的跟了上去。</p>
