<title>《魔天記》▷ 第五 卷劍氣九霄828金玉宗</title></p><p>&emsp;&emsp;“原來是金玉宗的道友。在下姓柳，乃是一介散修而已。”柳鳴淡淡回了一禮。</p>
</p><p>&emsp;&emsp;金玉宗，柳鳴倒也不是沒有聽說過！此宗雖不能與太清門這種超級大宗相提並論，但也是一個萬年大宗，其少宗主能有真丹境修爲，倒也不算太奇怪的事情。</p>
</p><p>&emsp;&emsp;該宗以在中天大陸各地經營各種修行資源而聞名，一些外界難得一見的靈藥靈物，只要出得起足夠的代價，在該宗一般都可以尋找得到，甚至外界傳聞，此宗囤積的某些特殊資源甚至堪比四大太宗，八大世家。</p>
</p><p>&emsp;&emsp;除此之外，也有傳言稱，該宗其實是某個隱秘大勢力的分支而已，故而纔敢堂而皇之的將經營範圍擴展到全中天大陸，且經久不衰。</p>
</p><p>&emsp;&emsp;“既然大家都認識了，我等兩天後再在這裡碰頭，啓程去找那頭虛空妖獸如何？”黃長老則笑眯眯的說道。</p>
</p><p>&emsp;&emsp;“兩天後？二位若是沒有其他什麼緊要事情在身話，我等現在就動身如何？再等兩天話，在下可擔心再有什麼節外生枝的事情發生。”柳鳴卻目光一閃後，毫不猶豫搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“什麼，現在就動身……”白衣修士臉色微微一變。</p>
</p><p>&emsp;&emsp;“現在啓程當然也行。”黃長老微微一怔後，竟然滿口答應了下來。</p>
</p><p>&emsp;&emsp;“黃長老……”白衣修士臉色一沉下來。</p>
</p><p>&emsp;&emsp;但是下一刻，胖老者嘴脣微動的衝其傳音了幾句，白衣修士聽完後，目中一絲異色閃過，再看了看柳鳴一眼後，竟驀然改口的點下頭說道：</p>
</p><p>&emsp;&emsp;“既然柳道友這般急切虛空獸的事情，風某雖然還有些事情沒有處理完。那就等到回來後再處理吧。“</p>
</p><p>&emsp;&emsp;話音剛落，白衣修士單手一拍腰間一隻頗爲精緻的布袋，一卷紫色霧氣從中一鑽而出。在虛空之中滴溜溜的一個幻化之後，一隻半尺之長的紫色小貂驟然出現。</p>
</p><p>&emsp;&emsp;柳鳴雙眉一挑。此獸與此前所得到的資料中描述一般無二，正是紫晶貂沒錯。</p>
</p><p>&emsp;&emsp;紫色小貂方一落地，兩隻黃豆大小的眼珠靈巧的一眨，小巧的鼻翼微微翕動了幾下，發出“嚶嚶”的叫聲之後，便一躍至白衣修士的肩頭，磨蹭了幾下其衣領，一副非常親暱的樣子。</p>
</p><p>&emsp;&emsp;看來這低階妖獸。纔出生沒多久便已經被其收服了。</p>
</p><p>&emsp;&emsp;“少主，以血餵養紫晶貂之事，還是讓我來吧。”眼見這白衣修士取出一把晶瑩小刀，一副打算割開手指放出精血的樣子，微胖老者急忙上前說道。</p>
</p><p>&emsp;&emsp;“無妨。”白衣修士淡淡一句後，小刀呲啦一聲劃過，指尖之上出現一道細小血口，數滴鮮血淌了下來。</p>
</p><p>&emsp;&emsp;紫晶貂方一見到鮮血，急忙從白衣修士身上跳至其手上，毫不避諱的舔舐了起來。</p>
</p><p>&emsp;&emsp;“夠了。你這個傢伙。”</p>
</p><p>&emsp;&emsp;幾個呼吸過後，白衣修士一把抓住紫晶貂的背部，將其從手中強行拽開。這才阻止了其吸血的行徑。</p>
