<title>《魔天記》▷ 第232章 滅鬼</title></p><p>&emsp;&emsp;瘦弱青年忽呸了一聲。</p>
</p><p>&emsp;&emsp;雖然聲音不但，但其張口的一瞬間，一團灰濛濛光球一噴而出。</p>
</p><p>&emsp;&emsp;碧芒一下扎入此光球中，竟不由自主的微微一凝。</p>
</p><p>&emsp;&emsp;趁此機會，瘦弱青年只是頭顱一偏，就堪堪避過了此針。</p>
</p><p>&emsp;&emsp;就在這時，原本站在原地的柳鳴，忽然單足一踩地面，整個身軀一下弩箭般的激射而來，只是一個晃動，就鬼魅般的到了瘦弱青年一側處，手一擡，一枚藍色冰錐直刺而出。</p>
</p><p>&emsp;&emsp;瘦弱青年臉色一沉，那隻抓碎風刃的手掌一個模糊，就毫不客氣的也抵住了冰錐，同時冷笑一聲的說道：</p>
</p><p>&emsp;&emsp;“這種法術也想傷我，真是癡心妄想。”</p>
</p><p>&emsp;&emsp;柳鳴見此情形，臉上卻突然浮現出一絲古怪神色，身形驟然一個模糊，竟然一下又倒射出去了。</p>
</p><p>&emsp;&emsp;與此同時，藍色冰錐不能瘦弱青年動手捏碎，就一閃的自行爆裂而開。</p>
</p><p>&emsp;&emsp;“轟”一聲，一股奇寒之氣狂卷而開。</p>
</p><p>&emsp;&emsp;這點寒氣對瘦弱青年來說，自然微不足道的，但是碎冰中赫然憑空多出了三顆拇指大小的赤紅圓珠。</p>
</p><p>&emsp;&emsp;“不好”</p>
</p><p>&emsp;&emsp;瘦弱青年見此當即一驚，再想做出什麼防禦舉動，卻已經遲了。</p>
</p><p>&emsp;&emsp;三顆赤紅圓珠一亮之下，就“轟”“轟”“轟”的同時爆裂而開。</p>
</p><p>&emsp;&emsp;三團赤紅火雲在大坑上方沖天一卷，再滾滾一凝之後，就化爲一顆刺目耀眼赤紅驕陽。</p>
</p><p>&emsp;&emsp;驕陽直接將瘦弱青年連同金色椅子罩在了其中， 散發高溫更是幾乎將附近虛烤的朦朧一片。</p>
</p><p>&emsp;&emsp;身處驕陽中心處的青年。一聲慘叫，軀體瞬間化爲了飛灰。只剩下了一副漆黑如墨的人形骨架。</p>
