<title>《魔天記》▷ 第五 卷劍氣九霄803血色空間</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;羅天成只覺眼前青綠色光芒閃動不已，一陣頭暈目眩後，驀然睜開雙眼，擡眼朝着四周看去，卻是滿目血紅，神色間不禁閃過一絲驚詫之色：</p>
</p><p>&emsp;&emsp;“這是哪裡？”</p>
</p><p>&emsp;&emsp;剛纔他情急之下捏碎了元氣鎖，結果卻沒有被直接被傳出秘境，而是落在了這一片血色空間之中。</p>
</p><p>&emsp;&emsp;這片血色空間彷彿不甚大，但四周血霧繚繞，朦朦朧朧間，整個天空如同一個蛋殼一般被一層血色迷霧所籠罩，空氣中也到處瀰漫着血腥之氣。</p>
</p><p>&emsp;&emsp;而他所在地面上則完全是一片焦土，暗紅色土塊彷彿曾經被無盡的鮮血浸染過，不遠處隱約可見的一座座如巍峨山峰般凸起之物，也是披着層層血色，一條繞山而過的江河中流淌着的也是赤紅的汨汨血水。</p>
</p><p>&emsp;&emsp;這片血色空間，完全就是血染的蒼穹！</p>
</p><p>&emsp;&emsp;在其不遠處，卻已有三人站在那裡。</p>
</p><p>&emsp;&emsp;其中一名身着綠衣的少婦，正是此前銅臺上輸給了柳鳴，並早其一步被傳走的浩然書院女子。</p>
</p><p>&emsp;&emsp;其此時也神色驚疑的站在那裡，在發現羅天成出現後，不禁目光一閃的望了過來。</p>
</p><p>&emsp;&emsp;羅天成也並不願搭理此女，而是扭首看向了另一邊。</p>
</p><p>&emsp;&emsp;這另外兩人，卻是在青石廣場就被淘汰的天妖谷鷹麪人，和魔玄宗的醜陋青年，兩人竟渾身傷痕累累，並滿臉煞氣的在隱隱對峙着。</p>
</p><p>&emsp;&emsp;但見鷹麪人的白色羽袍早已經染滿了鮮血，從左臂到左邊後背上也出現了一道深可見骨的刀痕，傷口之上還泛着一層黑氣，正在延緩着傷口的癒合，而他右手鋒利的指甲上正隱隱掛着幾道連着肉沫的血絲。</p>
