<title>《魔天記》▷ 明天三江訪談開始恢復正常更新</title></p><p>&emsp;&emsp;明天三江訪談,開始恢復正常 !</p>
</p><p>&emsp;&emsp;“此靈器竟然這般玄妙？如此的話，的確機會要大上不少的。冰@火!中文www.不過有關這九轉輪迴盤的事情，彥師叔可也知道的。”柳鳴目光閃動的問道。</p>
</p><p>&emsp;&emsp;“彥道友自然是知道此事的。若非如此的話，他們怎會捨得讓你們這些宗內核心弟子冒太大風險的。當然你若肯答應此事的話，我們天月宗自然也會付出足夠的報酬，不會讓柳師侄白平白冒險的。甚至具體條件，甚至可以讓你自己向本宗親自提出的。師侄，你可以先仔細想上一想，然後再回答我。”葉天眉淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;“可以自己提？”柳鳴聽到這話，不禁怦然心動。</p>
</p><p>&emsp;&emsp;要知道，他現在最擔心的就是奪舍的事情，以天月宗實力雖然相關靈器不一定會有，但一些防備奪舍的符籙，應該不難找出幾張的。</p>
</p><p>&emsp;&emsp;見柳鳴露出沉思之色的一時沒有說話，葉天眉又似笑非笑的開口道：</p>
</p><p>&emsp;&emsp;“我知道你現在劍修之術上已經算是入門了，但後續的真正高階劍修之術，外面坊市中卻根本不會有人出售的。你若救醒繡孃的話，我倒是可以傳授你一套本宗外的高階劍訣。此術雖然無法和本宗劍訣相比，讓你成爲一名真正劍修也是大有可能事情。”</p>
</p><p>&emsp;&emsp;“高階劍訣！多謝前輩厚愛，不管晚輩以後一段時間準備專門修煉宗內功法，飛劍之術要先放上一放的。”柳鳴聞言，腦中頓時閃過了太罡劍訣這般頂階劍訣，立刻出口婉拒道。</p>
</p><p>&emsp;&emsp;“這就隨你了。不過看你樣子。應該有了其他更想要的東西吧。”葉天眉面上絲毫異色沒有，不置可否的回道。</p>
</p><p>&emsp;&emsp;“葉前輩慧眼如炬，晚輩的確想要一樣東西，但不知貴宗是否能有？”柳鳴目光閃動幾下的說道。</p>
</p><p>&emsp;&emsp;“哦，且說來聽聽。就算本宗沒有，我也可親自承諾幫你尋找的。”葉天眉聞言，面上首次露出感興趣的表情。</p>
</p><p>&emsp;&emsp;“既然前輩如此說了，那晚輩就明言了。”柳鳴輕吸一口氣後。露出了凝重的表情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一頓飯工夫後，當彥師叔，冷月師太、元魔三人接到消息再回到正廳的時候，柳鳴仍然滿臉恭敬的站在葉天眉面前。</p>
</p><p>&emsp;&emsp;“怎麼，葉仙子已經談好了。”彥師叔一見此景，率先開口問道。</p>
</p><p>&emsp;&emsp;冷月師太也露出了關切表情。</p>
</p><p>&emsp;&emsp;“彥兄放心，我還會以大欺小不成。柳師侄已經答應出手相助了。並且我也親口承諾了讓其滿意的報酬。”葉天眉瞥了彥師叔一眼後，不置可否的說道。</p>
</p><p>&emsp;&emsp;“師侄，可真是如此？”彥師叔聞言，不客氣的轉首再問了柳鳴一句。</p>
</p><p>&emsp;&emsp;“多謝師叔關心。葉前輩的確已經許諾了弟子最想要的東西。”柳鳴恭敬的回道。</p>
</p><p>&emsp;&emsp;“這就行！”彥師叔這才點點頭的真放心下來。</p>
</p><p>&emsp;&emsp;“很好，葉師妹，辛苦你了。”冷月師太聞言，也不禁露出了喜色來。</p>
</p><p>&emsp;&emsp;“既然幾位道友和柳師侄談好了。那事不宜遲，儘快開始佈置相關法陣吧。畢竟以張師侄現在情形，拖延時間越長越不妙的。另外，彥道友將一些需要注意的事情，也向柳師侄說明白了。葉仙子，你現在去萬妙門把那件說好的九轉輪迴盤借來吧。”元魔見此情形，也不客氣的直接吩咐起來。</p>
</p><p>&emsp;&emsp;面對這名雲川大陸第一人，其他人倒也沒有覺得有何不妥處，紛紛答應的行動起來。</p>
</p><p>&emsp;&emsp;半日後，一畝許大的金色法陣就在大殿正廳內佈置好了。</p>
</p><p>&emsp;&emsp;法陣周邊凹槽中不但鑲嵌了密密麻麻的近百塊不同顏色晶石。在中心處更是多出了兩個丈許高玉臺。</p>
</p><p>&emsp;&emsp;其中一個玉臺上橫躺着一名面臉色蒼白，長眉入鬢，雙目緊閉的貌美女子。</p>
</p><p>&emsp;&emsp;正是張繡娘。</p>
</p><p>&emsp;&emsp;另一個玉臺上卻空空如也，但在正上方，有一團七色光暈閃動着，裡面隱約有一個巴掌大的白色圓盤懸浮着。</p>
</p><p>&emsp;&emsp;法陣邊緣處，元魔等一干人等站在那裡，並且裡面還多出萬妙門的紫衣美婦“石仙子”。</p>
</p><p>&emsp;&emsp;此女微笑的打量着大廳中的金色法陣不停。不知心中在想些什麼。</p>
</p><p>&emsp;&emsp;柳鳴則站在稍遠些的地方，身上赫然貼了密密麻麻的十幾張符籙，並且長袍上也不知被誰畫上衆多看似複雜的淡銀色靈紋，讓人略一凝視下。竟不禁有些眩暈之感。</p>
</p><p>&emsp;&emsp;“現在正是午時分，時間差不多了，可以讓柳師侄進入法陣中了。”元魔正在手中把玩着一顆綠濛濛指環，擡首向殿門看來一眼後，就雙目一眯的說道。</p>
</p><p>&emsp;&emsp;“是，晚輩遵命！”</p>
</p><p>&emsp;&emsp;一聽到這話，柳鳴輕吐一口氣後，就從後面緩緩走了上去，並在片刻後，躺在了離張繡娘不遠的另一張玉臺上。</p>
</p><p>&emsp;&emsp;冷月師太彥師叔等人見此，都不覺有一絲凝重之色了。</p>
</p><p>&emsp;&emsp;“柳師侄，你聽好了。你進入張師侄神識海中蠱蟲所化虛幻世界內經歷的時間和外面真實時間是截然不同的，也許你在那虛幻世界中過上一年，但對我們外面這些人來說可能只是一剎那的時間。不過縱然如此，你也不可能真將大半神念離體太長時間的，所以最多隻有半日的時間喚醒張師侄。若是施法一個時辰內，你二人還無法自己甦醒的話，我們就會催動九轉輪迴盤，強行將你們拖入虛幻世界的輪迴之道中，然後一切就靠你自己了。”元魔緩緩的開口說道，聲音看似不大，但在柳鳴耳中迴盪不已，有一股說不出的詭異力量在其中，讓其瞬間清楚的銘記在心。</p>
</p><p>&emsp;&emsp;柳鳴點點頭的答應一聲後，就將兩手往膝上一方，閉上了雙目，同時一時間其身上符籙和長袍上的各色靈紋，頓時各種光芒大放，竟隱約形成一層層光幕，將身軀徹底包裹在了其中。</p>
</p><p>&emsp;&emsp;“嘿嘿，沒想到本尊還有再施展這引魂**的一天。”元魔見此情形，卻一聲淡笑，接着兩手一合，再驟然一分。</p>
</p><p>&emsp;&emsp;當即手心間一顆綠濛濛圓珠浮現而出，並在光芒閃動中，忽然噴出一道綠色法決的沒入法陣中。</p>
</p><p>&emsp;&emsp;下一刻，整座法陣頓時嗡嗡聲大起，周邊晶石一亮而起後，當即無數金色符文從地面中一冒而出，並瘋狂的往柳鳴和張繡娘中間處一涌而去，並且越來越多的樣子。</p>
</p><p>&emsp;&emsp;“轟”一聲悶響，當即一座精緻絕倫的金色拱橋虛影憑空在柳鳴和張繡娘中間浮現而出，並且兩端分別沒入二者頭顱之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴只覺頭顱一沉，身軀一輕，再一睜開雙目後，人就出現在一個蔥蔥綠綠的山頭上。</p>
</p><p>&emsp;&emsp;“這就是那蠱蟲所化的虛幻世界！”</p>
</p><p>&emsp;&emsp;柳鳴訝然的擡起雙手看了一眼，再四下打量了一眼，面上不禁有一些驚訝之色了。</p>
</p><p>&emsp;&emsp;只見一輪白色驕陽橫掛高空，其他地方則碧空萬里，山頭上則生有十幾顆大小不一的松樹，並有幾塊高矮不一的青石山石。</p>
</p><p>&emsp;&emsp;而他身上服飾除了那些符籙靈紋外，其他大都和進來前一般無二。</p>
