<title>《魔天記》▷ 第388章 歸途</title></p><p>&emsp;&emsp;當然骨蠍一旦在此地施法後，同樣也難以通過補充天地元氣來直接恢復法力。</p>
</p><p>&emsp;&emsp;好在它身爲鬼物，汲取一些陰氣的話，也能緩緩轉化爲精純法力，倒是比其現在情形要強上一些的。</p>
</p><p>&emsp;&emsp;有這骨蠍守衛的話，他倒不用擔心什麼後顧之憂了，儘可全力開採礦石。</p>
</p><p>&emsp;&emsp;至於那已達凝液境中期的魔頭飛顱，他自然就準備當做殺手鐗，不會在人前輕易顯露了。</p>
</p><p>&emsp;&emsp;讓柳鳴覺得頗爲可惜的是，那兩頭原本作爲鍛體之用的鐵猿傀儡獸也在儲物符中被先前的守衛一併收走了，否則的話，以其特別加強巨力揮舞金剛鐵棒之下，倒不失爲兩名不錯的礦工。</p>
</p><p>&emsp;&emsp;當然與此相應的，他也要耗費驚人的靈石，其中利弊倒是不太好衡量的。</p>
</p><p>&emsp;&emsp;不過以他現在不遜色於化晶期強者的強大肉身，在全力情形下，開採礦石速度同樣的顯得十分驚人，只是體力消耗也頗爲厲害。</p>
</p><p>&emsp;&emsp;不過在無法催動法力的情況之下，這孽獸之骨所制的骨鍬遠比那下品鐵劍靈器來的好用的多，每一下擊中石壁，都能帶起一大片石土下來。</p>
</p><p>&emsp;&emsp;此地雖然偏離主礦脈緣故，礦石較爲稀少，但在柳鳴驚人速度下，每隔一段時間還是能找到一兩塊淡藍色的珍稀礦石。</p>
</p><p>&emsp;&emsp;這種叫做“水玄石”的珍稀礦石，提煉之後，不僅是絕佳的水屬性煉器材料，其製成丹爐對煉製水屬性丹藥也有不錯的加成效果。若是放在外界，恐怕每一小塊都輕易都能賣出數百靈石的高價，但在這裡話，卻算不上最頂尖的珍稀礦石，但勉強也夠交差了。</p>
</p><p>&emsp;&emsp;當然，如果將此石拿去交換區，估計也只能換取一些孽獸血肉罷了。</p>
</p><p>&emsp;&emsp;一塊塊藍色礦石被柳鳴挖出後，就被直接拋在後面地面上，一副不再多看一眼的樣子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，時間一天一天的過去了。大半個月光陰轉眼即逝。</p>
</p><p>&emsp;&emsp;柳鳴在這段期間裡。除了每隔一段固定時間的放出骨蠍開採一些礦石外，就打坐療傷，恢復體力，除此之外便沒有再做其他多餘事情了。</p>
</p><p>&emsp;&emsp;結果這十幾天下來後。他手中赫然已經積攢了百餘塊礦石之多。當然其中以那水玄石居多的樣子。</p>
</p><p>&emsp;&emsp;但即便如此。若是被其他礦奴知道也要張目結舌了了。</p>
</p><p>&emsp;&emsp;否則換做一名普通的凝液期修士，在資源如此貧乏的礦道內，哪怕是日夜不停拼命的採集。能找到此數額的四五分之一數量，已經算是走大運了。</p>
</p><p>&emsp;&emsp;按照此地規矩，要求一名礦奴每月能上繳三十塊珍稀礦石，纔可換取當月的解藥。至於其他多出的礦石，則可以直接與那些守衛換取一些丹藥符籙甚至一些低階靈器。</p>
</p><p>&emsp;&emsp;不過這些礦石價格話，自然比外界要縮水上百倍之多。</p>
</p><p>&emsp;&emsp;至於拿去交換區和其他礦奴交換話，也能交換到一些其他自己所需其他種類礦石，以及孽獸血肉和骨頭等東西。</p>
</p><p>&emsp;&emsp;這一日，柳鳴從打坐中醒來，其臉上的氣色明顯較剛來此地之時好上許多，原本由於催動太罡劍胚而留下的傷勢又恢復了不少。</p>
</p><p>&emsp;&emsp;他隨意的內視了下體內狀況之時，卻驀然發現體內附於五臟六腑之上黑氣似乎比以前濃厚了幾分，而神識海中的那枚血色光團卻依舊在不緊不慢的緩緩轉動着。</p>
</p><p>&emsp;&emsp;他神色微微一變之下，便是發現此刻距離月尾應該已沒有幾天時間了。</p>
</p><p>&emsp;&emsp;按照他先前所得的情報，如果沒有錯的話，再過兩三天光景應該就是守衛進來收集礦奴礦石的日子。</p>
