<title>《魔天記》▷ 第六 卷羣魔亂舞1421皇儲</title></p><p>&emsp;&emsp;“劍陣！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，他在魔淵秘境中見識過皇甫玉魄和柳樅陽交手，此女當時便是驅使多柄飛劍，威力便已不俗，此刻施展出的劍陣比之前的飛劍更爲精妙，容不得其不重視。</p>
</p><p>&emsp;&emsp;九柄飛劍越轉越快，須臾之間幻化出了一個十餘丈大小的白色劍輪橫於半空，中心處白光如旭日般刺眼奪目，幾乎目不能視。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，袖袍一揚，一顆接着一顆的山河珠從袖袍中飛出，飛快組成了一面黃濛濛的盾牌，擋在了他的身前。</p>
</p><p>&emsp;&emsp;緊接着，大片濃郁的土黃色霞光從盾牌表面席捲而出，交織纏繞下，在盾前凝聚成了一枚閣樓般大小的黃色光盾，晶瑩剔透，仿若實質。</p>
</p><p>&emsp;&emsp;他剛剛做完這些，半空之中白色劍輪驟然光芒大放，九道水桶粗細的白色光柱從中央處驟然激射而出，狠狠轟擊在了黃色光盾之上。</p>
</p><p>&emsp;&emsp;一聲低沉的悶響，九道白色光柱赫然化爲九柄刺目耀眼的白色巨劍，生生刺進了黃色光盾深處。</p>
</p><p>&emsp;&emsp;黃色光盾被往後壓去，表面光芒亂顫，呈現出不支的狀態。</p>
</p><p>&emsp;&emsp;僅僅一個呼吸過後，隨着轟隆一聲巨響，黃色光盾終於潰散開來，化爲點點黃光，九柄白色巨劍餘勢不減的往下斬去，直接劈在了山河珠所化的黃色盾牌之上。</p>
</p><p>&emsp;&emsp;便在此刻，黃色盾牌之上驟然浮現出一層漆黑色水光，整個盾面一下變得光滑如鏡起來。</p>
</p><p>&emsp;&emsp;頓時雨打芭蕉般的碰撞聲傳來！</p>
</p><p>&emsp;&emsp;白色巨劍劈斬在了盾牌之上，在表面泛起一片此起彼伏的水暈，但下一刻，所有巨劍紛紛被反彈而回，並在半空之中爆裂開來，化爲了點點白色晶芒。</p>
</p><p>&emsp;&emsp;不過盾牌之上的水光也隨之消散開來，重新露出了黃濛濛的盾面。</p>
</p><p>&emsp;&emsp;柳鳴心中一喜，這一連串的神通變化，是十二顆山河珠全部晉升到洞天法寶之後所多出來的。今日首次在實戰中應用，果然沒有令他失望。</p>
</p><p>&emsp;&emsp;他腳下一點，往後退了十餘丈，臉上警惕之色絲毫不減。</p>
</p><p>&emsp;&emsp;兩人交手雖然只有僅僅一招。且各自刻意控制了法力波動，仍使得二人所在小亭不翼而飛，周圍的山水景物也幾乎被毀壞一空，好在房間牆壁上布有某種玄奧禁制，這才承受住了戰鬥的餘波。沒有坍塌下來。</p>
</p><p>&emsp;&emsp;皇甫玉魄眼中詫異之色一閃，上下打量了柳鳴幾眼，臉上露出一絲笑容，隨即屈指一彈。</p>
</p><p>&emsp;&emsp;半空的白色劍輪發出一聲呼嘯，轟然解體，重新化爲了九柄白色飛劍，紛紛飛回了她的袖中。</p>
</p><p>&emsp;&emsp;柳鳴面色一怔，沒想到皇甫玉魄一招之後竟然就此收手，他目光一閃，也揮手打出一道法訣。土黃色盾牌一閃，化爲了一顆黃濛濛的珠子，飛入了他的手中。</p>
</p><p>&emsp;&emsp;“我聽穎兒描述過你的手段，曾在魔淵之中與那柳樅陽賊子正面相鬥而不落下風，今日一見，果然沒有浪得虛名。”皇甫玉魄面色淡淡的說道。</p>
</p><p>&emsp;&emsp;“皇甫長老過譽了，當日在魔淵塔之中若非另有變故，我恐怕早已死在了柳樅陽手中了。”柳鳴眉梢一挑，淡淡說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄目光一閃，她當時已經昏迷不醒。魔淵塔頂端發生的變故，她事後也從趙千穎口中知道了大概。</p>
</p><p>&emsp;&emsp;突然出現並擊殺了柳樅陽的青靈，以及從古魔界中出現並將青靈抓攝而走的擎天巨手，包括至寶渾天鏡被此手隔空取走。聽起來可謂一波三折，讓其都不覺有些難以置信。</p>
</p><p>&emsp;&emsp;“皇甫長老是否還要繼續賜教，若是沒有，柳某就先告辭了。”柳鳴拱手說了一句。</p>
</p><p>&emsp;&emsp;“柳家主何必如此着急離去，我方纔不過想試試你的實力而已。先坐下吧，關於你和穎兒事情。我想你可能有些誤會了。”皇甫玉魄臉上忽的露出一絲笑容，說道。</p>
</p><p>&emsp;&emsp;此言一出，讓柳鳴不由一怔。</p>
</p><p>&emsp;&emsp;皇甫玉魄說着，單手一揮，一股無形之力使得周圍的碎石雜物盡數朝着旁邊飛去，轉眼間便清理出了一片空地，同時一套桌椅出現在了空地之上。</p>
</p><p>&emsp;&emsp;皇甫玉魄緩步走了過去，氣定神閒般坐了下來。</p>
</p><p>&emsp;&emsp;“皇甫長老有話但說無妨。”柳鳴目光一閃，沒有坐下來，口中如此說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄淡淡一笑，翻手取出一套茶具，開始自顧自的泡起茶來，清幽的茶香頓時飄散而開，同時口中語氣淡然的說道：</p>
</p><p>&emsp;&emsp;“柳家主，你和穎兒之事雖非自願，但畢竟木已成舟，魔皇大人總會知曉。不管是爲了穎兒，還是爲保全皇甫世家的顏面，他定然不會輕饒於你，到時恐怕整個青家也將被連根拔起，一個不留。”</p>
</p><p>&emsp;&emsp;說到最後幾個字時，她故意放滿了語速，並加了重音。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一沉，心中知道皇甫玉魄此話卻絕非恐嚇。</p>
</p><p>&emsp;&emsp;“其實柳家主大可不必如此猶豫，我知道你還有其他紅顏知己，但這並不會妨礙你和穎兒的結合。要知道在我們萬魔大陸，強者有數個伴侶，也是平常之事，我想穎兒也會接受的。”皇甫玉魄循循善誘道。</p>
</p><p>&emsp;&emsp;“皇甫長老到底想說什麼？”柳鳴一怔，如此說道。</p>
</p><p>&emsp;&emsp;“若穎兒能夠接受你的那些紅顏知己，柳家主是否願意答應下這門親事呢？”皇甫玉魄淡淡一笑，問道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，臉上露出了複雜的神色。</p>
</p><p>&emsp;&emsp;答應？還是不答應？</p>
</p><p>&emsp;&emsp;剛剛皇甫玉魄說的話，其實對於整個皇甫世家而言，已經做出了不小的讓步，若是他還繼續拒絕的話，恐怕會立刻激怒對方，再次翻臉動手。</p>
