<title>《魔天記》▷ 第六 卷羣魔亂舞1375石門</title></p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;這些白色骷髏紛紛低吼一聲，身體靈活的各持弓刀，亂斫亂射，朝着柳鳴三人圍攻了上來。</p>
</p><p>&emsp;&emsp;歐陽溟和趙千穎冷哼一聲，從柳鳴兩側越過，飛身進入了石室之中。</p>
</p><p>&emsp;&emsp;趙千穎身形未至，手中紫紋短弓一陣輕彈，數道紫光席捲而出，一下將數頭骷髏攪成了粉碎。</p>
</p><p>&emsp;&emsp;歐陽溟更是雙臂一揮，密密麻麻的拳影如蓮花般綻放，衝離得最近的兩具骷髏狂擊而去，兩具骷髏頓時化爲了骨粉。</p>
</p><p>&emsp;&emsp;這些骷髏身材雖然高大，但是實力最多也就相當於化晶期的修士，根本不是趙千穎二人的對手。</p>
</p><p>&emsp;&emsp;柳鳴卻沒有進去，目光飛快的掃過石室之中，裡面空間和三人剛剛去過的那間石室差不多大。</p>
</p><p>&emsp;&emsp;不過裡面空蕩蕩，只有靠近最裡面的石壁附近，有幾個黑色的木架，上面放了一些什麼東西。</p>
</p><p>&emsp;&emsp;不過他沒有多看，很快收回了目光，一轉落在了身旁的那些金色箭矢上。</p>
</p><p>&emsp;&emsp;這些金色箭矢是用一種名爲金焱鐵的礦石鑄造而成，頗有價值。</p>
</p><p>&emsp;&emsp;他手一擡，發出一股黑氣將身旁的百餘支金箭捲了過來，收了起來。</p>
</p><p>&emsp;&emsp;與此同時，石室之中的歐陽溟和趙千穎，也早已風捲殘雲般，將那些骷髏轟殺一空。</p>
</p><p>&emsp;&emsp;兩人目光一轉，飛身落到了石室裡面的幾個架子旁。</p>
</p><p>&emsp;&emsp;架子上倒也放了一些東西，不過都是一些礦石原料等物，沒有太大的價值，還有就是其中一個架子上，擺放了一些老舊的竹簡，上面隱約用古體魔文書寫了一些文字。</p>
</p><p>&emsp;&emsp;歐陽溟見此，眼中閃過一絲失望。</p>
</p><p>&emsp;&emsp;其實他心裡也清楚，從青靈的口中得到的線索，乾坤御雷環多半是在魔淵塔高層，在第二層是不可能有的，不過乾坤御雷環事關他的性命，一絲一毫的可能性他也不敢放過。</p>
</p><p>&emsp;&emsp;魔淵塔從低層往高層可以通過一個個傳送入口過去，但是卻沒有往下層走的辦法，一旦錯過了，可沒有辦法回去了。</p>
</p><p>&emsp;&emsp;趙千穎對那些礦石原料也沒有絲毫興趣，看到書架上的竹簡，臉上卻閃過一絲喜色，拿了起來飛快的翻閱。</p>
</p><p>&emsp;&emsp;柳鳴此刻也走了進來，來到書架前，取過了一卷竹簡。</p>
</p><p>&emsp;&emsp;他對古魔文也有一些研究，竹簡上的文字也能夠勉強看懂一些，歐陽溟卻是對古魔文所知不多，對於那些竹簡自然也沒有什麼興趣。</p>
</p><p>&emsp;&emsp;柳鳴將書架上的竹簡大略翻看了一遍，裡面記載的都是一些類似日常記事一般的東西，內容大部分都是一些有關古魔族士兵及物資的調配事宜。</p>
</p><p>&emsp;&emsp;“看來這裡沒有什麼有價值的東西。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;趙千穎臉上也露出了失望神色，放下了手中的竹簡。</p>
</p><p>&emsp;&emsp;三人在石室中又翻找了一番，沒有找到其他東西后，便很快便離開了此處，繼續探索另一條通道。</p>
</p><p>&emsp;&emsp;半個時辰之後，三人將第二層全部探查了一遍。</p>
</p><p>&emsp;&emsp;這些通道基本都是大同小異，盡頭都是一座格局相差無幾的石室，裡面基本都是空空如也，偶爾會有那種骷髏士兵守衛，不過也沒有什麼有價值的東西，難怪柳家對這裡不感興趣。</p>
</p><p>&emsp;&emsp;“走吧，去下一層。”三人很快回到了祭壇石室之中，進入了第三層的入口通道。</p>
</p><p>&emsp;&emsp;片刻後，三人出現在了一處巨大無比的露天廣場之上。</p>
</p><p>&emsp;&emsp;廣場佔地面積很大，差不多有二三十畝，中間分割成十幾個區域，每個區域都被一圈的石柱籠罩，看起來似乎是許多並列在此的演武臺一般。</p>
</p><p>&emsp;&emsp;廣場上空是昏黃的天幕，周圍能看到一些街道及建築，外觀保存還算完好，只是裡面大都空蕩蕩一片，看起來似乎曾經是一座大型坊市。</p>
</p><p>&emsp;&emsp;三人先是凝神戒備的打量着周圍，看到沒有危險才稍微放鬆下來。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍看了幾眼，突然身形一動，飛到了半空，雙目之中紫芒隱隱。</p>
</p><p>&emsp;&emsp;從這裡，魔淵塔第三層區域盡收眼底，這裡面積不大，方圓只有幾十裡，大部分的區域都被眼前的廣場和坊市佔據了。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動。</p>
</p><p>&emsp;&emsp;從魔天那裡得知的有關魔淵塔的信息結合目前所看到的情況來看，這九層魔淵塔，每一層似乎都是一些特定的場所。</p>
</p><p>&emsp;&emsp;魔淵塔第一層空間很大，有很多魔源，魔氣異常濃郁，應該是上古魔人的修煉之處，第二層看起來是上古魔人集會的場所，眼前的第三層，似乎是坊市和演武場。</p>
</p><p>&emsp;&emsp;他身形一動，飛身落了下去。</p>
</p><p>&emsp;&emsp;“這一層面積也不大，我剛剛仔細看了一下，沒有發現柳家之人的蹤跡，看來他們已經到了四層之上。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;聽聞此話，趙千穎二人臉色一鬆，隨即又嘆了口氣。</p>
</p><p>&emsp;&emsp;不碰到柳家之人雖然免於爭鬥，但是像現在這樣跟在柳家後面，魔淵塔中的好東西差不多都被柳家收羅一空了，三人進入魔淵塔到現在，基本是沒找到什麼像樣的寶物。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，先找通往第四層的入口吧，趙道友，你能感應到柳家人的殘留氣息嗎？”柳鳴開口說道。</p>
</p><p>&emsp;&emsp;趙千穎聞言閉上了雙眼，片刻之後睜開了眼睛，眼神一黯，搖了搖頭，道：“不行，此處空間比較大，氣息都已經飄散，無法感知了。”</p>
</p><p>&emsp;&emsp;柳鳴臉上露出了一絲失望，隨即沉聲說道：</p>
</p><p>&emsp;&emsp;“那我們還是一樣分頭行動吧，尋找通道入口，應該不用花費多長時間。不過這一層屍氣很重，恐怕又會有魔屍出沒，要千萬小心。”</p>
</p><p>&emsp;&emsp;趙千穎和歐陽溟兩人點了點頭，隨即三人分散開來，朝着周圍飛射而去。</p>
</p><p>&emsp;&emsp;柳鳴飛向演武場附近的那片高大建築，趙千穎二人則朝着坊市方向而去。</p>
</p><p>&emsp;&emsp;一連探尋了數座建築無果後，柳鳴身形落在了某座毫不起眼的青色建築前。</p>
</p><p>&emsp;&emsp;眼前的青色建築約莫十幾丈高，建築表面蒙上了一層淡淡的青色光暈，顯然是被施加了某種禁制。</p>
</p><p>&emsp;&emsp;建築正面大門半開，裡面是一處有些昏黑的空間。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出凝重之色，身上的雷澤袍隱隱浮現出淡淡金色雷光。</p>
</p><p>&emsp;&emsp;他推開了大門，走了進去，一條幽邃昏暗的黑色長廊頓時出現在了他的眼前。</p>
</p><p>&emsp;&emsp;柳鳴緩步走了進去，沿着長廊很快走到了盡頭，一扇散發出淡淡白光的緊閉石門出現在他的眼前。</p>
</p><p>&emsp;&emsp;“難道是這裡？”柳鳴臉色一喜，走到石門旁邊用力推了一推，石門卻是巍然不動。</p>
</p><p>&emsp;&emsp;他目光一凝，低喝一聲，一拳轟擊在了石門之上。</p>
</p><p>&emsp;&emsp;石門上立刻浮現出一道刺目白光，擋住了柳鳴的拳頭。</p>
</p><p>&emsp;&emsp;柳鳴感覺一拳似乎打進了棉花團裡一般，這石門竟絲毫不受力。</p>
</p><p>&emsp;&emsp;以他現在的力量，就是一座山峰也能一拳打倒，竟然奈何不了這小小石門。</p>
</p><p>&emsp;&emsp;“難道還要什麼特殊的手段才能打開？”他心中喃喃自語，收回了拳頭，目光落在了石門之上。</p>
</p><p>&emsp;&emsp;隨即他眉梢一挑，石門的白光之中隱隱浮現出一些奇異的花紋，給他一種比較熟悉的感覺。</p>
</p><p>&emsp;&emsp;“對了，魔淵之鑰。”柳鳴臉色一喜，翻手取出了他的魔淵之鑰，對照之下，石門白光中的圖案赫然和鑰匙上的花紋很像。</p>
</p><p>&emsp;&emsp;“難道？”他心中冒出一個念頭，揮手打出一道法訣落在魔淵之鑰上。</p>
</p><p>&emsp;&emsp;魔淵之鑰上立刻泛起了黑色光芒，竟然脫離柳鳴的手心飛了起來，漂浮在石門之前。</p>
</p><p>&emsp;&emsp;接着鑰面光芒一閃，激射出一道黑光落在了石門之上。</p>
</p><p>&emsp;&emsp;石門表面圖案白光一亮，從中傳出一陣“咔咔”的聲音，隨即緩緩打開，露出了一個明亮的大廳。</p>
</p><p>&emsp;&emsp;便在此刻，石門表面忽的浮現出一個白光漩渦，“嗖”的一聲，柳鳴的魔淵之鑰被吸了進去。</p>
</p><p>&emsp;&emsp;白色漩渦一個閃爍，瞬間又消失無蹤，彷彿沒有出現過一般。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，還沒等他反應過來，魔淵之鑰已經被白色漩渦吞噬了進去，消失無蹤了。</p>
</p><p>&emsp;&emsp;“該死！怎麼回事！”</p>
</p><p>&emsp;&emsp;他不禁暗罵了一聲。</p>
</p><p>&emsp;&emsp;結合目前得到的種種訊息來看，這魔淵之鑰很有可能是古代魔族將領所持有的一種通行魔淵塔的憑證。</p>
</p><p>&emsp;&emsp;因此在魔淵塔中，魔淵之鑰的重要性不言而喻，可是眼下竟然就這麼沒了，讓柳鳴自然是鬱悶無比。</p>
</p><p>&emsp;&emsp;他在原地呆立了半晌，也沒有想出什麼辦法，只能嘆了口氣，自認倒黴。</p>
</p><p>&emsp;&emsp;半晌之後，他輕呼了一口氣，緩緩走進了大廳。</p>
</p><p>&emsp;&emsp;大廳面積不大，只有十幾丈大小，看起來似乎是一個人的書房一般。</p>
