<title>《魔天記》▷ 五卷劍氣九霄913九尾妖狐</title></p><p>&emsp;&emsp;五卷 劍氣九霄 913九尾妖狐</p>
</p><p>&emsp;&emsp;柳鳴見此，心中“咯噔”一下，一股極其危險感覺立刻從心底爆發而出，想都不想的身形一晃，就向後倒射出去。</p>
</p><p>&emsp;&emsp;與此同時，黑籠中的少女已經通體白光刺目，一個模糊後，竟忽然化爲了一頭被鎖鏈捆縛的雪白靈狐。</p>
</p><p>&emsp;&emsp;此女竟真是一名妖修。</p>
</p><p>&emsp;&emsp;不過未等幾名魔修再想施展手段，一聲地動山搖的巨響後，整片黑色牢籠就在無數白色光絲迸射中炸裂而開，同時一股恐怖氣浪狂卷而開。</p>
</p><p>&emsp;&emsp;連同灰袍男子在內的七名魔人，紛紛蹬蹬的的倒退出十幾步，才堪堪穩住了身形。</p>
</p><p>&emsp;&emsp;與此同時，原地處一股灰濛濛妖一卷而過後，就只剩下一頭渾身白焰包裹，背後有九條手臂般粗尾巴隨風搖動的雪白巨狐。</p>
</p><p>&emsp;&emsp;原本捆縛她的黑色鎖鏈，早已不見了蹤影。</p>
</p><p>&emsp;&emsp;色靈狐雙目之中，充滿了與宮裝少女一般無二的冷然之色，方一出現，目光便往柳鳴所在望了過來。</p>
</p><p>&emsp;&emsp;從其身上散發出的妖氣來看，此女赫然已經從之前的真丹初期，頃刻間暴漲到了真丹後期大圓滿境界，這讓柳鳴與七名魔人臉色都爲之大變。</p>
</p><p>&emsp;&emsp;要知道，這上界廢墟秘境之中，是不允許真丹以上修爲進入的，此女單憑修爲來看，此刻便已是這廢墟秘境之中最頂階的存在了，距離天象也僅僅是一步之遙，外加其身爲妖族，肉身之強大，更是遠勝同階存在。</p>
</p><p>&emsp;&emsp;爲首灰袍魔人震驚之下，心念急轉。當即一張口，吐出一個銀光濛濛的小鐘靈器。</p>
</p><p>&emsp;&emsp;柳鳴更是下意識的一摸腰間隱匿的劍囊。</p>
</p><p>&emsp;&emsp;此等情況之下。若不手段盡出話，恐怕真要凶多吉少了。</p>
</p><p>&emsp;&emsp;但未等二人採取下一步的動作。白色靈狐在原地猛然一躥而出，身形在虛空之中驟然模糊不清起來。</p>
