<title>《魔天記》▷ 第199章 交換</title><br><p>&emsp;&emsp;青月寒光掃過之處，無數蝶影紛紛潰散而滅！</p>
<br><p>&emsp;&emsp;“砰”的一聲，兩道寒光狠狠斬在了青月上，卻一顫的被硬生生反彈而開。</p>
<br><p>&emsp;&emsp;隨之某片蝶影一陣模糊，竟化爲少婦身影的倒射出，並雙足一落地後，蹬蹬倒退了幾步。。</p>
<br><p>&emsp;&emsp;“你手中的可是青月劍！”胡春娘盯着柳鳴手中短劍，臉上竟現出一絲驚疑。</p>
<br><p>&emsp;&emsp;“胡道友的真正本事不是這蝶夢大法，而是在劍修之道上吧？”柳鳴體表黑色觸手一散後，似笑非笑的反問一句。</p>
<br><p>&emsp;&emsp;“什麼劍修之道！本仙子不知道你在說什麼，你還沒回答我剛纔所問？”胡春娘聞言，臉色一變，但馬上就恢復鎮定的說道。</p>
<br><p>&emsp;&emsp;“那麼，不知胡仙子可認識一個叫張繡孃的天月宗弟子？”柳鳴聞言一笑，不以爲意的又問了一句。</p>
<br><p>&emsp;&emsp;“張繡娘？你到底是什麼人！”這一次，張春娘再也無法保持平靜了，目中一絲色閃過的厲聲喝道。</p>
<br><p>&emsp;&emsp;隨之此女雙袖一抖，手中就多出兩口白濛濛短劍，同時身上一股驚氣息爆發而出，犀利之極。</p>
<br><p>&emsp;&emsp;“呵呵，看來我真沒猜錯了，胡仙子果然真是天月宗在玄京的監察使者。道友不必驚慌，我先給你看一物再說。”柳鳴見此卻撫掌一笑，手臂一動，一到銀光激射出去。</p>
<br><p>&emsp;&emsp;胡春娘神色一動，一口短劍只是往身前熟練的虛空一劃，一股無形力量一卷而出。</p>
<br><p>&emsp;&emsp;銀光一顫之後，就靜靜的停在了少婦身前處，赫然是代表柳鳴蠻鬼宗監察弟子身份的那塊淡銀色令牌！</p>
<br><p>&emsp;&emsp;原來柳鳴先前一見胡春娘眉宇間和那名懷有通靈劍體的天月宗女弟子有七八相像後，就立刻起了懷疑之心。</p>
<br><p>&emsp;&emsp;等他特意催動青月劍的異像顯現，被此女一眼認出後，心中更有了八九成把握肯定對方身份了。</p>
<br><p>&emsp;&emsp;“原來乾道友是蠻鬼宗的新到的監察弟子，這倒讓妾身真虛驚一場了。不過這口青月劍如何會到你手中的，又怎會見過繡娘表妹的？”胡春娘一看清楚銀色令牌模樣。當即手中短劍一閃消失，一把將令牌抓住並仔細檢查了一番後，才長吐一口氣的說道。</p>
<br><p>&emsp;&emsp;“青月劍事情，我不好明說，但道友只要向宗門略一詢問，應該也就知道怎麼一回事了。至於張道友嗎，曾經在不久前生死試煉中有過數面之緣的。”柳鳴不慌不忙的回道。</p>
<br><p>&emsp;&emsp;“生死試煉！你是蠻鬼宗的核心弟子！但蠻鬼宗這等年紀的核心弟子。我怎可能不會認識的？”胡春娘微微一怔了。</p>
<br><p>&emsp;&emsp;“呵呵，乾某是新近成爲宗內核心弟子的，現在容貌並不是真面目，道友不認識也是正常的事情。”柳鳴輕咳一聲的說道。</p>
<br><p>&emsp;&emsp;“咯咯！這般說來乾師弟實際年齡應該不大，應該稱呼我一聲師姐了。不過你表現的還真是老氣橫的樣子，我還真沒有看出一點異常來。”少婦聞言。瞪大眼睛的上下打量了柳鳴幾眼後，忽然“咯咯”的笑了起來。</p>
