<title>《魔天記》▷ 第五 卷劍氣九霄1161劍氣衝九霄</title></p><p>&emsp;&emsp;一個月時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;這一日，本來平靜的秘境島嶼上空，突然間狂風大作，呼嘯之聲捲起的湖水掀起了幾丈高巨浪，瞬間向着小島邊緣涌來。</p>
</p><p>&emsp;&emsp;天空也隨之陰沉下來，不知從何而來的烏雲很快遮住了頭頂的灼灼烈日，電閃雷鳴在其中交織出一道道縱橫交錯的銀色電網，整個秘境之中彷彿末日降臨一般。</p>
</p><p>&emsp;&emsp;就在此刻，柳鳴所在山頂洞府的上空，密佈的烏雲漸漸翻滾起來，一道道雷電光柱不時穿梭其中，轟隆隆的的響聲不絕於耳。</p>
</p><p>&emsp;&emsp;洞府內，柳鳴只覺得靈海內法力如同血液一般，極爲舒暢的流轉於體內四肢百骸之中，精神更是前所未有的飽滿。</p>
</p><p>&emsp;&emsp;“羅睺前輩！”柳鳴眉頭一挑，心中默默唸了一聲。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一個黃豆般大小的氣泡突然一閃的出現在了靈海之中。</p>
</p><p>&emsp;&emsp;柳鳴面色一沉，隨手向着旁邊一攬，幾個翠綠色的瓶子中跳出十幾顆各色丹藥，一股腦兒被其捲入了口中。</p>
</p><p>&emsp;&emsp;藥力瞬間發散出來，黃豆般大小的氣泡微微一震，一大股溫熱的能量透過靈海，向全身各處蔓延開來</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊鎖，法力在體內一陣飛快流轉過後，各處經脈如同被打磨過一般變得十分圓潤，比之前也寬闊了幾分，法力流轉的速度更隱隱加快了不少。</p>
</p><p>&emsp;&emsp;與此同時，洞府上方的烏雲也變得越發濃厚，竟然在電閃雷鳴中，漸漸形成了一個巨大的漏斗形漩渦，盤旋在整座秘境小島的上空。</p>
