<title>《魔天記》▷ 第四 卷太清門493逃殺</title></p><p>&emsp;&emsp;柳鳴等人手中各自舉着五顏六色的陣盤，並在法力灌注後，微微閃動不已。</p>
</p><p>&emsp;&emsp;陳登此刻懸於法陣中心處半空中，將手中一面青玉陣盤一拋而起，懸於身前，口中開始唸唸有詞，十指連彈不已，一道道法決全都一閃即逝的沒入陣盤之中。</p>
</p><p>&emsp;&emsp;青玉陣盤當即青芒大盛旋轉而起，一道纖細青光突然從中噴射而出，一下射向了離他最近一名弟子手中陣盤之上，而後又飛快的彈射到隔壁的其他弟子身上。</p>
</p><p>&emsp;&emsp;轉眼間，青光已彈射了十餘次，每一次彈射後，連接陣盤的青光就同時粗壯了幾分，當從最後一人手中陣盤中一彈而出時，青光已變得猶如成人手臂般粗細。</p>
</p><p>&emsp;&emsp;但最終青光再次彈射回陳登身前的陣盤之中時，四周二十餘個陣眼赫然已經全部鏈接而起。</p>
</p><p>&emsp;&emsp;“啓”</p>
</p><p>&emsp;&emsp;陳登大喝一聲之下，手中不知何時已多出一杆青色大旗，而後奮力一陣揮舞起來。</p>
</p><p>&emsp;&emsp;與此同時，各處的法陣同時青芒一閃，柳鳴等人也同時掐起法決，紛紛打入手中的陣盤之中。</p>
</p><p>&emsp;&emsp;法陣所在地面傳來一陣驚人的劇烈晃動，無數斗大的符文從中跳浮現而出，再在法陣上空互相凝聚交織一個個玄奧的圖案。</p>
</p><p>&emsp;&emsp;呼嘯聲一起!</p>
</p><p>&emsp;&emsp;圖案化爲一道道青濛濛龍捲風柱沖天而出，化爲一片青色風海的直接撞向了不遠處峽谷上空的火雲之中。</p>
</p><p>&emsp;&emsp;下一刻，那一大片火雲猶如沸水燒開一般，立刻開始劇烈的翻滾起來。並從邊緣處開始飛快潰散開來。</p>
</p><p>&emsp;&emsp;隨着陳登手中青色大旗的不斷揮舞，接連不斷的赤青色風柱射出。轉眼間原本濃密的火紅雲層，一下子被驅散了大半。</p>
</p><p>&emsp;&emsp;峽谷中的火靈氣頓時爲之大減。</p>
</p><p>&emsp;&emsp;見此情形。四周一衆躍躍欲試的弟子頓時人人面露喜色來。，剩下的火雲雖然仍然還算濃厚，但已經不被他們放在心上了。</p>
</p><p>&emsp;&emsp;“走，我們衝進去！陳師弟，你們繼續催動法陣，不要讓火雲再次聚集起來。”黝黑青年大聲說道，單手一掐訣，當即體表浮現出一才層藍光，第一個騰空而起的衝向了峽谷入口處。</p>
</p><p>&emsp;&emsp;後面數十名名子見此也不甘落後。緊跟的紛紛衝了過去。</p>
</p><p>&emsp;&emsp;一干人等一進入峽谷，當即紛紛放出靈器，化爲一道道光華逼散近身的炙熱氣浪，很快就沒入殘餘火雲中不見了蹤影。</p>
</p><p>&emsp;&emsp;不多時，峽谷深處便傳出一陣激烈的爆鳴聲，看來林姓青年他們已和裡面的火靈及火靈獸們交上了手。</p>
</p><p>&emsp;&emsp;隨着震耳欲聾的聲音不斷傳來，其中還隱約夾雜着靈獸的嘶吼和靈器碰撞之聲。</p>
</p><p>&emsp;&emsp;聽着裡面傳出的聲音，留在外面控制法陣的弟子也開始興奮起來，峽谷之中既然有這麼多的火靈獸。裡面藏有異寶的可能性肯定很大。</p>
</p><p>&emsp;&emsp;有幾個選擇留下的弟子，心中不禁大大後悔起來。</p>
</p><p>&emsp;&emsp;到時候貢獻點分配時，他們這些留在外面的人分到的，要比衝殺進去之人少的多。</p>
</p><p>&emsp;&emsp;柳鳴淡淡的望着峽谷方向。手上則是不停的換下一些靈力耗盡的風屬性晶石。</p>
</p><p>&emsp;&emsp;此刻各處法陣仍然持續激發出赤青色風柱，衝擊着峽谷各處的火雲，然而這些火雲彷彿是被一股力量牽引一般。一旦被衝開之後，很快又聚集了過來</p>
</p><p>&emsp;&emsp;而在裡面衆人大戰之時。此驅雲法陣絲毫不能停止消耗的靈力之大，卻遠遠超乎了柳鳴等人的想象。</p>
</p><p>&emsp;&emsp;神識一掃手中儲物符。發現裡面只剩下了小半的晶石。</p>
</p><p>&emsp;&emsp;這些維持法陣的風屬性晶石是聚集此處的這些外門弟子湊起來的，而後平均分配給了維持法陣的柳鳴等人，但從目前的消耗來看，法陣所能維持的時間也不長了，一旦不能繼續驅散火雲，衝進去的那些人必然要有麻煩了。</p>
</p><p>&emsp;&emsp;“柳兄，風屬性晶石已經所剩不多，照這樣下去，這大陣恐怕只能支撐大約一盞茶工夫了。”正在此時，藏玄傳音聲在柳鳴耳邊響起。</p>
</p><p>&emsp;&emsp;“現在也無法可想，能多撐一刻是一刻吧。”柳鳴淡淡的傳音回道。</p>
</p><p>&emsp;&emsp;“照這趨勢，沒有了法陣支撐，這些火雲必然又會聚在一起，有了火雲的增幅，進入裡面之人恐怕會陷入苦戰的…”藏玄仰首望了望天空，十分冷靜的說道。。</p>
</p><p>&emsp;&emsp;“此時也之只能見機行事了，我總覺的就算沒有這火雲，這火靈部落恐怕也不是這般好拿下的。”柳鳴沉聲回道。</p>
</p><p>&emsp;&emsp;“哦，柳兄莫非發現了什麼？“臧玄的聲音有些訝然起來。</p>
</p><p>&emsp;&emsp;”這個倒沒有，只是一點直覺罷了。“柳鳴沉默了片刻後，才這般回道。</p>
</p><p>&emsp;&emsp;這倒讓臧玄一時無語了。</p>
</p><p>&emsp;&emsp;就在兩人互相傳音交流之時，峽谷方向忽然傳出一陣嘯聲，由遠而近飛速傳來，接着藍光一閃，一道藍虹電射而出，往柳鳴等人這邊飛來。</p>
</p><p>&emsp;&emsp;在空中藍色遁光一斂後，隱約現出一道人影來，正是林姓黝黑男子！</p>
</p><p>&emsp;&emsp;此刻他一副狼狽不堪的樣子，身上的衣衫已是破爛大半，頭髮衣服上都有被燒焦的痕跡。</p>
