<title>《魔天記》▷ 第六 卷羣魔亂舞1395春風一度</title></p><p>&emsp;&emsp;柳鳴此刻臉色有些疲憊，煉丹耗費的精神，絕不比一場大戰少。</p>
</p><p>&emsp;&emsp;所幸他向趙千穎此女要了第二顆昇仙果，畢竟此丹作爲高階丹藥，煉製並不容易，他有六神鼎的情況下，第一次還是失敗了，結果第二次運氣不錯，陰錯陽差之下，竟出了兩枚地品丹藥，這讓其欣喜不已。</p>
</p><p>&emsp;&emsp;“以我的經驗來看，此丹丹氣外放，時間一長，恐怕藥效有失，建議還是儘早服下爲好。”他說着，他將兩支玉盒蓋上，一支遞給了趙千穎。</p>
</p><p>&emsp;&emsp;趙千穎接過玉盒，點了點頭。</p>
</p><p>&emsp;&emsp;兩人商量了一下，決定還是進入山河珠空間後再服下，畢竟這昇仙丹具體有何藥效，兩人還不太清楚，而且無人護法的話，萬一被人發現，恐怕會有危險。</p>
</p><p>&emsp;&emsp;爲了不打擾皇甫玉魄修養，兩人進入了另一個山河珠空間，各自隔開一段距離，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;柳鳴呼吸吐納了許久後，打開手中玉盒，將昇仙丹吞入口中，頓時一股比之前濃郁數倍的奇香之氣在五臟六腑彌散開來。</p>
</p><p>&emsp;&emsp;他神色一動，連忙默默運轉法力，包裹住了丹藥。</p>
</p><p>&emsp;&emsp;昇仙丹很快化爲了一股暖流，融入了柳鳴體內。</p>
</p><p>&emsp;&emsp;下一刻，他覺得渾身暖洋洋的，身子好像化作輕煙般，有一種飄飄欲仙之感，彷彿整個人要飛昇上天一般。</p>
</p><p>&emsp;&emsp;柳鳴做了一個夢，夢到自己似乎飛昇到了九天仙境之中，仙境之中靈氣濃郁，祥鶴飛舞，雲氣飄飄。</p>
</p><p>&emsp;&emsp;周圍還有一個個仙蛾環繞飛舞，此外，他似乎在雲霧繚繞間，看到了珈藍，葉天眉，瑤姬等人的身影。</p>
</p><p>&emsp;&emsp;三女或是撫琴，或是吹笛，舞蹈，身形忽閃忽滅，環繞在他周圍。</p>
</p><p>&emsp;&emsp;此刻的他，心中充滿了無限的滿足，似乎世間再無一絲一毫的擔憂讓其掛懷。</p>
</p><p>&emsp;&emsp;這般美夢，實在是讓人不忍醒來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不知過了多久，當柳鳴終於從夢幻中清醒過來後，卻發現觸手之處，竟然一片溫熱滑膩。</p>
</p><p>&emsp;&emsp;他心中一個激靈，立馬起身睜眼一看，眼前一幕卻讓他完全驚呆了！</p>
</p><p>&emsp;&emsp;自己不知何時已全身赤裸的躺在地上，而雙臂懷抱着一個紫發披肩的絕色美人。</p>
</p><p>&emsp;&emsp;而此女此時卻是美眸緊閉，滿面享受之色的跟自己躺在一起，玉體橫陳，嘴裡兀自喃喃囈語，而下半身跟自己糾纏在一塊，好似意猶未盡。</p>
</p><p>&emsp;&emsp;春色無邊，美人似玉，此女不是趙千穎卻又是誰？</p>
</p><p>&emsp;&emsp;他這一驚非同小可，立馬推開懷中玉人，站了起來。</p>
</p><p>&emsp;&emsp;趙千穎受到推擠，嬌軀一震，這才緩緩睜開了美目，悠悠醒轉了過來，不過眼中兀自帶有迷離之色。</p>
</p><p>&emsp;&emsp;當其惺忪的雙目看到眼前情景後，心中猛地一驚，徹底清醒了過來。</p>
</p><p>&emsp;&emsp;但見自己竟寸縷不着，以這種羞人的姿態躺在地上，而不遠處的一個五官普通，面色蒼白中帶有幾分潮紅的青年男子，也是渾身赤裸，怔怔望着自己。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;趙千穎尖叫一聲，不勝惶恐之下，身上紫光大放，一陣紫氣繚繞，將身體籠罩起來，只是影影綽綽，更有幾分豔光四射。</p>
