<title>《魔天記》▷ 第五 卷劍氣九霄941五行神傀陣</title></p><p>&emsp;&emsp;“轟”的一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;龜型巨獸四足如飛的一下子撞在了五色光罩上，整個罩壁頓時劇烈晃動了起來，五色光芒交織閃爍，一副搖搖欲墜地樣子。</p>
</p><p>&emsp;&emsp;巨獸龐大的身軀頓時被一股龐然巨力反震了回去，巨大身軀劃過地面，出現一道深深的溝渠.</p>
</p><p>&emsp;&emsp;巨獸站穩身形後，碩大的頭顱搖擺了兩下，似乎因爲撞擊而有些眩暈的樣子。</p>
</p><p>&emsp;&emsp;四周五個天工宗弟子在巨獸撞擊的瞬間，身軀也同樣微微一顫，急忙一揮手中陣旗，再打出一道道法訣沒入足下法陣中，五色光罩這才又穩固了一些。</p>
</p><p>&emsp;&emsp;“就趁現在！”半空的葉炯高呼了一聲，口中誦唸了幾句口訣，張口噴出一口精血落在了正飛速旋轉的五色陣盤之上。</p>
</p><p>&emsp;&emsp;五色陣盤頓時光芒暴漲，發出一陣“嗡嗡”聲的震鳴了起來，強烈的靈氣波動從四面八方匯聚而至，形成了一個巨大的靈力漩渦，引得整片虛空都一陣狂顫起來，即便是站在遠處的柳鳴也察覺到身前的空氣震顫不已。</p>
</p><p>&emsp;&emsp;周圍的五名天工宗弟子也立刻一揚手，手中的陣旗激射出一道粗大的靈光。</p>
</p><p>&emsp;&emsp;五色光幕光芒大放，光幕上的符文開始劇烈的狂閃起來。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;整層半圓形五色光幕便潰散的化作了點點晶光，但下一刻，所有的光點凝結在一起，化爲了一條條五色光帶，只是大網般的一陣縱橫交織，將巨獸的身體牢牢捆縛住了……</p>
</p><p>&emsp;&emsp;巨獸這才後知後覺的察覺到不妙。背部的數十根石柱般的骨刺中冒出了大片的灰色霧氣，龐大的身軀劇烈掙扎起來。附近地面一陣“轟隆隆”的狂顫不已。</p>
</p><p>&emsp;&emsp;禁制所化光帶雖然巨獸體型相比顯得纖細如絲，但出人意料的堅韌。任憑巨獸如何掙扎晃動，仍然牢牢的將其束縛在原地。</p>
</p><p>&emsp;&emsp;與此同時，法陣內原本只有數十丈高的五隻五行傀儡，隨着葉炯和五名天工宗弟子的一連串動作，胸口重新結出了代表五行的符文印記，身形也隨之開始節節暴漲起來。</p>
