<title>《魔天記》▷ 第七卷原始輪迴 1461爭鬥</title></p><p>&emsp;&emsp;柳鳴留在原處未動，面上神色變化不定，滿是思量的神色，。</p>
</p><p>&emsp;&emsp;便在此刻，一股紊亂的法力波動從極遠處傳來，並同時傳來似有若無的爆裂之聲，似乎有人在爭鬥。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，隨即立刻施展車患圖騰秘術隱匿了氣息，朝着那裡潛行了過去。</p>
</p><p>&emsp;&emsp;足足飛行了百餘里，一座巨大的冰川峽谷清晰無比的出現在眼前，打鬥的波動和聲音清晰的從峽谷下方傳來的。</p>
</p><p>&emsp;&emsp;柳鳴身形一動，悄無聲息的飛了下去，很快便來到了谷底，並藏身在一塊巨石之後。</p>
</p><p>&emsp;&emsp;但見數百丈外的一片冰原之上，七八個白色影子正和一個青色人影在激烈爭鬥，一道道白光青芒不時朝周圍激射而開，轟擊在谷底地面上，打出了一個個大坑。</p>
</p><p>&emsp;&emsp;柳鳴見此，臉上微微有些變色。</p>
</p><p>&emsp;&emsp;那些白色身影散發出的靈壓都達到了天象中後期，而那個青色人影儼然是一個通玄境的存在。</p>
</p><p>&emsp;&emsp;兩方人都包裹在光芒之中，柳鳴不敢貿然放出神識探測，一時也看不到他們到底是人是妖。</p>
</p><p>&emsp;&emsp;突然，青色人影周身光芒一亮，七八個青色球體從光團中激射而出，朝着周圍的白色影子轟擊而去，這些青色球體之上一道道青色電弧閃爍纏繞，從中傳出一陣噼啪炸響，赫然是一種極爲厲害的雷電攻擊。</p>
</p><p>&emsp;&emsp;青色雷球落在那些白色影子之上，紛紛爆裂開來，將他們震退了幾步，就在此時，青色人影之中，一條細長的青光激射而出，閃電般刺中了其中一個白色影子。</p>
</p><p>&emsp;&emsp;柳鳴眼中紫芒一閃即逝，那道細長青光，似乎是一條細長的尾鉤。</p>
</p><p>&emsp;&emsp;被刺中的白色影子立刻發出一聲慘叫，表面的白色光芒消散。露出了一個半人半妖的怪物。</p>
</p><p>&emsp;&emsp;那個怪物體型和人類差不多，不過面孔黝黑，雙臂過膝，四肢體表都長着細密的白色絨毛。彷彿猿猴一般。</p>
</p><p>&emsp;&emsp;“雪族！”</p>
</p><p>&emsp;&emsp;遠處柳鳴神色一動，回想起當初在中天大陸聽說過的一種生存在極北之地的異族，和眼前的這個怪物倒是頗爲相似。</p>
</p><p>&emsp;&emsp;這個雪族人露出身形後，面露痛苦之色的倒在地上，身體迅速萎縮並變成黑色。很快便一動不動了。</p>
</p><p>&emsp;&emsp;緊接着，一團白色光球從其屍體上浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴看着那團白色光球，知道其中蘊含着的駁雜能量可以被自己吸收，料想應該也可以被其他生靈吸收。</p>
</p><p>&emsp;&emsp;青色人影身體一動，刺在那個雪族人身上的細長青光被收了回去，但他竟然沒有取那個雪族人屍體上的白色光球。</p>
</p><p>&emsp;&emsp;其他幾個雪族人堪堪穩住身形，依舊圍着那個青色人影，看向那個白色光球的眼神中充滿了貪婪之色，不過它們殘存的理智似乎在約束着它們。</p>
</p><p>&emsp;&emsp;一個雪族人終於按捺不住，衝向了那個白色光球。大手猛然抓下。</p>
</p><p>&emsp;&emsp;其他幾個雪族人眼見此景，口中哇哇大叫，也都盡數衝了出去，六七個雪族人圍着那個白色光球，彼此廝殺起來，竟然把那個青色人影忘在了一旁。</p>
</p><p>&emsp;&emsp;柳鳴眼中露出一絲驚色，雖然還沒有搞明白那青色人影究竟是什麼東西，不過它竟然懂得挑撥那幾只雪族人內鬥，似乎蘊含了一些智慧，和之前遇到的那些只知道嗜血廝殺的兇蠻怪物有些不同。</p>
</p><p>&emsp;&emsp;那幾只雪族人實力相仿。彼此激烈的打了幾個回合，幾乎個個帶傷。</p>
</p><p>&emsp;&emsp;一旁的青色人影突然身形一閃的衝進了戰場之中，那條如尾勾般的細長之物一陣舞動，如砍瓜切菜一般。頃刻間將那些元氣大傷的雪族人盡數擊殺殆盡。</p>
</p><p>&emsp;&emsp;青光散去，露出了裡面的存在。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔微微一縮，竟然是一個穿着青色長袍的人族男子，右手之上纏繞了一條青色鎖鏈法寶，尾端是一個漆黑的鉤子，散發出幽幽的黑光。顯然蘊含了某種劇毒。</p>
</p><p>&emsp;&emsp;這個青袍人族男子兩眼雖然也是一片赤紅，但是比起那些雪族人還黯淡很多，而且不再是一片空洞，多了幾分靈智之感。</p>
</p><p>&emsp;&emsp;青袍男子揮手發出一道青光，包裹住了那七八個雪族人死後冒出的白色光球，便要一口吞下。</p>
</p><p>&emsp;&emsp;便在此刻，前方不遠處的一塊巨石後面響起一聲咳嗽，隨即走出一個面容普通的人族男子，正是柳鳴。</p>
</p><p>&emsp;&emsp;青袍男子大吃一驚，口中發出一聲模糊不清的呼喝，顧不得吞噬那些雪族人的精氣，目光一眯的看向柳鳴，身上再次騰起濃騰騰殺氣，卷在他手臂上的鎖鏈法寶也如同蛇一般昂起了頭。</p>
</p><p>&emsp;&emsp;“閣下不要誤會，在下沒有和你動手的意思。”柳鳴察覺到青袍人的敵意，急忙停下了腳步，豎起雙手，以示自己沒有敵意。</p>
</p><p>&emsp;&emsp;青袍男子見此，散發出的殺氣稍斂，大口一張，將那幾個白色光球一股腦兒吞噬了下去。</p>
</p><p>&emsp;&emsp;青袍男子身上青色光芒一陣流轉，氣息增強了些許。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，眼前的青袍男子吞噬了七八個天象境雪族人的精氣能量，自身氣息才增強這麼一點，似乎遠遠比不上自己。</p>
</p><p>&emsp;&emsp;他微一沉吟，大致猜到估計是由於囚籠小氣泡的緣故。</p>
</p><p>&emsp;&emsp;囚籠小氣泡能夠提純法力，去除這能量團中的雜質，反吐出的能量精純無比，所以自己的收益遠大於直接吸收。</p>
</p><p>&emsp;&emsp;一念及此，柳鳴心中微微一喜，面上自然是絲毫異色未露。</p>
</p><p>&emsp;&emsp;青袍之人吞噬了那些雪族人的精氣之後，伸出猩紅的舌頭舔了舔嘴巴，一副意猶未盡之色，隨即擡起頭來，目光灼灼的看向了柳鳴。</p>
</p><p>&emsp;&emsp;“這位道友，我看閣下也是人族，你我既然是同族，不如聯手行動？道友似乎在這裡待了很久，應該對此處頗爲熟悉，在下有些問題想要請教……”柳鳴察覺到青袍人神情變化，急忙飛快的說道。</p>
</p><p>&emsp;&emsp;可惜青袍人對於他的話恍如未聞，柳鳴話說到一般，那人雙目紅光一閃，已經身形一動的飛撲了過來。</p>
</p><p>&emsp;&emsp;一聲銳嘯傳出，他手臂上那條青色鎖鏈先一步激射而出，快的只能看到一條模糊的影子，直刺向柳鳴的胸膛要害而來。</p>
</p><p>&emsp;&emsp;柳鳴暗罵了一聲，腳下一點，朝着後面倒射而去，同時屈指一揮，一道綠色刀芒從他手中飛射而出，準確的攔截住了青色鎖鏈。</p>
</p><p>&emsp;&emsp;“鏗鏘”一聲金鐵交擊之聲，刀芒和鎖鏈同時一震，隨即各自倒飛了出去。</p>
</p><p>&emsp;&emsp;青色鎖鏈表面光芒閃爍了幾下，似乎受到了些許損傷。</p>
</p><p>&emsp;&emsp;柳鳴的青魔刃是用了魔髓鑽，青魔金，還有很多珍稀之極的材料煉製而成，但以堅固鋒利而言，並不在他的虛空劍丸之下。</p>
</p><p>&emsp;&emsp;青袍男子微微一怔，似乎沒料到柳鳴可以抵擋住自己的攻擊，但隨即口中發出一聲憤怒的低吼，揮手收回了青色鎖鏈，身上青光大放，一個三頭六臂的青色法相虛影從其身上浮現而出，足有數百丈之高。</p>
</p><p>&emsp;&emsp;青色法相的六條手掌一動，一股龐大的法則之力就從其身軀中散發而出，六道恍如實質的青色光柱激射而出，朝着柳鳴轟擊而去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，身上護體光芒大放，頭頂之上虛空連閃，一具巨大黑色法相和一具白色法相同時浮現而出。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，揮手打出數道法訣，黑色法相手中青光一閃，凝聚出了一柄青色巨刃。</p>
</p><p>&emsp;&emsp;漆黑大劍一陣模糊，化爲一片漆黑劍影的席捲而去。</p>
</p><p>&emsp;&emsp;白色法相雙臂閃電般的衝對面狂擊而去，無數白色拳影幻化而出，往前方爆射而去。</p>
</p><p>&emsp;&emsp;驚天動地的一陣巨響！</p>
</p><p>&emsp;&emsp;漆黑劍影及白色拳影落在青色法相發出的六道青色光柱上，將之直接擊潰。</p>
</p><p>&emsp;&emsp;下一刻，兩具法相周身散發出的黑白光芒交相輝映，一左一右的激射而出，和迎面飛來的青色法相轟然相撞。</p>
</p><p>&emsp;&emsp;三個龐然大物在半空中轟然撞在一處，發出轟隆隆的一陣巨響，黑白青三色光環朝着四面八方激射而出。</p>
</p><p>&emsp;&emsp;此時，青袍男子面孔一陣扭曲，口中發出憤怒的吼叫，雙目紅光驟然大盛，張口噴出一口鮮血，沒入半空中的青色法相之中。</p>
</p><p>&emsp;&emsp;青色法相表面光芒連閃，六目猛然全部睜開，六條手臂一揮之下，各自手中浮現出了一口青色巨刃，刀槍劍斧都有。</p>
</p><p>&emsp;&emsp;青色法相六條手臂一齊揮動之下，“嗤嗤”的破空之聲大作，無數劍影，刀芒，斧刃浮現而出，如同雨點一般朝着黑白法相激射而去，甚至連柳鳴本體也被籠罩在了裡面。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，青色男子的這個法相頗爲不凡，三頭六臂的外形有些類似中天大陸佛門功法中的金剛法相，不過佛門的法相都是金色，而眼前這個是青色的，卻實有些古怪。</p>
</p><p>&emsp;&emsp;想歸想，他手中動作絲毫不慢，口中唸唸有詞，身周土黃色光芒一閃，浮現出了十二顆山河珠。</p>
</p><p>&emsp;&emsp;他身前的三顆山河珠一陣土黃色晶芒流轉，一閃化爲了三座百丈山峰擋在前面。</p>
