<title>《魔天記》▷ 第五 卷劍氣九霄853歐陽溟</title></p><p>&emsp;&emsp;“通玄大能？”</p>
</p><p>&emsp;&emsp;歐陽倩聽聞此話，驚訝的輕掩檀口，對着沙楚兒又上下打量了不停起來。</p>
</p><p>&emsp;&emsp;歐陽琴同樣一驚，看向沙楚兒的眼神多了幾分疑惑之色</p>
</p><p>&emsp;&emsp;沙楚兒聞聽柳鳴之言，卻嘆了一口氣的說道：</p>
</p><p>&emsp;&emsp;“小女子是不是通玄大能門下，根本不是太重要的事情。我這次前來歐陽世家，其實是爲了尋找家父，而家父也是歐陽世家之人。”</p>
</p><p>&emsp;&emsp;歐陽倩姐妹聞言自然又是一怔，紫袍人卻臉色陰沉，目光閃動的不知在想些什麼。</p>
</p><p>&emsp;&emsp;“是了，我記得以前你和我說過，令尊是中土人士，沒想到竟然是出自歐陽世家之人。”柳鳴卻有些恍然了。</p>
</p><p>&emsp;&emsp;“家父名叫歐陽溟，當年親口對家母說過其是歐陽世家子弟，否則我這次也不會一離開南荒，就直接找到這裡來了。”沙楚兒輕聲說道。</p>
</p><p>&emsp;&emsp;“歐陽溟”</p>
</p><p>&emsp;&emsp;歐陽倩姐妹臉上都露出幾分迷茫神色，似乎沒有聽說過這個名字的樣子。</p>
</p><p>&emsp;&emsp;紫袍中年人臉色卻微微一變了，不過下一刻似乎想到了什麼，神色轉瞬之間又恢復如常。</p>
</p><p>&emsp;&emsp;這瞬息的變化還是被沙楚兒和柳鳴看在了眼中。</p>
</p><p>&emsp;&emsp;“還望前輩能夠讓小女子見一下貴家主，或者直接相告家父下落，晚輩一旦知道確切消息，立刻扭頭就走，決不再糾纏歐陽家半分的。”沙楚兒急聲問道。</p>
</p><p>&emsp;&emsp;“我已經給你說過多次了，歐陽家並無歐陽溟這個人物。你找錯地方了，何必還一直執迷不悟！”歐陽辛有些不耐煩了。</p>
</p><p>&emsp;&emsp;“不可能。家父曾親口告訴過母親，他來自中天大陸八大世家之一的歐陽世家,是第二十八代核心弟子之一。歐陽溟……”沙楚兒心中一急，連忙道。</p>
</p><p>&emsp;&emsp;“老夫沒必要欺騙你。歐陽世家確實沒有此人記錄在冊。中天大陸家族衆多，姓氏是歐陽的也並非我璇夢山一家，你快些離開，去其他地方打聽消息去吧。”紫袍中年人冷冷的說道。</p>
</p><p>&emsp;&emsp;沙楚兒張了張嘴，還要爭辯，歐陽辛卻一揮衣袖，聲音一厲道：</p>
</p><p>&emsp;&emsp;“老夫言盡於此，歐陽世家並不歡迎姑娘，還請自便吧。否則就莫要怪老夫真不客氣了！”</p>
</p><p>&emsp;&emsp;話音剛落，一股若有若無的靈壓龐然而出，引得周遭空氣泛起一圈淡淡的漣漪。</p>
</p><p>&emsp;&emsp;無論歐陽倩姐妹還是沙楚兒都悶哼一聲，不由自主的再次後退一步，才體表白光一閃的穩住了身形。</p>
</p><p>&emsp;&emsp;只有柳鳴在原地身軀微微一晃後，就若無其事的承受下來。</p>
</p><p>&emsp;&emsp;這讓歐陽辛不禁意外的多看柳鳴一眼，冷哼了一聲後，便轉身走進了大殿。</p>
</p><p>&emsp;&emsp;沙楚兒見此，嘴脣微咬。最終衝柳鳴勉強一笑後，就神色黯然的往外走去。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺起來，倒也沒有馬上追出去。</p>
</p><p>&emsp;&emsp;從此前情形看，沙楚兒之父十有八九真是歐陽家子弟。並且極有可能牽扯到了歐陽世家的什麼隱秘，否則真是一名外人如此接連硬闖歐陽家，那可能這般輕易放人離開的。</p>
</p><p>&emsp;&emsp;不過他並不清楚其中真正緣由。實在不好再出手相助，以免弄巧成拙了。</p>
</p><p>&emsp;&emsp;“柳兄。家主正在大殿之中，我們也進去吧。”歐陽倩看了紫袍中年人背影一眼的說道。隨之和歐陽琴並肩進的跟了進去。</p>
</p><p>&emsp;&emsp;柳鳴扭首看了一眼早已走遠的沙楚兒，眼中閃過一絲沉吟後，也就繼續向前了。</p>
</p><p>&emsp;&emsp;一進大殿入口，是另一條不長的走廊，兩側有幾名同樣身着紫衣的侍童正垂手而立,前方還有一個高大廳門入口，那名紫袍中年人早已不見了蹤影，顯然已經進入其中，而歐陽倩兩女此刻正在前方門口等着。</p>
</p><p>&emsp;&emsp;柳鳴見此，身形一個閃動下，便來到了兩女身前，道：</p>
</p><p>&emsp;&emsp;“讓兩位久等了。”</p>
</p><p>&emsp;&emsp;歐陽倩沒說什麼，轉過身，袖袍一揚之下，大門應聲打開，兩人率先走了進去。</p>
</p><p>&emsp;&emsp;柳鳴毫不遲疑的跟着走了進去。</p>
</p><p>&emsp;&emsp;結果方一踏入，才發現眼前豁然開朗。</p>
</p><p>&emsp;&emsp;這大廳裡面足有畝許大小，高有四五丈，四面的牆壁上鑲嵌着紫色的水晶，穹頂之上高高吊起了一盞宮燈，看起來竟有些凡俗世界的富貴之象。</p>
</p><p>&emsp;&emsp;大廳對面，一名身穿紫金色長袍的白淨男子，正坐在一把紅木大椅之上。</p>
</p><p>&emsp;&emsp;此人年紀在三十歲上下，嘴脣上留着短短的鬍鬚，看起來有幾分儒雅之色，此刻正饒富趣味的打量着柳鳴。</p>
</p><p>&emsp;&emsp;此前的歐陽辛，則面無表情的坐在一側。</p>
</p><p>&emsp;&emsp;柳鳴目光和其一接，身體不由自主的微微一震。</p>
</p><p>&emsp;&emsp;他在這個儒雅男子身上感覺到了雷妖相仿的龐大氣息，還要強大那麼幾分的模樣。</p>
</p><p>&emsp;&emsp;歐陽倩姐妹對着儒雅男子恭敬一禮後，歐陽倩嘴脣微動的傳音回稟了幾句後，便走到了一側束手而立了。</p>
</p><p>&emsp;&emsp;“晚輩太清門柳鳴，見過歐陽家主。”柳鳴躬身行了一禮。</p>
</p><p>&emsp;&emsp;他來璇夢山之前，對於歐陽世家家主也做過一些瞭解。</p>
</p><p>&emsp;&emsp;眼前這位家主名叫歐陽劍秋，據傳聞此人接掌歐陽世家尚不到百年的時間，在外界一直很是低調，如今一見，外貌竟是如此年輕。</p>
</p><p>&emsp;&emsp;“原來是太清門的柳賢侄了吧，果然是一表人才。”儒雅男子聽完歐陽倩的傳音後先露出一絲訝然之色，但等其再上下打量了柳鳴幾眼，終於微笑的開口了，聲音略帶些許沙啞。</p>
</p><p>&emsp;&emsp;“晚輩也久聞家主大名，今日能瞻仰真容，也是晚輩的機緣。”柳鳴恭恭敬敬的回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你年紀不大，嘴巴倒是挺能說。聽倩兒講，柳賢侄這次來璇夢山，是想要借用清妙玲瓏壁？” 歐陽劍秋端起茶杯抿了一口，看似隨意的問道。</p>
</p><p>&emsp;&emsp;“家主明鑑，家師陰九靈和貴家族的歐陽瑛長老曾有過約定，允諾我太清門弟子借用三次清妙玲瓏壁，所以在下才敢冒昧前來相求。”柳鳴恭聲答道。</p>
</p><p>&emsp;&emsp;“是這樣啊……” 歐陽劍秋聞言，點頭沉吟了起來。</p>
</p><p>&emsp;&emsp;“啓稟家主，瑛長老當年和太清門陰九靈之事，乃是私下約定，並未稟告本族長老會通過，所以此約定是否應該兌現，還需要仔細商榷。”紫袍中年人卻在這時淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴一聽此話，臉色頓時一沉，不過身爲外人，此刻倒是不好多說什麼，否則容易適得其反。</p>
