<title>《魔天記》▷ 第328章 選出六子</title></p><p>&emsp;&emsp;大玄國南方一處人跡罕至的連綿山脈，終年雲霧繚繞，靈氣稀薄。</p>
</p><p>&emsp;&emsp;一座無名山中，某處不起眼的山谷內，此處雲霧相比別處，似乎更爲濃厚一些。</p>
</p><p>&emsp;&emsp;谷中山腹深處，一個七八丈方圓的石室內，寒氣逼人，一股股陰冷之意從室內地面往上騰騰冒起，使得石室溫度似乎比實際更冷上幾分。</p>
</p><p>&emsp;&emsp;地面中央，一顆面無表情的頭顱，赫然直挺挺豎立在細沙之中。</p>
</p><p>&emsp;&emsp;而四周細沙呈赤黑色，顆顆晶瑩剔透，每一粒沙粒之中都似有黑氣緩緩流轉，使得整個沙面波光此起彼伏，給石室更添一絲詭密色彩。</p>
</p><p>&emsp;&emsp;細沙沒至頭顱頸部，只見頭顱雙目緊閉，並伴隨着陰冷之氣的騰起在有節奏的呼吸吐吶着。</p>
</p><p>&emsp;&emsp;室內如此陰寒，但頭顱額頭上卻沁出一層又一層豆大的汗珠，且隨着時間的流逝，臉上的表情卻愈顯掙扎之色，彷彿正經歷着某種難忍之極的痛苦。</p>
</p><p>&emsp;&emsp;不知過了多少時間，隨着石室上方寒氣一陣扭曲，一聲低吼後，一道人影從地上赤黑色沙地中“嗖”的一聲，一躍而出。</p>
</p><p>&emsp;&emsp;人影上半身赤裸，在赤黑色細沙的長時間浸潤下，皮膚表面也呈現了一層赤黑色，體表依舊有絲絲寒氣冒起，隨後只見其一擡手，一團清澈水球從空中而降，將其身體表面的殘留細沙及及未被吸收的些許液體一衝而淨。</p>
</p><p>&emsp;&emsp;“四個時辰總算到了，又可以開始了。”</p>
</p><p>&emsp;&emsp;柳鳴仰天吐了一口氣，活動了下週身筋骨。只聽周身筋骨由內發出一陣“噼啪”之聲。</p>
</p><p>&emsp;&emsp;從身影來看，他相比入谷之前。肉身又渾實了不少。</p>
</p><p>&emsp;&emsp;隨後，只見他單手往空中一拋。另一手一掐決，兩道橙色光球在一陣模糊過後，噼裡啪啦之聲響起，兩隻兩丈大小、周身橙紅的鐵猿傀儡獸當即在空中展現。</p>
</p><p>&emsp;&emsp;柳鳴又是一甩手，兩塊土黃晶石一飛而出，當即準確的嵌入在傀儡獸胸口正中凹陷處。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隨着兩聲低沉嘶吼，傀儡獸眼中紅光一閃，在空中一個翻滾，便一左一右重重的落在了柳鳴身前。激起了一陣細沙飛舞，猿猴狀的面目中顯出猙獰之色，露出嘴中的森森獠牙。</p>
</p><p>&emsp;&emsp;柳鳴並未遲疑，單手向腰間養魂袋一拍，一道黑霞過後，周身佈滿豆粒大小赤紅色鱗片的骨蠍也出現在了面前。</p>
</p><p>&emsp;&emsp;骨蠍“嘶嘶”怪叫一聲，不用柳鳴吩咐，便一個跳躍，站定在了兩隻傀儡獸中間。後面“蛇首”一晃，竟然擺出一副躍躍欲試的攻擊樣子。</p>
</p><p>&emsp;&emsp;柳鳴見狀，單手五指一番掐訣，當即體表黑氣滾滾而出。圍着其身軀徐徐旋轉不止，周身微微瘙癢過後，隨着一陣紅色光點閃爍。一層赤紅色米粒大小的鱗片由皮膚上冒出，並以肉身可見速度飛快變大至兩寸大小。覆蓋了全身。</p>
</p><p>&emsp;&emsp;柳鳴又是雙手向下一握，隨着空氣中傳出兩聲爆鳴聲。一股黑濛濛霧氣從體內竄出，驀然一分爲二，化作一條黑色蛟龍和一隻黑色巨虎，恍若實質般的在空中撲在了一起，隨着一聲龍吟和一陣虎嘯過後，便又立即縮回柳鳴體表，栩栩如生，竟彷彿活物般在其體表不斷交互流轉。</p>
</p><p>&emsp;&emsp;隨即柳鳴通過心神同骨蠍進行了一番感應，同時運用一心兩用之天賦，單手掐訣向兩隻鐵猿下了攻擊的指令。</p>
</p><p>&emsp;&emsp;只見骨蠍立刻得令般的一躍而起，“嘶嘶”怪叫伴着爆鳴聲中背後“蛇首”一陣模糊，無數黑影攻擊的在柳鳴體表密集的爆裂而開。</p>
</p><p>&emsp;&emsp;骨蠍在經過天雷劫後，實力已晉升至凝液境初期，加上其渡劫時的奇遇以及進階之時吞噬的化晶期赤蛟身上材料的煉化，其攻擊已遠非普通凝期修士肉體可承受。</p>
</p><p>&emsp;&emsp;而柳鳴在周身赤蛟鱗片、冥骨決以及龍虎冥獄功的加持下，肉身也決非一般凝液後期煉體士可比，兩相比較之下，似乎還是柳鳴肉身防禦更勝一籌。</p>
</p><p>&emsp;&emsp;因此骨蠍“蛇首”雖然攻速驚人，空中爆鳴之聲不絕於耳，但其除了在柳鳴周身鱗片上留下陣陣白點和叮叮噹噹之聲外，而始終無法攻破其防禦，但卻也讓柳鳴在其攻擊下不斷地呲牙咧嘴，似乎並不好受的樣子。</p>
</p><p>&emsp;&emsp;與此同時，兩隻鐵猿傀儡似乎毫不願落後的各自掏出一根兩丈長短、手腕粗細的金剛鐵棒，不由分說的衝着柳鳴周身上下一陣猛烈捶打，並不時發出“嗚嗚”的吼聲。</p>
</p><p>&emsp;&emsp;柳鳴雙手握拳，佇立在中央，任那骨蠍和傀儡獸對其進行攻擊捶打，不時發出一陣悶哼之聲，體表黑色龍虎流轉不絕，額頭及雙手鱗片之下青筋暴起，陣陣豆大汗珠不斷冒出，臉上痛苦之色更勝之前。</p>
</p><p>&emsp;&emsp;除正常的打坐調息外，柳鳴如此每日使用數種自行配置的靈液浸淬肉身，並埋身赤陰沙中呼吸吐吶，隨後通過召喚出的骨蠍和傀儡獸捶打身體各處一個時辰，好讓藥力能浸透周身筋脈骨骼之內，讓肉身在其所構成的陰氣環境之下進行不斷鍛造，已快達半年光景。</p>
</p><p>&emsp;&emsp;這一日，柳鳴在又一次經歷了足足五個時辰的赤陰沙和骨蠍傀儡獸對肉身的淬鍊後，回到了山腹內另一間石室內，盤坐在地上，單手掐訣，當即就將心神又沉浸到了神識海中。</p>
</p><p>&emsp;&emsp;神識海中那黑白兩色的渾天碑還靜靜懸浮着，沙漏下半部分銀色砂礫較之離開蠻鬼宗時又多了一層。</p>
</p><p>&emsp;&emsp;未及多想，柳鳴神念一動，隨着黑光一閃過後，那本厚厚的龍虎冥獄功黑色典籍當即浮現，隨即翻動起來。</p>
</p><p>&emsp;&emsp;這半年來，他每日裡都在參悟這第二層法決，雖還沒參悟透徹，但其通過外力鍛體所獲的效果卻和書中所述相似，雖然進展似乎並不快，要修煉完第二層沒個十數年時光的修煉看來是完不成的。</p>
</p><p>&emsp;&emsp;柳鳴想到此處，心中不免一番嘆息。</p>
</p><p>&emsp;&emsp;但他卻未曾想過，龍虎冥獄功第二層修煉完便可進階至凝液後期，數年之間便由凝液中期進階至凝液後期，這種速度放眼整個雲川大陸，即便是那些天姿卓絕，驚才豔豔的大宗門核心弟子，也是不敢想的。</p>
</p><p>&emsp;&emsp;要知道，即便是天靈脈、地靈脈那般修煉天才，在凝液期也往往一滯十數年甚至數十年，畢竟大多修仙者在進階之時所遇之修煉瓶頸，需要的不僅是長時間的苦修，更需要的是機緣和運氣。</p>
</p><p>&emsp;&emsp;“看來這龍虎冥獄功的鍛體修煉，還需要持續下去，不過這鍛體所用之靈液已不夠了，既然其效用不錯，這次可多采購一些。”</p>
</p><p>&emsp;&emsp;柳鳴如此思量着，當即不再猶豫的站起身來，稍作整理後，便來到洞口，隨之袖之一抖，一團青光飛射而出，再掐訣一點後，當即青光迎風一晃，化爲了數丈大小的青色飛舟。</p>
</p><p>&emsp;&emsp;他身形一晃，就穩穩站到了飛舟前端，單足輕輕一點地面後，機關飛舟“嗖”的一聲，化爲一道青光的朝着欽州坊市方向激射而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“以地靈脈的資質也未能位列六子之內，看來這雲川大陸雖只是這世界的偏隅一角，滄海中的一個島嶼，但其底蘊之深厚也不是普通人能想象的。”</p>
</p><p>&emsp;&emsp;一個月後，柳鳴再次回到洞府。</p>
</p><p>&emsp;&emsp;他這一次坊市之行，不僅收穫頗豐，採購的配置鍛體靈液的材料足夠未來幾年所用外，同時在坊市酒樓店鋪中傳的沸沸揚揚的，便是這關於雲川聯盟三真六子中的六子，終於評選出來的消息了。</p>
</p><p>&emsp;&emsp;作爲未來將被傾注全大陸宗門之力培養的六子，被選上者不僅是對其潛力資質的肯定，更是大大增加了其未來進階化晶期的可能性，甚至連進階傳說中的假丹真丹期也似乎有了一絲可能。</p>
</p><p>&emsp;&emsp;畢竟，修煉除了資質、苦修、機緣外，修煉資源同樣是重中之重，有時甚至超越了前面三者。</p>
</p><p>&emsp;&emsp;而大多數散修和家族中修煉者進階甚至開靈的成功率如此之低，便是其修煉資源的匱乏造成的，當年的白家就是最好的例子。</p>
</p><p>&emsp;&emsp;即便不能成就傳說中的假丹真丹，能成爲一名化晶期強者，在未來抵禦海族入侵過後，開宗立派，揚名雲川，自然也是輕而易舉的事情。</p>
</p><p>&emsp;&emsp;畢竟，放眼整個大陸，化晶期也絕對是爲數不多的真正強者了。</p>
</p><p>&emsp;&emsp;三真的評選畢竟是在少數人中產生，且早已塵埃落定。因此全大陸對此次六子評選的關注程度之高，也非其他任何事情可比。</p>
</p><p>&emsp;&emsp;就如同蠻鬼宗掌門和黃師兄所言一般，高衝作爲蠻鬼宗推出的地靈脈弟子，並未被選爲六子之內。而同爲大玄國的天月宗張繡娘以及柳鳴之前有所耳聞的元魔門叫葉天宇的天靈脈弟子名列其中，而其他四人則爲其他宗門的天才弟子。</p>
</p><p>&emsp;&emsp;柳鳴對於此事雖然有些關注，但以其三靈脈資質，與六子卻沒有太大關係的。</p>
</p><p>&emsp;&emsp;對他拉說，當務之急，還是修煉鍛體要緊。</p>
</p><p>&emsp;&emsp;柳鳴沉思過後，便又盤坐在石室內，開始打坐調息起來。</p>
</p><p>&emsp;&emsp;如此又過了半年。</p>
</p><p>&emsp;&emsp;這一日，正當柳鳴將數種鍛體靈藥塗抹完全身，準備開始深埋赤陰沙中之時，其腰間某隻皮袋中卻發出了“嗡嗡”的聲音。(……)</p>
