<title>《魔天記》▷ 第五 卷劍氣九霄939機關戰甲</title></p><p>&emsp;&emsp;聽葉炯這般一說，不管怎麼看，進入巨獸體內尋找育靈鼎都是危險重重之事。</p>
</p><p>&emsp;&emsp;“諸位大可不必擔心，此獸縱然外表堅若磐石，但體內顯然不會如此的。只要能及時尋找到育靈鼎，從那巨獸體內發動攻擊，不信它不會因爲極度痛楚而再次張口。”一直沉默的溫憎忽的冷聲說道。</p>
</p><p>&emsp;&emsp;“溫師弟說的也不錯，況且除此之外，恐怕也沒有其他更好的方法了。”金天賜思量片刻，緩緩說道。</p>
</p><p>&emsp;&emsp;此番行動雖然需要冒些風險，但不入虎穴焉得虎子的道理在場之人都明白。</p>
</p><p>&emsp;&emsp;“不瞞幾位，本宗既然帶着那兩件戰甲進入廢墟，其實也是將此手段當做最終選擇之一的。既然金兄你們也認爲可以，那就採用此策了。”葉炯略一傳音和其他幾名天攻宗弟子商量一番後，就如此的說道。</p>
</p><p>&emsp;&emsp;“很好，到時我們便分工合作，由貴宗五名弟子來掌控這套五行傀儡組成禁制困陣，葉道友，溫師弟與我負責對此獸進行攻擊，吸引其注意力。柳師弟，羅師弟，就由你二人進入此獸體內，尋找育靈鼎吧。”</p>
</p><p>&emsp;&emsp;金天賜很快便構想出了完整的計劃，向衆人說道。</p>
</p><p>&emsp;&emsp;柳鳴略一思量過後，就點了點頭，羅天成更露出了躍躍欲試之色，想也不想一口答應下來。</p>
</p><p>&emsp;&emsp;其他的天工宗弟子見不用冒險進入巨獸體內，自然也沒有二話。</p>
</p><p>&emsp;&emsp;“金師兄，在下精通咒殺之術，在此獸體內更能發揮威力。也可進入此獸體內尋找寶鼎的？”溫憎卻眉梢一挑，露出了些許不服氣之色的說道。</p>
</p><p>&emsp;&emsp;“溫師弟。你的咒法威力極大，在外面牽制此獸離不開你的。而柳師弟與羅師弟肉身都十分強橫一些。進入其中更爲合適的。”金天賜淡淡的說道。</p>
</p><p>&emsp;&emsp;溫憎聞言，瞥了一眼柳鳴與羅天成後，便不再多說什麼了。</p>
</p><p>&emsp;&emsp;接下來的時間，一行人由商量其具體的細節，並在葉炯的帶領之下，一路向東飛馳了足足兩日，在越過了一大片綿延的雪山之後，赫然出現一片無邊無際的樹林旁。</p>
</p><p>&emsp;&emsp;衆人隨後，便在距離樹林數十里外的一座山峰上空停了下來。</p>
</p><p>&emsp;&emsp;一眼望去。面前的這片樹林呈黃土之色，不知爲何看起來都是一根根光禿禿的樹幹，上面稀稀拉拉額掛着一些長相怪異的黃色葉子，而在樹林的東南側，平地鼓起了一片佔地約有數十畝面積的灰褐色土山包。</p>
</p><p>&emsp;&emsp;整座土山包呈不規則形狀，山體之上坑坑窪窪凹凸不平，山脊之處一根根凸起的石柱整齊的排列着，土山周圍瀰漫着一層淡淡的灰霧，使得整個土山看起來有些朦朧。更爲此地平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;柳鳴眼睛早已鎖定了那土山包，雖然上面灰色霧氣雖然沒有散發出靈力波動，卻讓他有一種深不可測的詭異感覺，當即神色一動。</p>
</p><p>&emsp;&emsp;“那東西。想來便是葉道友口中的蠻荒巨獸了吧。”金天賜眼中泛起一層白色星光，往遠處樹林所在一掃而過，最終目光落在了那座土山之上。口中驀然問道。</p>
</p><p>&emsp;&emsp;“金師兄果然慧眼如炬，根據宗內記載的描述來看。當是此獸無疑了。不過看樣子，此獸如今正在沉睡之中。接下來我們靠近的同時，務必要將全身氣息儘可能的收斂起來，此獸對法力波動極爲敏感，動靜稍大便可能會將其驚醒。”葉炯凝望了那個土山半晌後，才臉色鄭重的說道。</p>
</p><p>&emsp;&emsp;羅天成，溫憎二人聞言，滿臉驚訝之色，同樣仔細的打量起了那座“土山”來。</p>
</p><p>&emsp;&emsp;衆人再觀察一會兒後，葉炯纔再次開口說道：</p>
</p><p>&emsp;&emsp;“一切就按照之前的計劃行事，不過還有一點需要注意，此番取寶的事情既然已經泄露，其他勢力的人很有可能也已經到了這裡附近，特別是妖族之人，應該也會覬覦此獸，要千萬留心。”</p>
</p><p>&emsp;&emsp;衆人聞言都是神色一凜，紛紛點頭。</p>
</p><p>&emsp;&emsp;“這便是兩件全身機關戰甲了，只需將法力注入其中便可使用，不過建議柳兄與羅兄先在此地穿上適應一下爲好，還有這兩顆圓珠是定位珠，可以在百丈範圍內精確的感應到此鼎的具體位置。”葉炯將兩個黑色金屬筒和兩顆金燦燦的圓珠分別交於柳鳴和羅天成，並朝二人稍稍解釋了一番後，就帶着其餘六名天工宗弟子往一旁的亂石堆走去，說是準備商討一下五行法陣的佈陣事宜。</p>
