<title>《魔天記》▷ 第140章 血怒</title></p><p>&emsp;&emsp;那人五官面容赫然和柳鳴一般無二。</p>
</p><p>&emsp;&emsp;他彷彿面對鏡子般的看着另一個自己，唯一不同的是，對方雙目緊閉，面上絲毫表情沒有。</p>
</p><p>&emsp;&emsp;更讓他有些恍惚的是，羣毆剛纔喊出的話語來，根本下意識的將對方當成了一個十分熟悉的存在。</p>
</p><p>&emsp;&emsp;就在這時，面前“柳鳴”雙目忽然一睜而開，瞳孔中竟然盡是奪目銀光，好不刺眼。</p>
</p><p>&emsp;&emsp;柳鳴一驚，不由自主的雙目一閉，就此的一下從夢中驚醒了過來。</p>
</p><p>&emsp;&emsp;四周漆黑，並且入鼻盡是潮溼泥土氣息。</p>
</p><p>&emsp;&emsp;他心念飛快一轉後，也就有些恍然的知道自己竟活埋般的身處地下中。</p>
</p><p>&emsp;&emsp;要不是，他修煉的冥骨決放出絲絲黑氣的護住身軀，恐怕真有可能不知不覺的窒息亡的。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴一聲低喝，就在泥土翻滾中，一下從數丈深地下一躥而出，外面赫然通光大亮，也不知過去多久的樣子。</p>
</p><p>&emsp;&emsp;他飛快打量了一下四周，這裡正是昏迷前所在的密林邊緣處，只是自己不知怎麼的竟然深陷地下去了。</p>
</p><p>&emsp;&emsp;柳鳴臉色陰晴不定的變化了幾下後，忽然想起什麼的急忙單手一掐訣，神念往體內靈海處一掃而去，只見靈海中空空如也，那個爆裂的神秘氣泡並未曾再出現。</p>
</p><p>&emsp;&emsp;而他再略一催動冥骨決，調動體內法力運轉一番，同樣也是一切正常，並沒有什麼不妥之處。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺而起了！</p>
</p><p>&emsp;&emsp;難道先前所作之夢真的只是一場夢境而已，但夢中感受到一切是那般真實，另外一個“柳鳴”給其的毛骨悚然之感，更讓他心底深處寒氣大冒。</p>
</p><p>&emsp;&emsp;他思量了一會兒，只覺腦中一片混亂，根本沒有什麼頭緒可找。當即搖搖頭的將這一切先都放到了腦後，身形一動後，輕飄飄的飛到了一顆大樹上，並目光一掃的向遠處眺望而去。</p>
</p><p>&emsp;&emsp;結果瞳孔驟然一縮！</p>
</p><p>&emsp;&emsp;遠處秘境中心處那個巨大盆地仍然尚在，但那隻擎天巨手卻蹤影全無了。</p>
</p><p>&emsp;&emsp;自己到底昏睡了多長時間，總不至於已經超過了在秘境中停留的上限時間了吧。</p>
</p><p>&emsp;&emsp;柳鳴心中這般一想後，真有幾分擔心了。當即顧不得再考慮其他的事情。身形一動向密林深處一飛而去了</p>
</p><p>&emsp;&emsp;數個時辰後，正在密林中跳躍前行的柳鳴，隱約聽到一聲轟鳴，當即面色一喜。方向一變的朝聲音發出處一躥而去了。</p>
</p><p>&emsp;&emsp;一小會兒工夫後，他身形一個晃動的出現在一片空曠之地邊緣處的大樹上。</p>
</p><p>&emsp;&emsp;前方不遠處，赫然正有一男一女兩人正在激烈鬥法中。</p>
</p><p>&emsp;&emsp;男的身穿血河殿服飾，渾身血氣滾滾，手中一口血色長刃揮動下，一道道森然血光毒蛇般的向對面狂卷不已，但雙目卻緊緊閉上，竟然根本不看對手。</p>
</p><p>&emsp;&emsp;女子面孔精緻無比，身形彷彿精靈般的上下飄舞不已。但雙目紫芒流轉不已。手中另外託着一枚寸許高的迷你銅種，時不時的晃動一下。</p>
</p><p>&emsp;&emsp;赫然正是珈藍。</p>
</p><p>&emsp;&emsp;那名血河殿男子，面容兇厲，看似雙目緊閉，但每一刀揮出仍親眼目睹般的必攻擊珈藍躲避之處。將其逼的大處下風，根本不敢在某地多停留分毫。</p>
</p><p>&emsp;&emsp;好在少女手中小鐘，似乎也具有不可思議的效力，每晃動一下發出的清鳴，必定讓血河殿男子手中動作爲之一凝，然後再趁機放出兩三道法術，加以反擊一二。</p>
</p><p>&emsp;&emsp;不過縱然如此，血河殿男子手中攻擊也越來越快，一道道血色刀氣散發着濃濃的血腥之氣，彷彿徹底將少女包裹了起來，而珈藍卻面容十分蒼白之下，似乎法力消耗太大，明顯有些不支樣子了。</p>
</p><p>&emsp;&emsp;“珈藍師姐，要不要小弟幫忙！”就在這時，柳鳴從樹上一飄而出，並微微一笑的衝珈藍說道。</p>
</p><p>&emsp;&emsp;“哼，又一名蠻鬼宗弟子！好，算你們走運，下一次別讓單獨讓我再碰見！”兇厲男子一見柳鳴現身後，在臉色一變後，竟立刻將手中血刀一收，身形瞬間倒射的脫離了戰鬥，但仍在沒入樹林前惡狠狠說了一句，才一閃的就此不見了蹤影。</p>
</p><p>&emsp;&emsp;“原來是白師弟，這次多虧你了。”珈藍一見柳鳴出現先是一怔，隨之露出一絲喜色，目中紫芒爲之一斂後，身軀一個模糊，就恢復了清秀少女的模樣。</p>
</p><p>&emsp;&emsp;“這人是誰，怎會攔住你的！”柳鳴雖然不止一次見過少女變身前後樣子，但目睹此景仍然不禁暗暗稱奇，口中卻有幾分凝重的問道。</p>
</p><p>&emsp;&emsp;“這人是血河殿排名第三的血怒，修有一種特殊功法，竟然不懼我的夢魘瞳術。他攔住我，自然是爲我身上的靈藥了。難道師弟這兩天一直沒有碰到其他宗門之人嗎？”珈藍解釋了兩句後，又有些奇怪的問道。</p>
</p><p>&emsp;&emsp;“不瞞師姐，我出了些意外，在一個地方沉睡一段時間，纔剛剛醒過來的。不過看樣子，我應該沒有昏迷太久了。”柳鳴聞言，露出了若有所思的神色來。</p>
</p><p>&emsp;&emsp;“原來如此！師弟放心，現在離一個半月期限還有十幾天的時間。不過現在秘境出口附近十分兇險，有許多其他宗門弟子埋伏在那裡，專等搶劫他人身上的資源。不，應該說現在這裡整片區域都變得十分危險起來，否則也不至於我一被發現，立刻就動起手來了。恐怕等到最後幾天，當所有人都不得不匯聚此地的時候，那纔是真正拼命的時刻。”珈藍苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;“原來如此。不過師姐可知道秘境中心處的那隻巨手跑到什麼地方去了。我醒過來時，它怎麼不見了蹤影！”柳鳴心念一轉後，忍不住問出了自己最關心的事情來。</p>
</p><p>&emsp;&emsp;“那隻巨手前後出現纔不過數個時辰時間，在兩天前就自行消失了，當時……”珈藍聞言，臉色一凝的將擎天巨手自行崩潰後，又化爲無邊黑氣向密林處滾滾一卷而來，但又詭異消失的一幕告訴了柳鳴。</p>
</p><p>&emsp;&emsp;“什麼，那巨手所化黑氣在密林邊緣處忽然消失了。”柳鳴吃驚起來。</p>
</p><p>&emsp;&emsp;“不錯。當時見那黑氣鋪天蓋地而來的樣子，我還以爲這一次所有人都在劫難逃了。但沒想到如此驚人黑氣一衝入密林中後，竟瞬間的就全不見了蹤影。此事實在十分的邪門，要不是這裡是離開秘境前的最好藏身處，我絕不願意多滯留在這裡的。”珈藍黛眉緊皺的說道。</p>
</p><p>&emsp;&emsp;“既然那隻巨手後面未曾再出現過，看來多半是真的消失了。況且現在離我們離開秘境也沒有幾天了，到時只要能安然離裡。就算以後這裡再出現什麼古怪東西。也和我們沒有任何關係的。”柳鳴若有所思的說道。</p>
</p><p>&emsp;&emsp;“我也是如此想的。不知白師弟下面有何打算，是在找一個地方好好躲藏起來，等待合適機會就離開秘境，還是打算在林中繼續尋找一些靈物。”珈藍點點頭後。忽然這般問道。</p>
</p><p>&emsp;&emsp;“我前些天已經有些不錯收穫，就不打算再冒險了，打算先獨自一人躲上幾天再說。”柳鳴目光微微一閃後，如此回道。</p>
</p><p>&emsp;&emsp;“我明白師弟的意思了。我打算去偏遠地方再看看能否另有什麼收穫，順便也避開這段時間的激烈爭鬥。珈藍點點頭，滿臉贊同的樣子。</p>
</p><p>&emsp;&emsp;下面的時間，二人再交談幾句後，就互相告辭的分手了。</p>
</p><p>&emsp;&emsp;二人竟然誰也沒有提一起行動的話語。</p>
</p><p>&emsp;&emsp;半日後，柳鳴尋到一顆被密密麻麻灌木掩蓋住的巨大樹洞。當即一喜的鑽入了其中。感覺裡面頗爲乾淨寬敞，就不再猶豫的一拍腰間皮袋。</p>
</p><p>&emsp;&emsp;一片黑霞一卷而過後，白骨蠍就在滾滾紫氣中一現而出。</p>
</p><p>&emsp;&emsp;“去，守在外面！一有人靠近，立刻把我叫醒！”柳鳴單手一掐訣。用通靈術溝通了骨蠍神念，當即一聲吩咐。</p>
</p><p>&emsp;&emsp;白骨蠍口中“呱”“呱”幾聲後，當即一滾的就此沒入泥土中不見了蹤影。</p>
</p><p>&emsp;&emsp;這時，柳鳴才安心下來單手往袖中一摸，掏出一顆微微發青的桃子來，略一打量兩眼後，就不客氣的大口咬去。</p>
</p><p>&emsp;&emsp;剩下的這幾天時間，他要大量吞食這些靈桃，然後一一加以煉化，好能將自己修爲一舉推到靈徒大圓滿境界。</p>
</p><p>&emsp;&emsp;如此一來，等他離開秘境後就無需再爲增加法力丹藥的事情發愁，只要一心設法突破到靈師境界即可。</p>
</p><p>&emsp;&emsp;柳鳴一感受到腹中滾滾涌出的精純元氣後，當即雙目一閉，很快就陷入入定中，就此對身外一切事情再不知分毫了。</p>
</p><p>&emsp;&emsp;這時，那名離開柳鳴珈藍二人的血河殿弟子“血怒”，此刻卻藏身在一處枝葉茂盛的大樹之上，也雙目緊閉的打坐着。</p>
</p><p>&emsp;&emsp;先前和珈藍的爭鬥，他雖然大佔了上風，但是同樣消耗了不少法力，打算先恢復一下，再考慮下面的事情。</p>
</p><p>&emsp;&emsp;不知過了多就後，血怒似乎感應到了什麼，忽然絲毫徵兆沒有的睜開了雙目。</p>
</p><p>&emsp;&emsp;結果他立刻看到，在對面近在咫尺的地方，一名滿頭赤發頭生兩隻怪蛟的青年正靜靜蹲坐在那裡，並面無表情的望着他。</p>
</p><p>&emsp;&emsp;正是“石川”。</p>
</p><p>&emsp;&emsp;“你是誰！”</p>
</p><p>&emsp;&emsp;血怒自然一驚自然非同小可，口中一聲怒喝，袖子一斗，一口血紅色小刀就憑空一閃的出現在了手中。</p>
</p><p>&emsp;&emsp;還未等這名血河殿弟子再有何行動，對面“石川”卻忽然一張口，一道紫紅色虛一閃而逝。</p>
</p><p>&emsp;&emsp;(第一更）</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--yu----‘,大家要看清楚名字後面金色驗證標記。）</p>
