<title>《魔天記》▷ 第244章 靈池之地</title></p><p>&emsp;&emsp;柳鳴臉上剛現出一絲訝然之色的時候，耳中卻忽然傳來了一個淡淡的男子聲。</p>
</p><p>&emsp;&emsp;“你是哪一脈門下弟子，可有進入靈池的令牌？沒有的話，從哪裡來就回哪裡去吧！”</p>
</p><p>&emsp;&emsp;柳鳴聞言心中一凜。但馬上一躬身回道：</p>
</p><p>&emsp;&emsp;“九嬰山門下柳鳴，拜見前輩。弟子打算進入靈池一個月，開啓令牌弟子已經隨身帶來了。”</p>
</p><p>&emsp;&emsp;他說完後，立刻從懷中摸出一枚淡銀色令牌，雙手捧起。</p>
</p><p>&emsp;&emsp;“哦，既然有開啓令牌的話，自然可以留下了。不過我還要先檢查一下真假，才能帶你進入靈池之地的。”男子聲音一緩的說道。</p>
</p><p>&emsp;&emsp;隨之樓梯口處傳來了“蹬蹬”的腳步聲，一名身穿白色儒袍的男子，不慌不忙的從二層走了下來、</p>
</p><p>&emsp;&emsp;其臉龐略長，面容略醜，但雙目炯炯發亮，竟給人一種飄然出塵的感覺。</p>
</p><p>&emsp;&emsp;“你既然是九嬰門下，你師傅姓鍾還是姓朱？”男子幾步走到了柳鳴面前，略一打量兩眼後，忽然一笑的說道。</p>
</p><p>&emsp;&emsp;“家師姓鍾！”柳鳴有些意外，但遲疑了一下後，還是如實的回道。</p>
</p><p>&emsp;&emsp;“原來真是鍾師妹門下！呵呵，聽說其數年前收了一個叫白聰天的弟子，但不久前又上報宗內改換姓名了，不會就是你吧!”白袍男子輕笑的說道，隨之擡手一招，柳鳴手中令牌微微一顫，就“嗖”的一聲騰空而起，穩穩落在了其手中。</p>
</p><p>&emsp;&emsp;“前輩認識家師？晚輩原先的確不是現在的名字。”柳鳴一怔，但不敢怠慢的說道。</p>
</p><p>&emsp;&emsp;“原來真是你。不錯。我曾聽鍾師妹說過，你在數年前的秘境試煉中爲本宗立下了汗馬功勞。難怪能拿出這一塊令牌了。”白袍男子頗感興趣的樣子。</p>
</p><p>&emsp;&emsp;“前輩過獎了，晚輩也只是僥倖而已。但不知前輩尊姓大名！”柳鳴聽對方和鍾姓道姑似乎十分熟悉的樣子，心念一轉的問道。</p>
</p><p>&emsp;&emsp;“看來你師傅未曾向你提及過我，不過這沒關係。相信用不了多久，我和你師傅就是一家人了。冰師妹的弟子也就是我的弟子了。我姓童，你可以叫我一聲童師伯。”白袍男子只是看了手中銀牌兩眼，就將其一拋而回，同時笑眯眯的說道。</p>
</p><p>&emsp;&emsp;“原來是童師伯！”柳鳴一聽這些話，雖然有些目瞪口呆，但也只能老老實實的稱呼一聲。</p>
</p><p>&emsp;&emsp;“很好。柳師侄，既然是自己人，我自然會給你安排一個靠近靈池中心的位置？”童姓男子嘿嘿一聲的說道，接着單手飛快一掐訣。衝眼前法陣一連打出數道法決去。</p>
</p><p>&emsp;&emsp;白色法陣當即嗡嗡聲一起，表面泛起一層淡淡白光的被激發而起。</p>
</p><p>&emsp;&emsp;“多謝師伯。”柳鳴聽了此話，心中微微一喜。</p>
</p><p>&emsp;&emsp;他在來之前，特意將有關宗內“靈池”的一切全打探了一遍。</p>
</p><p>&emsp;&emsp;知道所謂的靈池，其實是蠻鬼宗先在宗內找到一處天地元力最濃密之處。然後佈下特殊禁制。讓天地元力只進不出，從而讓裡面元力精純到一個不可思議的地步。</p>
</p><p>&emsp;&emsp;整座禁制中心處，自然也是元力最濃稠的地方，修煉效果也比外邊緣位置要好的不是一點半丁。</p>
</p><p>&emsp;&emsp;就這樣，他跟着白袍男子進入法陣中時，一閃即逝的被傳入峽谷深處一個長滿奇花異草，同時虛空中飄蕩着縷縷白色霧氣的窪地中</p>
</p><p>&emsp;&emsp;柳鳴略吸一口氣後，立刻從感受到一股濃濃元力直往肺腑中灌注而去，不禁有些動容了。</p>
</p><p>&emsp;&emsp;他這才知道，這些所謂的白霧竟然是天地元力過於濃稠纔會幻化而出的。真不愧爲‘靈池’之名。</p>
</p><p>&emsp;&emsp;他目光朝四周一掃而去後，只見遠霧氣中隱約有一座座石屋相隔頗遠的修建在那裡，目光所及之處，就有五六座的樣子。</p>
</p><p>&emsp;&emsp;白袍男子帶着柳鳴向前大步走去，足足走了一頓飯工夫後，纔將其帶到一座四周全被絲絲白霧吵擾的青石屋前。</p>
</p><p>&emsp;&emsp;此石屋外側石壁上銘印着一些銀色靈紋，石門上更有一個深不過數寸的棱形凹槽。</p>
</p><p>&emsp;&emsp;“柳師侄，這裡幾乎算是靈池中僅次於中心處的修煉之地了。你就在這裡修煉吧，一個月後，我自會再帶你出去的。另外此密室都被設下了玄妙禁制，只有你手中的令牌才能打開的。”白袍男子一指眼前石屋，笑着衝柳鳴說道。</p>
</p><p>&emsp;&emsp;柳鳴自然大喜的稱謝，隨之到石門前，將那枚銀色令牌往石門上凹槽中一放而入。</p>
</p><p>&emsp;&emsp;頓時整間石屋都“嗡嗡”聲大響，同石門表面銀光一閃，緩緩的一打而開。</p>
</p><p>&emsp;&emsp;柳再衝白袍男子一躬身後，就強壓心中興奮的走進了石門。</p>
</p><p>&emsp;&emsp;在他身影方一沒入門內的瞬間，石門又無聲的一關而上，整座石屋靈紋微微閃動不定，一股禁制波動從上面瞬間一散而開。</p>
</p><p>&emsp;&emsp;白袍男子見此情形一笑，也飄然的離開了。</p>
</p><p>&emsp;&emsp;同一時間，柳鳴已經將石屋內的一切全看了個一清二楚。</p>
</p><p>&emsp;&emsp;裡面除了一個淡黃色蒲團，一張白色木牀外，就再無任何東西了。</p>
</p><p>&emsp;&emsp;柳鳴對這一切佈置卻頗爲的滿意。</p>
</p><p>&emsp;&emsp;他略微檢查一下石屋四壁和閃動的那些銀色靈紋，確定真只是一些普通的防禦隔斷禁制後，也就放心了下來，就此心思蒲團上盤坐而下。</p>
</p><p>&emsp;&emsp;柳鳴袖子一抖，三個一般無二的小瓶就出現在了地面上。</p>
</p><p>&emsp;&emsp;看着眼前之物，他神色有些肅然了。</p>
</p><p>&emsp;&emsp;小瓶中裝的自然是他從萬蠻山脈得到庚藍真煞了。</p>
</p><p>&emsp;&emsp;若他從那煞坑中只得到一瓶話，或許還要遲疑一二，但有三瓶在手情形喜愛，除非資質真低劣到根本沒可能進階到凝液期地步，否則絕對值得一試了。</p>
</p><p>&emsp;&emsp;按照柳鳴的估計，縱然其是三靈脈，但現在體內法力精純無比，外加購買了一些對衝擊瓶頸大有用處的丹藥和身處靈池之地中，並同時有三瓶真煞之氣在手，這讓其衝擊成功機率起碼也在六七成之上。</p>
</p><p>&emsp;&emsp;而如此高的機率，就算略有不及高衝以地靈脈衝擊靈師時的把握大，但也不會懸殊太多了。</p>
</p><p>&emsp;&emsp;更重要的是，這庚藍真煞的確和其修煉的功法十分契合，並且本身雖然無法和天星真煞這樣的傳聞中真煞相提並論，但本身也是名氣不小的上品真煞之一、</p>
</p><p>&emsp;&emsp;他若是將其煉化到真元之中，所形成罡氣不但在防禦能力頗爲出色，更具有陰寒屬性威能，對一些同屬性法術也有不小增幅之力。</p>
</p><p>&emsp;&emsp;比如說，他所修冰錐術在大圓滿境界原本已經是極限了，但若有了庚藍真煞所化罡氣加持下，則威能就可能更上一層樓。而若換了同屬於陰屬性的鬼道功法話，原先還差點火候無法施展出來的秘術，在有了庚藍真煞所化罡氣輔助後，則有極大可能會輕易施展出來了。</p>
