<title>《魔天記》▷ 第四 卷太清門徒463玉清</title></p><p>&emsp;&emsp;這看似一塵不染的青年女子，竟然也是一名帶髮修行之人。</p>
</p><p>&emsp;&emsp;此言一出，長風會諸人又都大吃一驚，連石姓道人也是一連愕然之色。</p>
</p><p>&emsp;&emsp;“原來是妙音院的人，我說怎麼始終無法發現道友的隱匿之處，貴宗的萬法空寂之術，果然精妙。”一聲同樣有些驚訝的聲音傳來。</p>
</p><p>&emsp;&emsp;風湛等人上方虛空中，驟然一閃現出一名黑袍男子身影。</p>
</p><p>&emsp;&emsp;此人看起來四十歲上下，臉色蒼白異常，嘴脣微微泛起紫色的熒光，看起來十分詭異。</p>
</p><p>&emsp;&emsp;風湛一見此人，大喜的連忙上前以晚輩之禮相見。</p>
</p><p>&emsp;&emsp;柳鳴見此心中又是大凜，這黑袍男子給他的感覺同樣深不可測，只怕也是真丹境的存在。</p>
</p><p>&emsp;&emsp;石姓道人和肖姓美婦互望一眼後，當即臉色發白，閉嘴不言了。面對五靈中這等萬年大宗中的真丹境存在，哪裡有他們說話的地方。</p>
</p><p>&emsp;&emsp;“老夫薛愧，暫爲五靈宗的下院長老，道友想必便是妙音院的玉清道友吧，在下可是久仰大名了。”?黑袍男子微微拱手，聲音中不帶絲毫的感情。</p>
</p><p>&emsp;&emsp;“原來是薛長老，不知長老此次親自來到這南海小島，所爲何事？”玉清師太還了一禮，冷聲問道。</p>
</p><p>&emsp;&emsp;“哈哈，妙音院能來此地，我五靈宗如何不能來？明人不說暗話，長風會主風湛已經將這條可能蘊含靈材的極品玉石礦脈進獻給了我五靈宗，並且也加入了我五靈宗下院，如今身份是宗內一名執事。老夫此次前來，不過是來巡查宗門礦產罷了。”?黑袍男子輕笑了一聲的說道。</p>
</p><p>&emsp;&emsp;此言一出。在場諸人盡皆譁然，只是礙於兩名真丹境的存在。不敢大聲議論什麼。</p>
</p><p>&emsp;&emsp;“道友此言差矣，這條玉石脈礦乃是南海礦藏，原本就並非獨屬長風會一家，天禽宗自然也有資格分得一二。而清水庵乃是其上宗，更是我妙音院在南海的分支，這礦脈怎可能讓與他人。”?白袍女子秀眉微微皺起，口中一字一句的說道。</p>
</p><p>&emsp;&emsp;此言一出，石姓道人和肖姓美婦更是一驚。</p>
</p><p>&emsp;&emsp;紫霄觀和天香閣雖然都知道清水庵在中天大陸有靠山，也隱隱知道便是妙音院了。但卻沒想到二者竟是如此關係。</p>
</p><p>&emsp;&emsp;二妙音院和五靈宗一般，都是中天大陸的萬年大宗之一。</p>
</p><p>&emsp;&emsp;石姓道人，肖姓美婦此刻自然暗暗發苦，看來這處的玉石脈礦，他們是真無望從中分得一杯羹了。</p>
</p><p>&emsp;&emsp;“玉清道友，關於此事，下面這些小輩不是已經有過約定，以賭鬥決定歸屬，如今可是長風會勝出。天禽宗如何還有權力分得脈礦？”黑衣中年神色一冷，搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“這些都是小輩們胡鬧而已，如何做得了真，退一步說。長風會參加這次賭鬥，可不是代表你們五靈宗吧？”玉清師太若有所思的看了下面的石姓道人一眼，話語中似有所指的說道。</p>
</p><p>&emsp;&emsp;石姓道人一聽這話。當即面色一變的低下頭去，面上竟隱隱全是冷汗。</p>
</p><p>&emsp;&emsp;“這……”黑袍男子一窒。這句話可算戳中了他的軟肋，長風會爭奪這一脈礦。明面上背後站的還是紫霄觀，雖然一個小小的紫霄觀根本不會入黑袍男子的眼中，不過紫霄觀背後也有勢力，若是事情拖得久了，被那些人知道，事情恐怕難免有變。</p>
</p><p>&emsp;&emsp;“我門下弟子衛重也是參與了此次賭鬥的，如何不能代表五靈宗？”黑袍男子沉吟片刻後，口中如此說道。</p>
</p><p>&emsp;&emsp;“呵呵，貧尼難道剛剛是看錯了嗎？似乎你那位弟子敗於天禽宗門下了吧。”白袍女子呵呵一笑，看着黑袍男子，眼中大有揶揄之色。</p>
</p><p>&emsp;&emsp;黑袍男子薛愧臉上微微一紅，但其畢竟是活了不知多少年的存在，馬上就神色如常?。</p>
</p><p>&emsp;&emsp;“薛道友，這條脈礦既然是在長風會和天禽宗勢力範圍之內，你我也不必非要爭奪，一處極品脈礦還不值得你我兩宗撕破臉皮，不如各退一步，平分此礦脈如何？”玉清師太還是嘆了一口氣的說道。</p>
</p><p>&emsp;&emsp;黑袍男子聽罷，念頭急轉，一番權衡輕重之後，也就點了點頭：</p>
</p><p>&emsp;&emsp;“既然玉清道友如此說了，在下也不會不給這個面子，好，就依道友此言！”</p>
</p><p>&emsp;&emsp;“如此甚好。“玉清師太聞聽此言，臉上終於露出了一絲笑容。</p>
</p><p>&emsp;&emsp;兩名真丹境的強者堂而皇之的瓜分了這條極品玉石礦脈，言談之中更是絲毫不提紫霄觀半分。</p>
</p><p>&emsp;&emsp;石姓道人此刻縱然心裡鬱悶無比，但臉上始終帶着笑容，不敢表露絲毫不滿之色來。</p>
</p><p>&emsp;&emsp;接下來，二者又對礦脈的大致劃分和開採事宜做了一番討價還價，至於更細之事，則交予天禽宗及長風會去處置了。</p>
</p><p>&emsp;&emsp;雙方交談完畢後，薛愧和玉清師太的目光一轉，竟然同時落在了谷中央法陣中的柳鳴身上。</p>
</p><p>&emsp;&emsp;“這位道友，不知如何稱呼，和太清門又是何關係？如果貧尼沒認錯的話，小友剛剛施展的功法，乃是太清門內門弟子方有資格修煉的鬼道功法，龍虎冥獄功吧？”玉清師太臉上露出一絲笑容後，竟這般衝柳鳴溫和的問道。</p>
</p><p>&emsp;&emsp;五靈宗的黑袍男子也正若有所思的打量柳鳴不停。</p>
</p><p>&emsp;&emsp;柳鳴一聽此言，心中則爲之一驚。</p>
</p><p>&emsp;&emsp;他萬萬沒有想到，竟然在這裡會碰到能識出龍虎冥獄功法之人，而且一碰就是兩個，還都是真丹境這等修爲之人，心中自然暗暗叫苦不迭。</p>
</p><p>&emsp;&emsp;按照六陰祖師當年在神識府中所留的一絲神念所說意思，太罡劍訣和龍虎冥獄功可都是太清門中不一般的法典，特別是前者，似乎在太清門中，一般弟子也無法修煉的。</p>
</p><p>&emsp;&emsp;如今聽眼前兩人的說法，龍虎冥獄功竟也是太清門的秘傳功法，而且赫赫有名的樣子，自己剛剛不過稍一動用龍虎虛影，便被立刻認了出來。</p>
</p><p>&emsp;&emsp;而他更不知道眼前二人和太清門到底是何關係，說不定一句話說錯，就可能招惹殺身大禍的。</p>
