<title>《魔天記》▷ 第六 卷羣魔亂舞1449天鳳城</title></p><p>&emsp;&emsp;柳鳴聞言，看了旁邊的趙千穎一眼。</p>
</p><p>&emsp;&emsp;雖說是皇甫劍谷出手在先，但若是真的將這廝斬殺於此，恐怕此事根本瞞不住遠在中央皇城的魔皇，以他與皇甫世家之間說不清理還亂的關係，到時候也是一樁不小的麻煩。</p>
</p><p>&emsp;&emsp;趙千穎秀眉微皺，檀口微張的正要說些什麼之時，皇甫劍谷雙手猛地一擡，大片刺目的白色流光從其袖袍中密密麻麻的激射而出，朝柳鳴及趙千穎所在飛來。</p>
</p><p>&emsp;&emsp;速度之快，一閃就出現在了柳鳴二人身前處。</p>
</p><p>&emsp;&emsp;柳鳴卻似乎早料到了此事，單手一攬身旁趙千穎的纖腰，身形一個模糊之下，朝一側激射而去，險之又險的讓過了刺目流光。</p>
</p><p>&emsp;&emsp;與此同時，皇甫劍谷身上紫光大放，毫無徵兆的朝着蠍兒和飛兒兩人撲了過去。</p>
</p><p>&emsp;&emsp;他的銀色彎月法寶隨之光芒大放，表面浮現出銀月和星辰的圖案。</p>
</p><p>&emsp;&emsp;彎月法寶一閃，赫然分裂開來，化爲了九部分，並飛快的包裹在了皇甫劍谷的身上。</p>
</p><p>&emsp;&emsp;嗷嗚！</p>
</p><p>&emsp;&emsp;皇甫劍谷周身銀色光芒大放，整個人化爲一個巨大的銀狼幻影，揚天發出一陣悠長獸吼。</p>
</p><p>&emsp;&emsp;巨大銀狼速度極快，轉眼間撲到了蠍兒和飛兒身前。</p>
</p><p>&emsp;&emsp;蠍兒和飛兒臉色一變，身上光芒同時一亮，驅動各自法相迎了上去。</p>
</p><p>&emsp;&emsp;轟的一聲巨響！</p>
</p><p>&emsp;&emsp;銀色巨狼似乎是皇甫劍谷的壓箱底手段，不僅速度極快，威力也是頗爲不凡，輕易便將蠍兒和飛兒連同他們的法相虛影撞飛了出去。</p>
</p><p>&emsp;&emsp;緊接着，銀色巨狼速度絲毫未減，身上光芒大放，便要朝着遠處逃去。</p>
</p><p>&emsp;&emsp;就在此刻，銀色巨狼身上黑色光芒一閃，驟然浮現出五個黑色圓環，一閃之下，便套在了巨狼的四足和脖頸之上。</p>
</p><p>&emsp;&emsp;黑色圓環似乎是銀狼的剋星一般，一套中銀狼的身體，銀狼體表的光芒迅速之極的黯淡了下去，轉眼之間，銀色巨狼表消散無蹤，露出了裡面的皇甫劍谷的身影。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;五個黑色圓環一閃，下一刻套在了皇甫劍谷身上。</p>
</p><p>&emsp;&emsp;皇甫劍谷慘叫一聲，體表滾滾黑氣冒出，並源源不斷的被黑色圓環吞噬，身上的護體光芒盡數消散。</p>
</p><p>&emsp;&emsp;尚未飛出多遠，整個人便彷彿一塊石頭一般，墜落在了地上。</p>
</p><p>&emsp;&emsp;人影一花，柳鳴的身影出現在皇甫劍谷身前。</p>
</p><p>&emsp;&emsp;“不……不要殺我……”皇甫劍谷頓時面如土色，求饒道。</p>
</p><p>&emsp;&emsp;柳鳴臉上毫無表情，屈指一彈，青魔刃從他手中飛射而出，圍着皇甫劍谷飛快繞了數圈，將其斬成了數段，連慘叫聲都未及發出。</p>
</p><p>&emsp;&emsp;趙千穎眼見此景，臉色微微一黯，不過也沒有說什麼。</p>
</p><p>&emsp;&emsp;其實她本來是想出言放過對方的，卻不曾想對方竟到了這般田地，還要出手偷襲，既然如此，柳鳴這麼做也無可厚非。</p>
</p><p>&emsp;&emsp;說起來，若非柳鳴連續兩次出手，她恐怕便要在皇甫劍谷手中吃大虧了。</p>
</p><p>&emsp;&emsp;柳鳴揮手收回了皇甫劍谷屍體上的五枚禁魔環，屈指一彈，兩團火球落在了皇甫劍谷的屍體上，熊熊燃燒起來。</p>
</p><p>&emsp;&emsp;便在此刻，一團紫色光芒從火光之中飛出，朝着遠處激射而去，紫光之中赫然是一個凝聚了大半的紫色小人，面容正是皇甫劍谷。</p>
</p><p>&emsp;&emsp;柳鳴眼中浮現出一絲驚訝，皇甫劍谷的精魄竟然也已經大半凝聚成了元神，飛遁的速度極快，一個閃動下，便到了百丈之外。</p>
</p><p>&emsp;&emsp;他冷笑一聲，一道黑色蛇影從他袖中激射而出，飛行的速度比皇甫劍谷的元神快了數倍不止，轉眼間便追上。</p>
</p><p>&emsp;&emsp;黑影一口壓住了元神，一閃又飛了回來，盤在了柳鳴的手臂之上，正是吸魂蠱蟲。</p>
</p><p>&emsp;&emsp;皇甫劍谷的元神被吸魂蠱蟲咬在口中，小臉上露出驚恐之極的神情，張口欲呼，不過元神被吸魂蠱散發出的淡淡黑氣包裹，卻發不出絲毫聲音。</p>
</p><p>&emsp;&emsp;柳鳴冷笑一聲，正要讓吸魂蠱將元神吞噬下去。</p>
</p><p>&emsp;&emsp;“等一下，此人的精魄於我有用，暫且不要毀了。”魔天的聲音在柳鳴耳邊響起，同時未等柳鳴說話，一縷黑光從柳鳴胸口飛出，一把卷住了皇甫劍谷的精魄，將其拖了進去。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，吸魂蠱蟲發出了有些委屈的叫聲。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，揮手將吸魂蠱收了起來。</p>
</p><p>&emsp;&emsp;一股香風襲來，趙千穎飛身落在了柳鳴身旁，望着在火焰中逐漸化爲灰飛的皇甫劍谷屍體，臉色微微一黯。</p>
</p><p>&emsp;&emsp;“不必爲了這種小人傷感，他可沒有拿你當親身妹妹看待。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;趙千穎若有所思的微微點了點頭。</p>
</p><p>&emsp;&emsp;皇甫劍谷的屍體上的火焰很快熄滅，屍體已經化爲了灰燼，只有一個銀月法寶和一個儲物法器留了下來。</p>
</p><p>&emsp;&emsp;“這些是皇甫劍谷的東西，還是交給你處理好了。”柳鳴看了一眼，口中如此說道。</p>
</p><p>&emsp;&emsp;“那人是你殺的，這些財物還是你……”趙千穎怔了一下，說道。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，一揮手，發出一股黑光將皇甫劍谷的遺物捲到了趙千穎身前。</p>
</p><p>&emsp;&emsp;趙千穎微微猶豫了一下，小聲了謝了一句，將這兩樣東西收了起來。</p>
</p><p>&emsp;&emsp;柳鳴淡淡一笑，那七個天象境魔人的儲物法器已經被他收了起來，而且對於現在的他來說，區區一些法寶財物，根本無關緊要。</p>
</p><p>&emsp;&emsp;“走吧，剛剛的打鬥可能會引起附近人的注意，還是儘早離開這的好。”柳鳴將飛兒與蠍兒收回化陰葫蘆，目光朝着周圍看了幾眼，口中如此說道。</p>
</p><p>&emsp;&emsp;趙千穎點了點頭。</p>
</p><p>&emsp;&emsp;柳鳴口中唸唸有詞，一股青光包裹住了兩人，化爲一道淡淡幽光，離開了此處，飛往寒州而去。</p>
</p><p>&emsp;&emsp;半空某處，虛空一陣漣漪波動，一個黑色身影悄無聲息的浮現而出，望向柳鳴二人飛遁的方向，眼神微微閃動。</p>
</p><p>&emsp;&emsp;“不會錯的，剛剛有一瞬間，確實強烈的感覺到了皇甫天的氣息……”黑影口中喃喃自語的說道。</p>
</p><p>&emsp;&emsp;黑影沉吟了片刻，翻手取出一枚傳訊符籙，對着符籙低語了片刻，隨即一揮手，傳訊符籙化爲一道黑光，遁入空間消失無蹤。</p>
</p><p>&emsp;&emsp;黑色人影身形一動，悄無聲息的朝着柳鳴二人的方向追去。</p>
</p><p>&emsp;&emsp;……</p>
